<title>《百鍊成仙》▷ 第70章 極品丹</title><br><p>&emsp;&emsp;在修真界，丹藥共分爲四個品級，下品、中品、上品、以及極品。</p>
<br><p>&emsp;&emsp;於是接下來他又開始了查資料，然而對於現在的修真者來說，極品洗髓丹太飄渺，何況現實中根本也不需要那種逆天的丹藥。</p>
<br><p>&emsp;&emsp;只要靈根還湊合，努力又足夠，有一顆上品丹就足以築基成功，像那些精英弟子，憑藉資質，就算是中品丹，甚至下品的照樣築基。</p>
<br><p>&emsp;&emsp;需要極品丹的恐怕也就只有林軒這樣沒有靈根的普通人而已。</p>
<br><p>&emsp;&emsp;加上這種丹藥已經上千年沒有出現，除了一些上古的玉筒簡，其他的書籍，根本就不會有所提及。</p>
<br><p>&emsp;&emsp;林軒去查了好多資料，依然是一無所獲。</p>
<br><p>&emsp;&emsp;他也曾想過像門內的長老請教，可易容成葉天的樣子才能進入精英殿，然而假如他真是葉天，有那樣的靈根資質根本就不需要什麼極品丹。</p>
<br><p>&emsp;&emsp;自己去請教不是自投羅網，引起別人關注的目光？</p>
<br><p>&emsp;&emsp;左也不行，右也不行，林軒鬱悶得都快吐血。</p>
<br><p>&emsp;&emsp;無奈之下，他只好一邊繼續服用上品丹修行，看能不能哪天突然福至心靈，突破瓶頸。</p>
<br><p>&emsp;&emsp;一邊不時用天魔擬容術化妝成葉天，在門內亂轉，周旋於衆長老之間，看能否旁敲側擊，不引人注意的打聽出極品丹的目的。</p>
<br><p>&emsp;&emsp;林軒套話的本事還是很厲害的，終於誘騙某些長老吐露了真言，可結果卻更令他吐血，那些築基期的修士居然也不瞭解極品洗髓丹的事。</p>
<br><p>&emsp;&emsp;據說關於此物的記載只有一些修真界真正的名門大派纔有，這立刻打消了林軒的念頭，他現在的實力雖然在低階弟子中也算首屈一指了，可那些真正的大派……要知道兗州地處邊陲，這兒修真的水平比較落後，飄雲谷的實力就整個修真界來說，不過是三流。</p>
<br><p>&emsp;&emsp;連長老也不知道，林軒真有點死心的感覺，他曾經想過現在就閉關，努力個二三十年，不斷服用上品丹，不斷修煉，雖然苦，但不算什麼，可那樣是否就能築基，林軒心中還是沒底。</p>
<br><p>&emsp;&emsp;與境界高的修真者不同，靈動期修士的壽元與普通的凡人相似，林軒實在沒有那麼多時間用來做賭博，何況隨着歲數增加，築基的希望也會越來越渺茫了。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;林軒倒也不曾放棄希望，可真的很苦惱。</p>
<br><p>&emsp;&emsp;不過這些時日，他雖然沒有突破瓶頸，成功築基，但日日努力修煉，基礎倒是更加的紮實，加上服用參精輔助，體內的靈力也越發精純了。</p>
<br><p>&emsp;&emsp;卻說這日，林軒扮作葉天的模樣，準備聽長老講道，去的路上，又遇見了馬天雄，對於這位師兄，見過幾面後，林軒印象還不錯，是一副熱心腸，兩人隨口閒聊。</p>
<br><p>&emsp;&emsp;原本林軒也沒有刻意打聽，只是不知道怎麼聊着聊着，就將話題扯到了極品丹上。</p>
<br><p>&emsp;&emsp;“極品丹？那種東西當然與其他品次的丹藥完全不一樣，成分都略有不同。”</p>
<br><p>&emsp;&emsp;“師兄知道？”</p>
<br><p>&emsp;&emsp;林軒一怔，隨即狂喜，真是踏破鐵鞋無覓處，得來全不費功夫，怎麼也想不到自己奔波數日一無所獲，連門中長老也不清楚的極品丹隱秘，眼前這位大大咧咧的師兄居然清楚。</p>
