<title>《百鍊成仙》▷ 第1998章 眼神滅敵</title></p><p>&emsp;&emsp;“大家不要怕，與這古魔拼了。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;古魔雖然兇惡，但並不傻，這回明顯是碰見硬茬子了啊！</p>
</p><p>&emsp;&emsp;難道是元嬰修士？</p>
</p><p>&emsp;&emsp;想到這裡，他正想要逃走，可一道目光冷冰冰的在他身上掃過，古魔感覺，自己就彷彿像是被毒蛇鎖定的獵物，一動也動不了了。</p>
</p><p>&emsp;&emsp;那種感覺，便是幾位面對幾位統領大人也不會擁有的，難道對方竟是離合？</p>
</p><p>&emsp;&emsp;想到這裡，古魔抖得跟篩糠差不多，他們由於兇殘好戰的緣故，比同階修士強得多，但彼此差距太大的話，同樣是沒有辦法。</p>
</p><p>&emsp;&emsp;這時候他想走，然而不管如何，就是挪不動腳步，心中甚至連畏懼都沒有，只剩下一片空白了。</p>
</p><p>&emsp;&emsp;而這時，卻有一清冷的聲音傳入耳朵：“怎麼回事，此界的靈氣居然如此稀薄，連東海都遠遠不如，咦，還有一低等魔物，難道這裡是古魔界麼？”</p>
</p><p>&emsp;&emsp;林軒擺了擺頭，即便他是洞玄期修仙者，這隔界傳送的滋味兒也不好過，頭暈暈的。</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒可顧不上這不適的感覺，傳送成功之後，當然要先確定自己身在何處，是安全還是危險了。</p>
</p><p>&emsp;&emsp;結果目光掃過，就發現了這古魔與十幾名人類修士對峙的一幕。</p>
</p><p>&emsp;&emsp;不過雙方的修爲低得出奇，對他來說，無異於螻蟻。</p>
</p><p>&emsp;&emsp;好笑的是，那古魔還不知死活，像自己進攻。</p>
</p><p>&emsp;&emsp;林軒當然不放在眼中，在場的不論古魔，還是人類修仙者，就算有千百個，都不會對他造成分毫威脅什麼。</p>
</p><p>&emsp;&emsp;讓林軒吃驚的是，此界的靈氣，居然如此稀薄，連東海都遠遠不如，自己該不會傳送到古魔界去了，若是如此的話，可就真的是麻煩了。</p>
</p><p>&emsp;&emsp;要知道古魔與修士勢不兩立，靈界同古魔界的關係，也不比同陰司界的好到哪裡，自己雖然進階到了洞玄期，但遇見高階古魔同樣一個死字，更不要說魔祖，那是完全沒有還手之力。</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;一彷彿癩蛤蟆般的叫聲傳入耳朵，或許是那古魔，真的太害怕了，一聲大吼，居然失去了理智，暴起像林軒攻擊。</p>
</p><p>&emsp;&emsp;“找死。”</p>
</p><p>&emsp;&emsp;林軒的思緒被打斷，臉上閃過一絲不滿，擡起頭來，看了古魔一眼。</p>
</p><p>&emsp;&emsp;對，僅僅是看了一眼，除此以外，別說祭出寶物，連手指頭都沒有動一根的，可雙方的差距實在太遠了。</p>
</p><p>&emsp;&emsp;僅僅這一眼，就讓那古魔手足冰冷，隨後彷彿變魔術一般，他的身體莫名其妙就融化掉了，先是手足，接着整個人都化爲了虛無，彷彿從來不曾在這裡出現過。</p>
</p><p>&emsp;&emsp;而那些魔鴉的下場也是一樣的。</p>
</p><p>&emsp;&emsp;（）</p>
