<title>《百鍊成仙》▷ 第504章 火靈珠</title></p><p>&emsp;&emsp;以三人的神通，十餘里的距離，幾乎是轉瞬及至。</p>
</p><p>&emsp;&emsp;徐錦青隔空一點指，那些光絲立刻纏上圓球，而紫色的匹練則一頓一繞，狠狠的朝着妖禽斬下去了。</p>
</p><p>&emsp;&emsp;必方的羽毛根根豎起，眼中露出絕望之意，被那古怪的鎖鏈困住，牠的法力也被禁錮了十之八九，剛剛已是最後的防禦手段了。</p>
</p><p>&emsp;&emsp;在不甘的哀鳴聲中，被斬下了頭顱，接着牠身體就如同岩石風化成沙一樣，化爲點點星光，重新還原爲火靈力，隨風飄散而去。</p>
</p><p>&emsp;&emsp;通羽真人眼中流露出一絲笑意，伸手一招，一片光霞從衣袖中飛掠而出，將那火紅色的圓球包裹，捲回來了。</p>
</p><p>&emsp;&emsp;此物雖然僅有拳頭大，然而裡面所蘊含的火靈精華，卻到了驚人的地步。</p>
</p><p>&emsp;&emsp;“這次老夫僥倖結嬰成功，多虧了師兄守護，這火靈珠小弟借花獻佛，還望師兄不要推脫。”</p>
</p><p>&emsp;&emsp;“師弟說哪裡話，你我乃是同門骨肉，這些都是爲兄份內應作的，火靈珠的酬謝就不必了，此物雖然珍稀，但爲兄所習乃金屬性功法，你還是留着自己用吧！”徐錦青摸了摸鬍鬚，臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“師弟不要說了，火靈珠乃天地至寶，火屬性修士用牠不論制器還是練功，都有事半功倍的效果，師弟得了，正可以讓修爲更進一步，這對本門來說，也是有益無害的。”</p>
</p><p>&emsp;&emsp;話說到這個地步，通羽真人自然不好再推脫，拜謝以後，從懷中取出一個錦盒，小心翼翼的收好了。</p>
</p><p>&emsp;&emsp;隨後兩位元嬰期老怪相視一笑，一起飛了回來。</p>
</p><p>&emsp;&emsp;林軒束手而立，心中卻念頭急轉，明明不需要幫忙，師尊卻將自己和沈傲天叫到一旁觀看，究竟是用意何來？</p>
</p><p>&emsp;&emsp;剛想到這裡，林軒突然感覺到一股強大的氣息，正迅速接近這裡，其他三人自然也有所感應，不由得面帶訝然的轉頭望去……</p>
