<title>《百鍊成仙》▷ 第3090章 渡劫期老祖</title><br><p>&emsp;&emsp;也難怪銀瞳少女錯愕，要知道修仙修仙，是越到後面越艱難。</p>
<br><p>&emsp;&emsp;而他這番言語，可不是在客氣，表情語氣，皆誠懇以極。</p>
<br><p>&emsp;&emsp;“這……”龍姓少年張口結舌，雖然他覺得話是這麼沒錯，但心中依舊覺得不妥。</p>
<br><p>&emsp;&emsp;畢竟渡劫級別的修仙者，放眼鼐龍界也不多，雲隱宗雖然傳承自上古，但這種等階的存在從不曾出現過。</p>
<br><p>&emsp;&emsp;與渡劫期老怪稱兄道弟，雖然這是對方主動要求地，但龍姓少年想想還是覺得頭皮發麻以極，也就難怪他在那裡猶豫。</p>
<br><p>&emsp;&emsp;“師兄師姐若是不允，林某覺得待在雲隱宗也沒有多大意義，那就是在逼我離開了。”林軒突然表情一凝，肅然的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;此話一出，所有人大驚失色，龍姓少年更張口結舌，本門好不容易出了一名渡劫期老祖，正是風光無限的時刻，若因爲自己的緣故，迫使他離開，那等自己坐化之後，有何面目去見門內的歷代先祖。</p>
<br><p>&emsp;&emsp;如此一來，自己豈不是成了雲隱宗的罪人了？</p>
<br><p>&emsp;&emsp;龍姓少年不由得臉露惶恐之色，一旁的銀瞳少女也以手撫額，顯然林軒反應之大已出乎他們的預料了。</p>
<br><p>&emsp;&emsp;“呵呵，師弟既然一番美意，我們自無不允之理，平輩論交就平輩論交吧，只是雲隱宗以後，還需要師弟多爲照拂，這一點，還請師弟不要推脫。”銀鈴般的笑聲傳入耳朵，卻是銀瞳少女，在一旁打起圓場來了。</p>
<br><p>&emsp;&emsp;“這就是了，師姐不用多慮，林某既然是雲隱宗太上長老，對於本宗的事物，自然會多加照拂，有我在，自然會保本宗高枕無憂的。”林軒欣然的開口，這樣的結果就不錯，林軒這人重情重義，可不想因爲自己進階到了渡劫期，就與同門師兄弟生分了去。</p>
<br><p>&emsp;&emsp;“多謝師弟。”</p>
<br><p>&emsp;&emsp;原本林軒如此表示，龍姓少年與銀瞳少女應該感覺歡喜，然而他們的微笑卻勉強以極，林軒更注意到，他們眼中的一絲陰霾揮之不去。</p>
<br><p>&emsp;&emsp;若是一般的修仙者，或許會將這些許細節漏過，然而林軒卻是謹慎心細的性格，不用多加在乎，自然也留意到了。(。)</p>
