<title>《百鍊成仙》▷ 第4139章 九天息壤的陷阱</title></p><p>&emsp;&emsp;“聯合？”</p>
</p><p>&emsp;&emsp;其他幾位神靈盡皆沉默，如果沒有同樣的感應他們又來這裡做什麼。</p>
</p><p>&emsp;&emsp;只是元素之神的強大乃是人所盡知，若說這個次元有人能夠將他打敗卻是諸神所難以相信地。</p>
</p><p>&emsp;&emsp;“難道是其他次元的強者，機緣巧合，來到了此處？”精靈神提出自己的看法了。</p>
</p><p>&emsp;&emsp;話音未落，就聽見一囂張的笑聲傳入耳朵：“不錯，不錯，沒想到你居然能夠猜到本道祖的來歷，也算是有慧根了，這樣吧，做爲獎勵，只要你們交出對這個次元法則的領悟，我就放你們一馬如何？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;天賦老祖隕落，林軒危機解除。</p>
</p><p>&emsp;&emsp;可很快，更大的危險又將他籠罩住，別誤會，並不是來了什麼強敵，而是因爲九天玄女。</p>
</p><p>&emsp;&emsp;此女居然是琴心的本體。</p>
</p><p>&emsp;&emsp;仗着這一點她就自稱是林軒的愛妻……嗯，從道理來說沒有錯，但對素未謀面的兩人來說，這未免也太怪了。</p>
</p><p>&emsp;&emsp;偏偏月兒與媛媛還在一旁虎視眈眈，林軒的感覺自然與如履薄冰相差彷彿，誰說齊人之福好享的，他難道不知道河東獅吼的威力連真仙都會退避三舍。</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，好在九天玄女當然不是不知輕重的修仙者，她下一句話就爲林軒解圍了：</p>
</p><p>&emsp;&emsp;“夫君，你要小心，那田襄陰險狡猾，如今實力已是道祖，這次九天息壤原本就是他所設的計策。”</p>
</p><p>&emsp;&emsp;“計策，你是說……對方故佈疑陣，還是弄下了陷阱呢？”</p>
</p><p>&emsp;&emsp;林軒臉上露出好奇之色。</p>
</p><p>&emsp;&emsp;月兒與媛媛亦轉過了頭顱，雖說心中有點不爽吃醋，但事有輕重緩急，她倆又怎麼會不知道應該如何顧全大局。</p>
</p><p>&emsp;&emsp;“對方佈下了陷阱。”九天玄女嘆了口氣：“九天息壤，確實能讓下界的存在飛昇成仙沒錯，但卻有怪物守護着，找不到此寶也就罷了，若誰機緣巧合，找到了此物，只怕會死得更加迅速。”</p>
</p><p>&emsp;&emsp;“怪物，什麼怪物，仙子可以說得詳細一點麼？”</p>
</p><p>&emsp;&emsp;“仙子，夫君何必如此生分？”九天玄女有些不喜，但還是接着說了下去：“具體是什麼怪物，妾身亦不清楚，只知道比普通真仙，可怕許多，便是天福老祖，太白劍仙這樣的仙界強者，加在一起也打不過。”</p>
</p><p>&emsp;&emsp;ps：才從醫院回來，終於將這章寫完了！</p>
