<title>《百鍊成仙》▷ 第1456章 林軒救師傅</title><br><p>&emsp;&emsp;略一打滾之後，化爲了一丈許長的大手，狠狠的抓像了通羽真人的頭顱。</p>
<br><p>&emsp;&emsp;些微變化都不放過。</p>
<br><p>&emsp;&emsp;殺氣剛一流露，他就明白此事不能善了了。</p>
<br><p>&emsp;&emsp;元嬰後期自然是一方霸主，他立刻拿出了梟雄的氣度，求饒沒有效果，那乾脆就立刻翻臉好了。</p>
<br><p>&emsp;&emsp;先下手爲強。</p>
<br><p>&emsp;&emsp;只要運氣不錯，也許還有機會逃脫。</p>
<br><p>&emsp;&emsp;這傢伙出手也確實乾淨利落，隨着他一聲大喝，那兩個風火輪表面的魔火，頓時熊熊暴漲起來了。</p>
<br><p>&emsp;&emsp;隨後這老怪物伸出拳頭，狠命一錘胸口，頓時一口精血噴吐而出。</p>
<br><p>&emsp;&emsp;風火輪吸收以後，氣勢越發的恐怖。</p>
<br><p>&emsp;&emsp;勢夾萬鈞，呼嘯着而來了。</p>
<br><p>&emsp;&emsp;至於紅袍修士自己，似乎也不耽擱，袖袍一拂，又飛出了無數拳頭大小的雷火，數量足有百餘之多，這可不是普通五行法術，而是他好不容易修煉成的獨門神通，威力無比，但也不是輕易就可動用地。</p>
<br><p>&emsp;&emsp;這中間與本命真元還有牽扯，但此時此刻，他哪還顧得了許多，只要能夠逃脫，大不了打坐幾年就行了。</p>
<br><p>&emsp;&emsp;一元嬰後期修士竭盡全力，這攻擊自然是犀利以極，可林軒已邁入離合，眼前的就有些不夠看了。</p>
<br><p>&emsp;&emsp;面對風火輪與漫天雷火，他居然不閃不躲，也沒有祭出任何防禦的寶物，僅僅是伸出手來，似緩實急的向前點出。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;伴隨着林軒的輕叱，四周的天地元氣，彷彿是得到了命令，一下子變得狂暴以極，在他身前凝聚。</p>
<br><p>&emsp;&emsp;當然，不會是爲了防禦。</p>
<br><p>&emsp;&emsp;一名元嬰後期的螻蟻，難道自己還需要懼怕他的攻擊。</p>
<br><p>&emsp;&emsp;天地元氣，凝結成了刀槍劍戟，幾乎囊括了十八般兵器，夾排山倒海之勢，向着對方狂卷而去。</p>
<br><p>&emsp;&emsp;令人頭皮發麻的反擊。</p>
<br><p>&emsp;&emsp;離合期是分水嶺，普通的離合期修士，也能輕易滅殺元嬰，更何況林軒情況特殊，不論法力深厚程度，還是神通法寶，都遠遠勝過了同階修仙者。</p>
<br><p>&emsp;&emsp;對方怎麼抵擋得住。</p>
<br><p>&emsp;&emsp;他的攻擊如小湖遇見了大海，一下子被淹沒。</p>
<br><p>&emsp;&emsp;臉上滿是駭然之色，而林軒身形一閃，已來到了他的面前。</p>
<br><p>&emsp;&emsp;九天微步的玄妙已超過了瞬移，在他面前想逃不過是徒勞而已。</p>
<br><p>&emsp;&emsp;“前輩饒命。”紅袍修士驚恐以極，撲通一聲跪了下去，他已經失去了反抗的勇氣。</p>
<br><p>&emsp;&emsp;林軒卻視若無睹，屈指微彈，一道劍氣取下了他的頭顱。</p>
