<title>《百鍊成仙》▷ 第2461章 三屬性九宮須臾劍</title></p><p>&emsp;&emsp;時間如白駒過隙，三個月後，林軒終於離開了練功房。</p>
</p><p>&emsp;&emsp;正當他身心都從疲憊中恢復之際，又得到了一個好消息，北海真君派人，送來了約定好的寶物。</p>
</p><p>&emsp;&emsp;這自然是喜上加喜！</p>
</p><p>&emsp;&emsp;林軒忙出去應酬了一番，隨後一查點，寶物都是按照事先約定好的，不論種類，數量，還是品質，都沒有分毫差錯。</p>
</p><p>&emsp;&emsp;對方果然一言九鼎，言而有信。</p>
</p><p>&emsp;&emsp;不愧是渡劫期大能，這麼輕易就湊夠了，若是換做自己，不知要等到何年何月。</p>
</p><p>&emsp;&emsp;好事還不僅於此，天絕門既然輸了，有星月城監督，他們自然不敢出爾反爾，林軒羅列的種種法寶材料，品種太多，一時間想要湊齊是不可能的。</p>
</p><p>&emsp;&emsp;不過他們也想盡主意，拼湊了大約三分之一，讓人送到了雲隱宗這裡。</p>
</p><p>&emsp;&emsp;至於剩下的材料，天絕門弟子，只要不想全部被抽魂煉魄，未來的兩千年裡，必然會上天入地，拼命的想辦法湊齊。</p>
</p><p>&emsp;&emsp;這一點不用林軒操心，他們自己爲了能夠生存下去，就會非常的努力。</p>
</p><p>&emsp;&emsp;而云隱宗雖然不是鼐龍界第一流的大派，然而畢竟傳承自上古，這底蘊還是很深厚，林軒需要的材料寶物，宗門中雖然不多，但多少還是有一些的，儘管每一種都是價值連城之物，然而林軒如今的身份地位擺在哪裡，雲隱宗籠絡都來不及，自然不會吝嗇，只要本門有的，全都盡其所能的拿出來了。</p>
</p><p>&emsp;&emsp;這樣一湊，融合其他屬性需要的材料，每一種都有了大半，而雷屬性的，因爲林軒在魔界之時，得到了那雷鵬的妖丹與靈骨，則算是湊足。</p>
</p><p>&emsp;&emsp;林軒心中大喜，乾脆一鼓作氣，閉關，重新祭煉九宮須臾劍，這一回，是希望在原有的基礎上，爲它再添加一種屬性。</p>
</p><p>&emsp;&emsp;俗話說，福無雙至，禍不擔心，然而這句話卻也未必準確，當一個人運氣來了，那真是擋都擋不住，這一次祭煉融合，雖然不能說沒有分毫波折，然而與上回相比，真的是容易了不知凡幾。</p>
</p><p>&emsp;&emsp;前後只花費了一個月左右的功夫，林軒就重新出關了。</p>
</p><p>&emsp;&emsp;看他喜動顏色，不用說，這一次祭煉，自然是成功了。</p>
</p><p>&emsp;&emsp;至此，九宮須臾劍超過當年的明月環，除了冰與火，還擁有了雷屬性，乃是貨真價實的三屬性寶物。</p>
</p><p>&emsp;&emsp;而它的顏色，再一次發生了變化，由嫩綠青蔥的顏色，變成了淡淡的銀色。</p>
</p><p>&emsp;&emsp;與體內星海中的銀色光點是一樣的，只不過從色澤來說，要黯淡許多，至於威力，更是不可同日而語，用脫胎換骨來說，也不爲過，當然，具體厲害到什麼程度，還需要一名對手來檢驗的。</p>
</p><p>&emsp;&emsp;不過，林軒信心十足，擁有三種屬性的九宮須臾劍與原來，絕對是完全不一樣了。</p>
</p><p>&emsp;&emsp;隨後，林軒勞逸結合，又休息了數日，纔開始思索，接下來，自己應該如何。</p>
</p><p>&emsp;&emsp;不用說，依舊是增強實力，不過主元嬰才踏入分神期，短時間，已不可能晉級，於是，林軒將注意力，放在了第二元嬰與妖丹上面。</p>
</p><p>&emsp;&emsp;妖丹還好說，已是洞玄後期，距離分神，也就一步之遙而已，而第二元嬰的境界，就比較難看了一點，才洞玄初期。</p>
</p><p>&emsp;&emsp;原本，林軒想在魔界讓第二元嬰晉級，畢竟那裡有充沛的魔氣，然而機緣巧合，他卻又提前回來了。</p>
</p><p>&emsp;&emsp;不過沒有關係，林軒在魔界之時，得到了一件寶物，相當於靈界的天機府，簡單的說，就是一完整的洞府，而且是自帶魔脈的，裡面的魔氣，充裕以極，魔嬰在裡面修煉，絕對事半而功倍地。</p>
</p><p>&emsp;&emsp;聽起來不錯，但林軒還是有些不滿足，就算有魔脈的輔助，也只是加快修煉的速度，想要魔嬰晉級，不是短短几百年可以辦到地。</p>
</p><p>&emsp;&emsp;林軒可不想專門爲了第二元嬰，去這洞府裡，閉關個幾百上千年，那樣不划算。</p>
</p><p>&emsp;&emsp;有沒有辦法，讓第二元嬰分離出來，自己修煉，這樣林軒的主元嬰與本體，依舊可以空出手來，做別的事。</p>
</p><p>&emsp;&emsp;ps：嗯，今天上午還是輸了一上午的水，不過現在感覺已經好多了，明天應該不用去輸水了，今天更新依舊少一些，不過明天只要沒有什麼差錯，我一定努力恢復正常更新，這幾天生病，更新不多，謝謝各位道友的體諒，謝謝。</p>
