<title>《百鍊成仙》▷ 第1191章 林軒哥哥</title></p><p>&emsp;&emsp;“阿修羅王轉世？”</p>
</p><p>&emsp;&emsp;月兒悽婉欲絕的開口，見了林軒的臉色，小丫頭的嬌軀一直在不停顫抖，不過她這樣說，並不是失望與氣話什麼，而是真真心心爲林軒着想的。</p>
</p><p>&emsp;&emsp;前世太多的恩怨，雖然目前來說還很安全，但月兒有預感，總有一天，總有一天真仙與靈界的大能修士們會發現自己的存在。</p>
</p><p>&emsp;&emsp;她真的不想牽連少爺，儘管對自己來說，離開林軒比死更難過，可爲了少爺安全，必須這麼做。</p>
</p><p>&emsp;&emsp;愛他就要全心全意爲他着想的。</p>
</p><p>&emsp;&emsp;只要他平安幸福，月兒不在意自己會忍受什麼樣的苦楚。</p>
</p><p>&emsp;&emsp;然而她話音未落，耳邊就響起林軒聲色俱厲的呵斥來了：“死丫頭，胡說。”</p>
</p><p>&emsp;&emsp;少女吃驚的擡起頭，在她的印象中，林軒從沒有對自己這樣聲色俱厲過。</p>
</p><p>&emsp;&emsp;“少爺，我……”</p>
</p><p>&emsp;&emsp;“誰說要妳離開我！”</p>
</p><p>&emsp;&emsp;林軒不由分說，一把將月兒抱入懷裡，儘管沒有身體，不能真正碰觸，但相依相守，卻有一種很貼心很溫暖的感覺。</p>
</p><p>&emsp;&emsp;彷彿水乳交融，就像從恆古以來，兩人本就是一體似的。</p>
</p><p>&emsp;&emsp;月兒很迷戀這樣的感覺，可她真的不想牽連少爺：“林軒哥哥，月兒想過，我的存在，真的會對你造成威脅，雖然我不知道前世的自己，爲何會殺上靈界，可得罪的人那麼多，月兒恐怕不會有好下場的。”</p>
</p><p>&emsp;&emsp;“胡說。”</p>
</p><p>&emsp;&emsp;林軒有些怒，而那一句“林軒哥哥”，又彷彿將他叫得心魂俱碎了，雖然一直以來，自己從來沒有將月兒當作小婢使喚過，相反，如同心肝寶貝般的寵着，可兩人的稱呼，卻流於主僕，從來沒有像現在這麼親熱過。</p>
</p><p>&emsp;&emsp;月兒話不多，可從她的神色眼波，對自己的愛，早已深入到骨子裡去了。</p>
</p><p>&emsp;&emsp;愛，並不一定要天天說出來。</p>
</p><p>&emsp;&emsp;林軒笑了，他長得很普通，可那笑卻讓人如沐春風：“月兒，我們在一起兩百年，我的性格，相信妳也清楚，不錯，我是討厭麻煩，喜歡遠離危險，但少爺也從來不怕事的，妳知道麼，每一個人不論善惡，在他心底，總有一個最值得珍視的東西，爲了那寶物，他可以不懼生死，視任何危險爲無物，而對我來說，妳就是那件寶物。”</p>
</p><p>&emsp;&emsp;“少爺……”月兒感動得連話都說不清楚，她的眼波如海水般溫柔，彷彿要將林軒融化在那濃濃的愛意中。</p>
</p><p>&emsp;&emsp;林軒將抱着她的左臂緊了緊，騰出右手，輕輕在少女如綢緞般的青絲上撫摸，儘管不能真的碰觸，卻依然有溫暖貼心的感覺。</p>
</p><p>&emsp;&emsp;“爲了妳，我不怕與真仙爲敵，如果有朝一日，我能修煉到那樣的境地，就帶着妳，殺上仙界，一雪前恥……”林軒的聲音傳入耳朵，溫柔之中卻隱隱有殺伐之氣透出。</p>
</p><p>&emsp;&emsp;“可少爺，仙道漫漫，真的想要成仙，還不知道需要多少年，如果在這其間，小婢的身份一旦暴露，那三界之中，就再也沒有我們的容身之處，死不可怕，可月兒不想拖累少爺與我一起受苦。”</p>
</p><p>&emsp;&emsp;“傻話。”林軒打斷了少女的話：“在知悉這個秘密以前，兩百年，我們還不是平安度過，誰說妳的身份就那麼容易暴露了，何況就算真有那麼一天，難道我又忍心看着妳一個人受苦，自己承受那心靈的折磨，就算落入仙人的手中，有苦我們一起受，只要與妳相依相守，就算是抽魂煉魄，少爺我覺得也是一種幸福。”</p>
</p><p>&emsp;&emsp;“林軒哥哥。”</p>
</p><p>&emsp;&emsp;這是月兒第二次這樣叫他了，裡面的甜蜜不用說，對於一女子來說，能找到一位如此心疼自己的愛侶，還有何不滿足？</p>
</p><p>&emsp;&emsp;破碎的廣場，四周早已被剛剛的大戰毀得一塌糊塗，然而卻有甜蜜的氣氛在兩人間流動。</p>
</p><p>&emsp;&emsp;良久，月兒才擡起頭，看着小丫頭嬌美無鑄的面容，林軒將煩惱與憂愁全都拋到了九霄雲後，嘴角上翹，有些促狹的開口：“其實比起仙人的威脅，我倒更擔心另一件事的。”</p>
</p><p>&emsp;&emsp;“什麼？”月兒漂亮的眼眸中，不由得閃過好奇之色，自從知道自己的身份以後，她最擔心的就是被人識破，陷入無盡的追殺之中。</p>
</p><p>&emsp;&emsp;怎麼少爺卻說，還有事情更加可怕，這不太可能啊？</p>
</p><p>&emsp;&emsp;“少爺，說說，你還擔心什麼？”月兒好奇的開口了。</p>
</p><p>&emsp;&emsp;“自然是擔心妳了，沒想到我的寶貝月兒，居然是阿修羅王轉世，修爲神通，比之真仙也不遜色，卻莫名其妙的與我簽下主僕血契了，我擔心有朝一日，妳解開了封印與記憶，成爲陰司之主，那時候第一個要殺的，恐怕就是我這冒犯仙威的小修士啊。”</p>
</p><p>&emsp;&emsp;林軒神色一正的開口，心中卻在偷笑，這一番所謂的擔心言語，其實不過是與寶貝月兒開開玩笑而已，當然，也不排除他心中好奇，在自己的印象裡，月兒十足就是一乖乖女，很難想象她統御陰司，帶領百萬妖鬼殺上靈界的樣子。</p>
</p><p>&emsp;&emsp;林軒不過是開玩笑找找樂子，可月兒卻十分“老實”，在她心中，早已把林軒看得比什麼都重，忙擺了擺手：“不……少爺，月兒不會的，主僕契約，是月兒心中願意，怎麼會反過來怪你，就算有朝一日，我恢復了修爲與記憶，成爲陰司之主，可在你面前，月兒永遠與過去一樣，是少爺的小丫頭……”</p>
</p><p>&emsp;&emsp;“好了好了。”見月兒滿面焦急，林軒眼中不由得閃過一絲疼惜：“妳這傻妮子，我不過開開玩笑而已，妳還當真了。”</p>
</p><p>&emsp;&emsp;“哦！”如果換一名女子，遇見這種情況，就算不惱羞成怒，肯定也會大發嬌嗔一番的，然而月兒卻乖乖的點了點頭，只要少爺對自己沒隔閡就好了，如果可以選擇，如果可以選擇，阿修羅王的的權位她纔不在乎，能夠爲少爺鋪牀疊被最幸福。</p>
</p><p>&emsp;&emsp;當然，等凝結元嬰，擁有身體以後，那個……自己也願意爲少爺暖牀的。</p>
</p><p>&emsp;&emsp;想到這裡，月兒俏臉通紅，說不盡，道不完的嬌羞之色。</p>
</p><p>&emsp;&emsp;“月兒，妳怎麼了，是不是哪裡不舒服，剛剛的爆炸讓妳受傷了？”林軒一愕，隨後有些緊張的開口。</p>
</p><p>&emsp;&emsp;“啊，沒有！”見少爺動問，月兒越發臉紅，生怕心中的小九九被少爺猜中：“小婢沒有不舒服，少爺，你法力可有恢復，我們在這裡耽擱得太久。”</p>
</p><p>&emsp;&emsp;所謂情急生智，月兒平日裡在林軒面前雖然老實，但關鍵時刻，居然也福至心靈，學會了顧左右而言他，成功將話題轉移了啊！</p>
</p><p>&emsp;&emsp;林軒一呆，月兒的提醒讓他一下子想起了正事來，如果沒有記錯，進入阿修羅行宮的修士可不僅有自己一個，豈有時間在這裡慢慢耽擱，如果讓他們取走了行宮裡的寶物，自己豈不是哭沒有地方哭。</p>
</p><p>&emsp;&emsp;念及至此，林軒的表情恢復了嚴肅，袖袍一拂，幾件寶物出現在了青光之中。</p>
</p><p>&emsp;&emsp;最惹眼的是一條玉帶，式樣古樸，不用說，乃是在七星島時得來的儲靈帶寶物。</p>
</p><p>&emsp;&emsp;這東西具有瞬間恢復法力的效果，當然是有次數限制的，珍貴以極，若在平時，林軒也不會輕易動用，不過現在時間緊迫，他毫不猶豫將儲靈帶圍在自己的腰間了。</p>
</p><p>&emsp;&emsp;磅礴的法力涌入身體，從丹田延伸到四肢經脈，很快林軒就將有些枯竭的法力補滿。</p>
</p><p>&emsp;&emsp;除了此寶，還有一些玉瓶懸浮在身前，裡面裝有各種各樣的靈丹。</p>
</p><p>&emsp;&emsp;法力雖然補滿，不過剛剛的大戰，林軒或多或少受了一些傷，神識也有極大的消耗，他拔開瓶塞，將五顏六色的靈丹倒入嘴裡面，隨後盤膝而坐，僅僅半盞茶的功夫，林軒就恢復了最佳狀態。</p>
