<title>《百鍊成仙》▷ 第4166章 玉符傳訊</title></p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;少部分三千世界的強者尋到了九天息壤的線索，但大部分依舊滯留在外面，而且不知爲何，他們聚在了一起。且打起了真仙的主意。</p>
</p><p>&emsp;&emsp;聽起來有些離譜，但事實就是這樣沒錯。</p>
</p><p>&emsp;&emsp;他們尋不到九天息壤的線索，但這樣白白離去又是不甘心的。</p>
</p><p>&emsp;&emsp;也不知是誰提議，說真仙肯定掌握着飛昇的秘密，若從他們嘴裡得到線索，白日飛昇也就不是夢了。</p>
</p><p>&emsp;&emsp;這話聽起來好有道理，更何況是在大家百無聊賴之際，也就死馬當做活馬醫。</p>
</p><p>&emsp;&emsp;於是這個提議得到了大家的允可，說一呼百應都沒有錯。</p>
</p><p>&emsp;&emsp;畢竟好不容易走到這一步，誰又願意白白放棄這最後的機會呢？</p>
</p><p>&emsp;&emsp;不管是真是假。也不妨礙試上一試啊！</p>
</p><p>&emsp;&emsp;搏一搏！</p>
</p><p>&emsp;&emsp;懷着這樣的心理，原本一盤散沙的三千世界的大能們開始了聯合，雖然經歷了許多腥風血雨沒錯，但他們依舊人數衆多，粗略一估，也有數千之數，這人一多，膽量自然就足。</p>
</p><p>&emsp;&emsp;於是大家結成了聯盟，想去找真仙討一個飛昇的良策。</p>
</p><p>&emsp;&emsp;當然。這是客氣的說法。</p>
</p><p>&emsp;&emsp;實際上，他們是不達目的不罷休啊！</p>
</p><p>&emsp;&emsp;想法原本沒錯，可運氣卻着實不怎麼樣的。</p>
</p><p>&emsp;&emsp;真仙的實力雖然沒有想象的可怕，但也遠遠勝過一般的強者，若是一盤散沙，也許他們還有戰而勝之的機會與把握。</p>
</p><p>&emsp;&emsp;可不是的，田襄做爲道祖已經回來，而且將田小劍的陰謀揭破，有他主持大局。三千世界的大能雖然也同心協力，但又怎麼可能有辦法抗禦？</p>
</p><p>&emsp;&emsp;雙方的實力根本就不在一個等級。</p>
</p><p>&emsp;&emsp;然後便在這種倉促的狀況下。狹路相遇。</p>
</p><p>&emsp;&emsp;看見那麼多真仙聚在一起，異族大能們也有些膽怯詫異，但考慮再三，還是不願意將這最後的機會放棄。</p>
</p><p>&emsp;&emsp;搏一搏，他們仗着自己人多。</p>
</p><p>&emsp;&emsp;而這樣的一幕落在田襄眼裡，嘴角邊露出冷笑之意，在他看來，這些人就是砧板上的魚，簡直是找死！</p>
</p><p>&emsp;&emsp;他可不是什麼良善的人物，正準備大開殺戒的，然而就在這時，嗡鳴聲驟起，田襄臉色一變，袖袍一拂，一塊火紅的玉佩飛掠而出。</p>
</p><p>&emsp;&emsp;原本是完好無損之物，可莫名其妙的，上面突然有無數裂痕浮現而出，隨後“嘭”的一聲爆裂化爲了虛無。</p>
</p><p>&emsp;&emsp;“不好，這是血痕的本命玉符。”田襄一下子臉色大變了，血痕，就是那三頭六臂的妖物，他乃真仙，本是田襄的左膀右臂，然而北極元光殿一戰卻被阿修羅王打了個半死，雖然沒有隕落，但卻傷及本源了，不能靈丹妙藥都無法恢復，田襄無可奈何，只能使用一詭異的秘術，讓他與上古巨魔還要天妖融合，從而成爲了一個怪物。</p>
</p><p>&emsp;&emsp;非仙，非妖，非魔，但實力卻更勝往昔許多。</p>
</p><p>&emsp;&emsp;田襄讓他看守九天息壤，將其本命玉符帶在身上，如今玉符碎裂，難道他遭遇了不測。</p>
</p><p>&emsp;&emsp;那九天息壤……</p>
</p><p>&emsp;&emsp;田襄的臉色難看以極，九天息壤原本是他設的一陷阱，沒想到如今卻打草驚蛇，讓煮熟的鴨子都要飛了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;田襄怎麼可能放任這種事情發生呢？</p>
</p><p>&emsp;&emsp;立刻回頭吩咐：“這些三千世界的蠢貨，就交予你們對付。”</p>
</p><p>&emsp;&emsp;“大人您……”</p>
</p><p>&emsp;&emsp;其他真仙雲裡霧裡，根本不知道是怎麼回事，但田襄卻沒有心情與他們囉嗦，渾身精芒大做，就像遠處飛去了。</p>
</p><p>&emsp;&emsp;“別想逃。”</p>
</p><p>&emsp;&emsp;耳邊傳來一聲暴喝，卻是一身材高大的異界大能將一口飛劍放出，想要將其攔下，可憐他並不知道田襄是真仙第一強者，否則一定後悔這麼做。</p>
