<title>《百鍊成仙》▷ 第1744章 林軒誇海口</title><br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;受人滴水之恩，當涌泉相報，修仙界以自私自利之人居多，然而百草門偏偏是不同的。</p>
<br><p>&emsp;&emsp;這也是林軒爲何會出手相助。</p>
<br><p>&emsp;&emsp;“好了，時間不多，繼續在這裡耽擱，恐怕夜長夢多，都快點到靈舟上去了。”林軒淡淡的說，語氣雖然溫和，但命令卻是不容置疑的。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;上官暮雨自無異議，衝林軒行了一禮，隨後轉過頭顱，望向元龜島的目光，充滿了不捨，這裡雖然不是什麼靈山寶地，可兩百年來，自己卻一直在這裡休養生息，除了極少的外出遊歷，大部分光陰都是在這裡度過地。</p>
<br><p>&emsp;&emsp;如今就要離開，也不知道什麼時候才能回來，心中多少有些傷感。</p>
<br><p>&emsp;&emsp;不過此時此刻，是不能夠感情用事的，自己身爲一派宗主，如果都表現得如此軟弱，下面的弟子豈不是更六神無主。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，上官暮雨深深呼吸，將心中的傷感壓了下去，美麗的俏臉上重新煥發出生機與活力：“走，我們離開這裡。”</p>
<br><p>&emsp;&emsp;話音未落，她玉足輕點，身形晃動間，已從原地消失不見，來到了靈舟的上面。</p>
<br><p>&emsp;&emsp;上官雁雖然年輕，卻穩重成熟，頗有其母風範，也悄然扭過頭顱，柳腰輕擺，來到了靈舟之前。</p>
<br><p>&emsp;&emsp;有掌門與大小姐帶頭，百草門的弟子縱然心中不捨，也不敢在這裡多做耽擱，紛紛像靈舟涌去了。</p>
<br><p>&emsp;&emsp;“人都到齊了？”</p>
<br><p>&emsp;&emsp;“是的，前輩，百草門弟子，全在此處。”上官暮雨悠悠的說。</p>
<br><p>&emsp;&emsp;林軒點點頭，不再開口，而是雙手齊舞，數百塊晶石出現在視線中，全是中品之物，隨後林軒將牠們全部鑲嵌入到了靈舟的凹槽之中。</p>
<br><p>&emsp;&emsp;嗚……晶石鑲滿以後，林軒尚未有其他動作，就有清鳴聲傳入耳朵，晶石中所蘊含的法力，被陣法自動抽取，填充作爲靈舟的動力。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，隨後一道法訣打出，那清鳴之音頓時變得低沉起來，過了幾息的功夫，耀眼的黃芒，整個暴漲，將靈舟包裹，這既是保護膜，同時又具有隱蔽的效果，從外面看，靈舟變得若有若無。</p>
<br><p>&emsp;&emsp;完全遮蔽行跡是不可能的，能夠做到現在這一步，已經很不錯，不少危險應該都可以躲過，人要知足，林軒臉上露出滿意之色，隨後一道法訣打出，那靈舟就化爲一道淡淡的驚虹，像遠處飛去了。</p>
<br><p>&emsp;&emsp;“上官道友，貴派的弟子，就由妳照顧，林某將在第三層靜修，除了這一層外，其他地方，你們可以隨意走動，等閒不要打擾我，當然，如果真遇見了危險，林某自然會出來解決的。”林軒語氣平淡的吩咐。</p>
<br><p>&emsp;&emsp;“晚輩瞭解了，多謝前輩的大恩大德。”</p>
<br><p>&emsp;&emsp;“客氣話不用多說，我與貴派，怎麼也有一些淵源，守望相助是應該的。”林軒微笑着說，隨後又轉過頭顱：“翎兒，雁兒，妳倆隨我來。”</p>
<br><p>&emsp;&emsp;“是，師傅。”</p>
<br><p>&emsp;&emsp;隨後林軒不理衆人，來到了第三層的樓閣。</p>
<br><p>&emsp;&emsp;這裡房間不多，林軒挑選了一間最大的。</p>
<br><p>&emsp;&emsp;進去以後，裡面別無他物，只有幾張蒲團擺在地面上的。</p>
<br><p>&emsp;&emsp;不用說，這是一練功之所。</p>
<br><p>&emsp;&emsp;林軒可沒有當甩手掌櫃的覺悟，雖然只是收上官姐妹做記名弟子，但不管怎麼，既然做了人家的師傅，當然要傳道授業解惑，指導兩女修行的。</p>
<br><p>&emsp;&emsp;所謂聽君一席話，勝讀十年書，以林軒如今的修爲神通，指導兩名小小的靈動期修仙者，簡直是綽綽有餘，更何況林軒是用九天玄功給兩女打基礎，而這功法他已熟得不能再熟，論理解之透徹，恐怕已不再九天玄尊之下了。</p>
<br><p>&emsp;&emsp;這麼好的機會，兩女當然大喜，錯過會遭雷劈，將修煉遇到的難點，一一提出來，林軒隨意幾句講解，就讓她們茅塞頓開。</p>
<br><p>&emsp;&emsp;不知不覺，已經過去了兩個時辰的功夫，兩女由於修爲太弱，對於仙法的理解不多，居然漸漸找不到問題了。</p>
<br><p>&emsp;&emsp;於是乎，林軒又像她們講解了一些修煉心得，當然，都是最淺顯的那種。</p>
<br><p>&emsp;&emsp;眼見時間已經到了中午，這次授課，差不多也就宣告結束。</p>
<br><p>&emsp;&emsp;兩女盈盈一福：“多謝師尊大恩大徳。”</p>
<br><p>&emsp;&emsp;她們的感激是真心實意，與別的靈動期修士相比，自己姐妹實在太過幸運了些，居然能有一位離合期的師傅。</p>
<br><p>&emsp;&emsp;要知道，雙方的境界差距也太遠了，別說離合，通常來說，就是一名元初修士也不會願意收下她倆。</p>
<br><p>&emsp;&emsp;兩女感激之餘，也決定要好好努力，絕不能給師傅丟臉了。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，林軒平淡的聲音就傳入耳朵：“翎兒，雁兒，妳倆差不多也該準備衝擊下一個境界了。”</p>
<br><p>&emsp;&emsp;“是的，師傅，雁兒正是這麼想的，等這次遷徙結束，雁兒就會準備築基了。”上官雁乖巧的說，她如今已是靈動期大圓滿的修仙者，於情於理，是該準備築基，只不過現在條件略有些不適合而已。</p>
<br><p>&emsp;&emsp;“何必等到完成遷徙，區區築基，在這裡就可以。”林軒的表情，顯得十分隨意。</p>
<br><p>&emsp;&emsp;“在這裡？”</p>
<br><p>&emsp;&emsp;上官雁卻是一呆，師傅的話她不敢反駁，可這種提議，未免也太危險了，略一遲疑，她才櫻脣微啓：“師尊，我們現在尚沒有飛出危險的水域，萬一遇見海族，或者聖城的修仙者……”</p>
<br><p>&emsp;&emsp;“是啊，師傅，您是在開玩笑麼？”與姐姐相比，上官翎要天真一些，沒有那麼多顧忌，喃喃自語。</p>
<br><p>&emsp;&emsp;“爲師可不打誑語，就在這裡築基，不過區區小半個時辰而已，應該是不可能遇見危險地。”</p>
<br><p>&emsp;&emsp;“什麼，小半個時辰？”</p>
<br><p>&emsp;&emsp;兩姐妹不由得面面相覷，幾乎以爲自己的耳朵出了問題，俗話說，沒吃過豬肉，總見過豬跑，何況她們母親好歹也是一派之主，勉強可算家學淵博，就築基問題不久前還專門翻閱了典籍。</p>
<br><p>&emsp;&emsp;從靈動到築基，可是大境界的飛躍，靈力會易經洗髓，就算再順利，兩三天總是要地。</p>
<br><p>&emsp;&emsp;這還不算服食築基丹後需要打坐，煉化藥力，衝擊瓶頸，等等其他一些繁瑣的過程……師尊的話，聽起來就像玩笑自語，可仔細想想，又覺得不可能，好端端的，老師幹嘛無的放矢，難道真有什麼捷徑，可以衝擊築基期的瓶頸。</p>
<br><p>&emsp;&emsp;彷彿看出了兩女心中的疑惑，林軒微笑着開口了：“如果就一般情況來說，衝擊築基期需要十天半個月本沒有錯，可有林某照拂，區區築基期又算得了什麼，半個時辰絕對是可能的。”</p>
<br><p>&emsp;&emsp;林軒這麼說，當然是有十足的把握，而且他也是經過一番考慮的，一來，如今的東海修仙界，兩族大戰已不可避免，妖族多半也另有打算，在這樣的亂世裡，築基期修士雖然不值一提，但不管如何，也比靈動期弟子好得多，實力哪怕是強上一份，關鍵時刻，也會多自保的把握，林軒自己就是在腥風血雨中摸爬滾打過來的，這樣的道理，他又豈會不曉得。</p>
<br><p>&emsp;&emsp;二來，自己的徒弟，居然還徘徊在靈動期，說出去，未免也太令人瞠目，以後與月兒相逢，還不被那丫頭給笑死，所以，也要儘快提升上官姐妹的實力。</p>
