<title>《百鍊成仙》▷ 第525章 血海古陣</title></p><p>&emsp;&emsp;百鍊成仙</p>
</p><p>&emsp;&emsp;林軒一怔。忙放出神識。可卻輕就被反彈了回來。他滿臉訝然。不由轉頭望向一旁的孔仙子。</p>
</p><p>&emsp;&emsp;“別看我。本仙子的神識同樣無法探入。”女妖修臉色微紅的開口。</p>
</p><p>&emsp;&emsp;這霧確實有些詭異。不過兩人沒有時間慢慢究。略一遲疑。唯有硬闖。</p>
</p><p>&emsp;&emsp;林軒袖袍一。飄落雪劍魚遊而孔雀仙子則哼了一聲。一層薄薄的光罩。出現在了她嬌軀四周。赤橙黃綠青藍紫。那光罩表面。七彩光暈流動。美麗到了極處。</p>
</p><p>&emsp;&emsp;做爲化形期妖修。對於自己的實力。</p>
</p><p>&emsp;&emsp;子自然是信心十。當先走了進去。</p>
</p><p>&emsp;&emsp;那血紅色的霧氣一陣翻涌。氣勢洶洶的撲上。片刻間就將她吞沒。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大起。伴隨着鬼哭狼</p>
</p><p>&emsp;&emsp;的慘叫。那些血霧一碰到光罩。就化爲了虛無。但竟像是有生命一樣。</p>
</p><p>&emsp;&emsp;便是林軒。也有些毛骨悚然。略一疑。他在儲物袋上一拍。將那面火紅色的古盾也祭了起來。</p>
</p><p>&emsp;&emsp;兩件古寶。一守一攻。林軒心中頓時爲之一安。邁步進入了血霧裡面。</p>
</p><p>&emsp;&emsp;果然才一進去。些霧氣就撲了過來。林軒很明的感覺到。裡面夾雜着深深的怨氣。是陰魂峽谷中的鬼霧。恐怕也有所不及。</p>
</p><p>&emsp;&emsp;這些究竟什麼東西？</p>
</p><p>&emsp;&emsp;林軒雖然心中吃驚但手中卻沒有。伸出指頭。輕輕一點。盤旋於頭頂的飄雲落雪劍。時圍繞身體旋轉了起來。</p>
</p><p>&emsp;&emsp;鬼霧中不停的傳來憤怒而淒厲哀鳴。就像裡面着無形的怪物。</p>
</p><p>&emsp;&emsp;不時也有漏網之魚。可惜們如穿的過符文古的防禦？</p>
</p><p>&emsp;&emsp;這裡面神識不用。即便是修士的靈目。也只能看到數丈之遠。</p>
</p><p>&emsp;&emsp;林軒緊跟着孔仙子。快速的向走去。然而才行進了不足十米。血霧突然生了變化。一道道兒臂粗的血色閃電出現。</p>
</p><p>&emsp;&emsp;刺啦一聲。飄雲落雪劍居然被盪開。接着十餘道閃電接二連三的擊打在了古盾所變化的保護膜上面。</p>
</p><p>&emsp;&emsp;一絲裂紋出現。</p>
</p><p>&emsp;&emsp;接着那裂紋不斷擴大。嘩啦。整保護膜化爲了碎片。</p>
</p><p>&emsp;&emsp;“不。不可能。”</p>
</p><p>&emsp;&emsp;林軒臉色大變。飄雲落雪劍暫且不談。這符文古盾的堅固他可是信心十足。便是元嬰期修士的一擊。也未必擋不下來。怎麼會如此輕易被擊碎。</p>
</p><p>&emsp;&emsp;由於太過突然。林軒甚至沒有施展其他神通的時間。眼睜睜看着那閃電狠狠的劈刺下來。</p>
</p><p>&emsp;&emsp;以他堅韌的性格。是絕不放棄。但人力有時而盡。林軒也不由的露出了絕望的表情。</p>
</p><p>&emsp;&emsp;這藏寶閣自己想過很難闖。所以還審時度勢。拉上了孔雀仙子。可做夢也沒有料到。居然纔剛剛進入。就面臨絕境了。</p>
</p><p>&emsp;&emsp;難道自己居然會隕落在這裡。刺啦。剛剛想到這裡。閃電已經劈到了身上。一種難以想像的劇痛。着每一個孔。傳到了腦部。</p>
</p><p>&emsp;&emsp;林軒呲牙咧嘴。渾直打顫。不隨即。心中一凜。又有些愕然。自己沒事。並沒有死。</p>
</p><p>&emsp;&emsp;除了那難以忍受的劇痛。渾身上下。根本就沒有半點傷痕。</p>
</p><p>&emsp;&emsp;這可就有些奇怪了。此閃電能夠劈開符文古盾的防禦。沒道理滅不掉自己的肉身啊。</p>
</p><p>&emsp;&emsp;除非。這一切全幻覺。</p>
</p><p>&emsp;&emsp;保護膜並沒有破。飄雲落雪劍也依舊在護身着。看到的。感覺到的。都不過是幻象罷了。只有這樣纔講的通。</p>
</p><p>&emsp;&emsp;剛想到這裡。又是幾道閃電。劇痛。但身上依舊是半點傷痕沒有。</p>
</p><p>&emsp;&emsp;這一回。林軒算是肯定了自己的猜測。</p>
</p><p>&emsp;&emsp;這所謂的血色霧海。應該是幻術禁制。</p>
</p><p>&emsp;&emsp;林軒咬了咬牙。鬆了口氣。心中又苦笑不已。幻陣。在禁制之中。屬於偏門。但威力不視。</p>
</p><p>&emsp;&emsp;比如眼前這個。雖然不會真正傷害修士的身體。但那劇痛。卻與真實的沒有半點差別。忍耐力稍微差點的。絕對會被痛瘋。這血霧連元嬰期修士的神識都可以屏蔽。孔雀仙子也絕對逃脫不了的攻擊。普通陣法可威脅到元嬰期修士的寥寥可數。偏偏這個卻能無差別攻擊。</p>
</p><p>&emsp;&emsp;本門還真是大手筆。不知道這麼厲害的幻陣是哪位祖師的傑作。</p>
</p><p>&emsp;&emsp;弄清楚血霧的奧妙後林軒倒也不害怕了。這痛苦一般修士來說確實無法忍受。但卻頗爲類似飄雲谷的煉心路。當初自己不過是靈動期低階弟子。也經受住了驗。現在還有什麼好擔心的。</p>
</p><p>&emsp;&emsp;痛。忍一忍就了。男子漢大丈夫。林軒根本就不皺一下眉頭。</p>
</p><p>&emsp;&emsp;頂着閃電往前走。</p>
</p><p>&emsp;&emsp;與當初相比。自己身體已經被易經洗髓過無數。痛苦相對來說也就要小的多。</p>
</p><p>&emsp;&emsp;然而沒過多久。那閃電就起了變化。爲了一團團拳頭大小的火。林軒依舊視若無睹。接着火又變成了風刃。又走一會兒之後化爲了冰針。</p>
</p><p>&emsp;&emsp;各種不同的痛苦。仿獄一般。可惜林軒有的就是心智堅韌。</p>
</p><p>&emsp;&emsp;在裡面遁光失去了</p>
</p><p>&emsp;&emsp;用。輕身訣也毫無效果。只能一步一步的慢慢走。</p>
</p><p>&emsp;&emsp;足足過了一刻鐘。軒才終於踏出血霧的盡頭。所有不適的感覺都消失了。</p>
