<title>《百鍊成仙》▷ 第3751章 三件寶物</title></p><p>&emsp;&emsp;顯然他們顧忌寶蛇！</p>
</p><p>&emsp;&emsp;當然，聲音語氣，依舊是恚怒以極：“區區幾百萬晶石，道友好大的口氣。本仙子不與你一般見識，既然鼐龍你想要靈果，那本宮就讓給你了。”</p>
</p><p>&emsp;&emsp;寶蛇居然直接退出了爭奪。</p>
</p><p>&emsp;&emsp;衆修士心驚之餘，自然沒有人再來蹚渾水，於是鼐龍真人成爲了最後的勝利者，以八百萬晶石的價格。獲取了這些仙界靈果。</p>
</p><p>&emsp;&emsp;人人羨慕。</p>
</p><p>&emsp;&emsp;而地璣散人的臉上，也露出一絲滿意之色。</p>
</p><p>&emsp;&emsp;畢竟這些靈果雖是仙家之物，但八百萬的價值已超出他們原先的預期許多，完全配得上這些靈果，故而可以算是皆大歡喜了。</p>
</p><p>&emsp;&emsp;唯一奇怪的是。仙界靈果固然難得，但以鼐龍真人的實力。卻完全已經用不上了。</p>
</p><p>&emsp;&emsp;心中疑惑，不過林軒倒是隱約明白了大哥的意圖，他自己是用不上沒錯，但嫂子可就不一樣了。</p>
</p><p>&emsp;&emsp;芊芊仙子不過渡劫中期，元天神果正好可以提煉她的法力。</p>
</p><p>&emsp;&emsp;要知道法力精純可不僅僅能讓實力突飛猛進許多，對於突破瓶頸同樣有不可思議的效果。</p>
</p><p>&emsp;&emsp;不管如何，這第一件物品的拍賣已告一段落，而整個蟠桃會的氣氛，也已經徹底被帶起來了。</p>
</p><p>&emsp;&emsp;隨後腳步聲傳入耳朵，地璣散人下去，天璇尊者又重新走上來了。</p>
</p><p>&emsp;&emsp;“多謝各位道友的熱情支持，現在第二件寶物的拍賣開始……”</p>
</p><p>&emsp;&emsp;天璇尊者話音未落，袖袍一拂，但見五顏六色的靈光映照而出，這次映入眼簾的卻是一柄巨斧。</p>
</p><p>&emsp;&emsp;斧刃上電弧縈繞閃爍，隱隱有一條細長電蛇在斧頭上游走，表面更有一股令人望而生畏的靈壓浮現而出，一看就不是普通寶物。</p>
</p><p>&emsp;&emsp;玄天之寶！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，以他見識之博，自然是一眼就認出來了。</p>
</p><p>&emsp;&emsp;而其他的渡劫期老怪物也不是廢物，此寶的品級，十有八九都能夠輕易認出，議論聲此起彼伏，但這一次感興趣的其實不是太多。</p>
</p><p>&emsp;&emsp;玄天之物，拿到別的地方固然能夠引來腥風血雨，但在眼前這些老怪物的眼裡，也不過是普普通通地。</p>
</p><p>&emsp;&emsp;得之固然歡喜，得不到也沒有什麼必要去鬱悶地。</p>
</p><p>&emsp;&emsp;所以當拍賣開始，雖然沒有受到冷落，但參與競拍的大多是渡劫中期的修仙者。</p>
</p><p>&emsp;&emsp;後期老怪物也不是看不上眼，但覺得爲了區區一件玄天之物，實在沒有必要去參與這種爭奪。</p>
</p><p>&emsp;&emsp;最後，在經過一番叫價之後，以二十萬的價格成交掉了。</p>
</p><p>&emsp;&emsp;這個價格說不上便宜，但也絕不離譜，一件玄天之物，如果一定要衡量價值，大概就值這個數。</p>
</p><p>&emsp;&emsp;天璇尊者臉上的表情無驚無險，從儲物袋裡又拿出一件寶物……</p>
</p><p>&emsp;&emsp;就這樣，時間在不知不覺中慢慢流逝了。</p>
</p><p>&emsp;&emsp;接下來的半天時間裡，拍賣的寶貝有數十種之多。</p>
</p><p>&emsp;&emsp;包含了法寶，丹藥，靈果，符籙，煉器材料，甚至還有一些較爲偏門的寶物。</p>
</p><p>&emsp;&emsp;至於拍賣的過程也是各不相同的。</p>
</p><p>&emsp;&emsp;有時火爆無比，數百人同時爭奪，有時參與競拍的修仙者，只有寥寥兩三個，但不管人少人多，這半天下來，沒有出現一次流拍之物，而林軒亦出手了兩三次之多，皆順利拍到了心儀的寶物。</p>
</p><p>&emsp;&emsp;拍賣會上不乏亮點，但卻缺少真正激動人心的時刻。</p>
</p><p>&emsp;&emsp;林軒都有點昏昏欲睡了。</p>
</p><p>&emsp;&emsp;而就在這時，天璇尊者的聲音傳入耳朵：“各位道友，接下來，我們將進入最後的拍賣環節，沒錯，就是壓軸物品的拍賣。”</p>
</p><p>&emsp;&emsp;話音剛落，幾乎所有人的注意力都被吸引了過來。</p>
</p><p>&emsp;&emsp;包括三界最爲強大的存在。</p>
</p><p>&emsp;&emsp;散仙妖王也好，真魔始祖也吧，實力到了他們這個等級，能夠引來他們興趣的寶物已是不多，說鳳毛麟角也沒有錯。</p>
</p><p>&emsp;&emsp;而蟠桃會上壓軸的寶物絕對是有吸引力的，故而人人都不肯錯過，自然而然的流露出關注的表情來了。</p>
</p><p>&emsp;&emsp;這種情況在意料之中，但天璇尊者見了，臉上依舊露出一絲滿意之色。</p>
</p><p>&emsp;&emsp;清了清嗓子，才接着往下說：“這次的拍賣與以前不同，最後壓軸的寶物一共有三件之多，每一樣皆是珍品中的珍品，良機不容錯過，各位道友一定要好好把握。”</p>
