<title>《百鍊成仙》▷ 第2895章 真靈朱雀之虛影</title><br><p>&emsp;&emsp;整個過程說起來繁複，其實不過是瞬息的功夫。</p>
<br><p>&emsp;&emsp;此時此刻，面對陰司鬼物，林軒自然將所有的法力，都用來激活朱雀虛影了。</p>
<br><p>&emsp;&emsp;雖然這並非真正的朱雀真靈，但多少也有其一些特點與屬性。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實在頃刻間就完成了。</p>
<br><p>&emsp;&emsp;只見靈光閃爍，那黑氣中的鬼聖已被團團包圍了，躲無可躲。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;他的臉上滿是驚怒，但這麼好的機會，以林軒的性格，又哪有可能錯過，只見他雙手一搓，渾身的法力如決堤之水一般向前涌過。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵，只見前方不遠之處，一團五色靈光驟然浮現而出，那光暈說不上多麼耀眼刺目，然而所散發出來的靈壓，卻是讓普通渡劫初期的存在也感覺極不舒服。</p>
<br><p>&emsp;&emsp;各種不同的顏色符文由其中飄散而出，一個個皆是古怪神秘到極處，裡面所蘊含的能量更是非同小可。</p>
<br><p>&emsp;&emsp;鬼聖的表情已看不清楚，此時此刻，他連同那道詭異的黑氣，已整個被那五色光暈包裹。</p>
<br><p>&emsp;&emsp;只見光芒閃爍，氣浪一層層的不停涌動着，可怕的威壓連綿不絕，不停的在周圍肆掠……</p>
<br><p>&emsp;&emsp;整個過程足足持續了十幾息的功夫。</p>
<br><p>&emsp;&emsp;表面上，似乎不是很離譜，但想想那光暈可怕的威力，普通分神期修仙者，就算有十條命，恐怕也一瞬間就被滅除。</p>
<br><p>&emsp;&emsp;PS：那個，各位道友還有推薦票嗎，謝謝各位道友！RQ</p>
