<title>《百鍊成仙》▷ 第3418章 永不服輸</title><br><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，田小劍的處境，確實不利到了極處。</p>
<br><p>&emsp;&emsp;雖然沒有瓶頸，卻一點也不比當初主元嬰晉級時候的難度遜色。</p>
<br><p>&emsp;&emsp;稍不留意，就有可能走火入魔。</p>
<br><p>&emsp;&emsp;故而林軒分毫也不敢有半點的懈怠之色。</p>
<br><p>&emsp;&emsp;屏氣凝息，集中了他全部的注意力。</p>
<br><p>&emsp;&emsp;時間就這樣一點一滴的過去，中間的辛苦不用提，然而林軒卻甘之如飴。</p>
<br><p>&emsp;&emsp;修仙苦不苦，他從剛入仙道的時候就體會過，那時候，尚且敢去闖鍊心路，現在實力強了，難道反吃不得苦？</p>
<br><p>&emsp;&emsp;一分耕耘，一分收穫，這個道理林軒一向記得很清楚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒這邊的情況且不提，再說田小劍真的被追到了山窮水盡的境地。</p>
<br><p>&emsp;&emsp;沒錯，他的實力是很了不起，從人界走來也歷經辛苦無數。</p>
<br><p>&emsp;&emsp;然而人力有時而窮，以前再怎麼艱險，也總不至於像現在這樣走投無路。</p>
<br><p>&emsp;&emsp;金玥屍王，天煞明王，陰司界最頂級的大能，他一下子就得罪了兩個。</p>
<br><p>&emsp;&emsp;明明是無心之過，可這兩個傢伙卻像是瘋了，非纏着他，不死不休，將田小劍追得是上天無門，下地無路。</p>
<br><p>&emsp;&emsp;可惡，陰司六萬很了不起麼，有朝一日，自己進階到渡劫後期，再領悟了領域，一定讓他們後悔得痛哭流涕。</p>
<br><p>&emsp;&emsp;田小劍心中暗暗發狠不已。</p>
<br><p>&emsp;&emsp;然而此刻說這些沒有用途，當務之急，是這樣從這天羅地網的追殺中逃出去。</p>
<br><p>&emsp;&emsp;田小劍沒有好主意。</p>
<br><p>&emsp;&emsp;魔族大統領同樣是一籌莫展地。</p>
<br><p>&emsp;&emsp;雙方的實力相差太遠，人手的差距，更不可以道里計。</p>
<br><p>&emsp;&emsp;面對這樣的差距，計謀根本沒有用途，田小劍能夠逃到這個地步，已經很了不起。</p>
<br><p>&emsp;&emsp;天色有些灰暗，這裡是一望無際的荒原。</p>
<br><p>&emsp;&emsp;方圓數十萬裡，都看不見人煙，只有一些最低級的陰靈，在虛空中游弋，然而一陣風颳過，就魂飛魄散化爲了虛無。</p>
<br><p>&emsp;&emsp;突然，原本平靜的空間一陣扭曲，一個灰濛濛的孔洞出現在了視線裡。</p>
<br><p>&emsp;&emsp;隨後黑霧一閃，田小劍身形狼狽的出現。</p>
<br><p>&emsp;&emsp;他的臉色蒼白到了極點，這是法力嚴重透支的緣故，渾身上下的傷口，更是不計其數，其狀況比剛進入天煞明王領地的時候還要糟糕許多。</p>
<br><p>&emsp;&emsp;“義父，我們逃亡多久了。”</p>
<br><p>&emsp;&emsp;“從被金玥屍王的手下追殺算起，差不多快一個月了吧！”</p>
<br><p>&emsp;&emsp;“嗯，我現在已快要油盡燈枯，這樣下去，遲早是死路一條的。”田小劍咬牙切齒的聲音傳入耳朵，語氣滿是怨毒，然而臉上卻無一絲想要放棄的沮喪之色。</p>
<br><p>&emsp;&emsp;這就是他的可貴之處，換一名修仙者與其易地而處，恐怕已經自己崩潰掉了。</p>
<br><p>&emsp;&emsp;而田小劍即便身處絕境，鬥志依舊是旺盛的，永不服輸，光是這毅力就讓人佩服。</p>
