<title>《百鍊成仙》▷ 第2271章 起死回生符</title></p><p>&emsp;&emsp;當然，每個人有每個人的選擇，林軒自然也不會去多管閒事什麼。</p>
</p><p>&emsp;&emsp;“起死回生符，胡吹大氣，難道牠還真能活死人肉白骨。”</p>
</p><p>&emsp;&emsp;……各種各樣的議論聲傳入耳朵，衆古魔的臉上大多是不以爲然之色，這也是難怪的，就修仙界的情況來說，療傷治病的丹藥雖是常備之物，但需求不多，價格也向來是不怎麼受人待見的，更不要說符籙，療傷的效果，多半還比不上丹藥了。</p>
</p><p>&emsp;&emsp;也就難怪衆魔們會冷嘲熱諷，然而林軒的看法卻並不相同。</p>
</p><p>&emsp;&emsp;這付家家主可是頗有心機的人物，付家的制符術也確實非同小可，假如此物沒有出衆之處，又怎麼會作爲壓軸的寶貝呢？</p>
</p><p>&emsp;&emsp;大廳中，存這種想法的人很多，雖然古魔與修士相比，天生性格就要暴躁一些，但能夠活千年以上的人物，又怎麼可能盡是傻瓜呢？</p>
</p><p>&emsp;&emsp;果然，等衆魔鼓譟片刻，付天衡纔不慌不忙的開口了：“不錯，這起死回生符，雖然不能做到活死人，肉白骨，但真正的功效，也差不了許多……”</p>
</p><p>&emsp;&emsp;這話一出，衆魔的注意力，頓時被吸引過去了。</p>
</p><p>&emsp;&emsp;畢竟，對方可是拿活死人，肉白骨打比方，這種說法，在修仙界，那也是傳說，差不多是怎麼一種程度呢？</p>
</p><p>&emsp;&emsp;在場的古魔，幾乎人人都豎起了耳朵。</p>
</p><p>&emsp;&emsp;而付天衡是何等老辣的人物，這種結果，正是他想要的，臉上不動聲色，心中卻十分滿足，清了一下嗓子，繼續開口了：“不錯，起死回生符，雖然是起的治療效果，然而卻遠非同類丹藥可以比擬的，不管你受的傷重到什麼地步，哪怕肉身已是千瘡百孔，只要沒有隕落，立刻使用此符，都能在極短的時間內復原的。”</p>
