<title>《百鍊成仙》▷ 第1491章 驚變翻臉</title><br><p>&emsp;&emsp;“魔族大統領的寵物？”</p>
<br><p>&emsp;&emsp;鐵紂王同樣是一指衝身前的寶物點去，只見陰氣噴薄，一層又一層的禁制在此寶的表面浮現而出，裡面更不知被拘禁了多少陰魂鬼物，漫山遍野都是淒厲的鬼哭，聲音之響，甚至洞徹九霄。</p>
<br><p>&emsp;&emsp;至於那青袍老者，臉上灰氣一顯之後，身體驟然乾枯，哪裡還有分毫的仙風道骨，放眼望去，根本就是一具骷髏，只不過外面穿着一件青布長袍罷了。</p>
<br><p>&emsp;&emsp;只不過與普通的骷髏不同，這傢伙身上的骸骨，瑩白如玉，給人的感覺絲毫也不恐怖，倒更像是藝術品似的。</p>
<br><p>&emsp;&emsp;白玉骨魔！</p>
<br><p>&emsp;&emsp;即使在陰司界，這傢伙也是一少見存在的。</p>
<br><p>&emsp;&emsp;隨後骨骼爆裂的聲音傳入耳朵，那傢伙的右手，颯然暴漲，也變得有七八十丈之長。</p>
<br><p>&emsp;&emsp;雖然看上去比孽龍之爪小上一些，但差距也並不是明顯以極。</p>
<br><p>&emsp;&emsp;以兩人的眼力，已看得清清楚楚，神降術不是說用就能用的，破除禁制以後，那利爪已是強弩之末，兩人合力，未必不能度過眼前的危機。</p>
<br><p>&emsp;&emsp;古魔的臉上，卻滿是冷笑之意。</p>
<br><p>&emsp;&emsp;隨後就有晴天霹靂般的巨響傳入耳裡。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;地動山搖，空間都彷彿被這強橫的力量撕扯扭曲，兩個陰魂的估計沒錯，那利爪只剩下一擊之力罷了。</p>
<br><p>&emsp;&emsp;但力量之強，卻遠遠超過了他們的想象。</p>
<br><p>&emsp;&emsp;鐵紂王的御璽，如雞蛋與石頭對碰，二話不說的就粉碎掉了。</p>
<br><p>&emsp;&emsp;老怪物一口鮮血噴出，畢竟是被毀了心神相連的寶物，重傷之下，身形難免一滯，隨後一道黑氣閃過，卻是從那利爪的指甲上迸發而出。</p>
<br><p>&emsp;&emsp;嗖的一下貫穿了他的頭顱。</p>
