<title>《百鍊成仙》▷ 第3295章 煉丹房</title><br><p>&emsp;&emsp;太虛妙靈丹，那可是仙家之物。</p>
<br><p>&emsp;&emsp;“這兒擁有最爲優異的地脈之火，不論煉丹制器都綽綽有餘。我已經吩咐，爲林道友準備好了一間最爲寬敞優異的靜室了。”天音仙子淡淡的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;話音未落。就見前方光華大起。</p>
<br><p>&emsp;&emsp;宮主與諸位太上長老聯袂駕臨此處，在這裡負責的執事弟子自然不敢有分毫怠慢之處，全部趕過來了。</p>
<br><p>&emsp;&emsp;“參見宮主。”</p>
<br><p>&emsp;&emsp;“參見各位師叔。”</p>
<br><p>&emsp;&emsp;爲首的是一中年人，方面大耳，容貌沒有任何出奇，但給人的感覺，很穩重的樣子。</p>
<br><p>&emsp;&emsp;“馮師侄，一切可準備好了？”</p>
<br><p>&emsp;&emsp;“啓稟宮主，已經準備好了條件最好的煉丹洞府，就等林前輩入住。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;天音仙子臉上露出滿意之色：“林道友，你也聽到了，我們已經爲你準備好了靜室，若有任何需要吩咐，儘可明說，我天音宮會盡量，提供便利的。”</p>
<br><p>&emsp;&emsp;“多謝道友。”</p>
<br><p>&emsp;&emsp;“好，那妾身就在這裡，恭祝道友馬到成功。”</p>
<br><p>&emsp;&emsp;天音仙子輕笑的聲音傳入耳朵，眉梢眼角盡是得意之色。</p>
<br><p>&emsp;&emsp;“夫君！”</p>
<br><p>&emsp;&emsp;林軒轉過頭顱，就見歐陽琴心的臉上滿是關心。</p>
<br><p>&emsp;&emsp;“不用擔心，我心裡有數，你先在天音宮好好待着。”</p>
<br><p>&emsp;&emsp;林軒笑了笑，露出一個讓對方安心的神色，隨後就青芒一起，跟着那中年人像大山飛去。</p>
<br><p>&emsp;&emsp;“前輩，這就是我天音宮，最好的煉丹房了，你看看，可有什麼不滿之處？”</p>
<br><p>&emsp;&emsp;中年人恭敬的聲音傳入耳朵，他已經得到吩咐，他已經得到吩咐，在此期間，要儘量給予林軒便利。</p>
<br><p>&emsp;&emsp;而天音仙子之所以這樣大度，自然也是有一番考量的。</p>
<br><p>&emsp;&emsp;一來，她自討已經立於不敗之地，沒必要再耍手段了。</p>
<br><p>&emsp;&emsp;二來，一切聽林軒吩咐，這樣，他煉丹失敗，也就沒有了藉口，唯有乖乖將先天靈寶作爲賠償之物，從這個角度，儘量給林軒便利，算是以退爲進之計。</p>
<br><p>&emsp;&emsp;“很好。”</p>
<br><p>&emsp;&emsp;林軒目光掃過，臉上絲毫表情也無，渾身青芒一起，就飛進石屋，同時聲音飄飄渺渺的傳了過來：“沒有林某吩咐，你們不得接近此處。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;中年人行了一禮，退下去了。</p>
<br><p>&emsp;&emsp;而林軒則遊目四顧，打量起煉丹房來了。</p>
<br><p>&emsp;&emsp;這與其說是一件石屋，其實講成洞府更加的適合。</p>
<br><p>&emsp;&emsp;寬敞明亮，煉丹之地，也十分寬敞，</p>
<br><p>&emsp;&emsp;而且地脈之火優異到極處，用於煉丹，有着事半功倍的效果。</p>
<br><p>&emsp;&emsp;林軒臉上，露出極爲滿意的神色。</p>
<br><p>&emsp;&emsp;隨後他袖袍一拂，幾桿五顏六色的陣旗飛掠而出，破空聲大做，沒入山壁不見了。</p>
<br><p>&emsp;&emsp;而林軒還不滿足，又從懷中取出一張符籙。</p>
<br><p>&emsp;&emsp;這可不是普通的靈符，而是從那位真仙洞府所得到的遺物。</p>
<br><p>&emsp;&emsp;林軒一道法訣點出，靈光一閃，無數金燦燦的符文浮現而出，同樣是沒入四周的山壁蹤跡全無。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，臉上的表情滿意以極。</p>
<br><p>&emsp;&emsp;如此一來，除非真仙臨凡，否則自己都不用擔心對方發現自己用藍色星海提純丹藥的秘密了。</p>
<br><p>&emsp;&emsp;林軒沒有忙着煉丹，而是先盤膝而坐，他打算先休息片刻，隨後再做定奪。</p>
<br><p>&emsp;&emsp;ps：</p>
<br><p>&emsp;&emsp;雙倍月票開始了，幻雨像各位道友求一下月票，非常非常需要，謝謝，</p>
