<title>《百鍊成仙》▷ 第1954章 新百草門</title><br><p>&emsp;&emsp;“師傅。”</p>
<br><p>&emsp;&emsp;品性也不用說，當時收兩個丫頭爲徒，這個決定果然沒錯。</p>
<br><p>&emsp;&emsp;“恭喜前輩晉級，能夠邁入洞玄期，這可是非同小可，依妾身之意，應該好好慶賀。”上官暮雨微笑的聲音傳入耳朵，裡面充滿了由衷之色。</p>
<br><p>&emsp;&emsp;“不錯，不錯，以師父的神通秘術，想必什麼三妖皇，六海王，從此以後，也不在您的話下了。”上官翎理了理髮絲，聲音顯得雀躍無比。</p>
<br><p>&emsp;&emsp;看得出，她對師父，那是崇拜佩服到極處，在小丫頭的心目中，進階到洞玄後的林軒，已儼然是東海第一高手。</p>
<br><p>&emsp;&emsp;“傻丫頭，自信不錯，但太過自大，可是會吃虧的。”</p>
<br><p>&emsp;&emsp;林軒擺了擺手，臉上卻露出不以爲然之色，他是與巨鯨王交過手，進階洞玄以後，對於中期的老怪物，也不再心存畏懼了，以那一戰作爲參考，什麼三妖皇，六海王，林軒都有把握，戰而勝之。</p>
<br><p>&emsp;&emsp;然而，這僅僅是推斷而已，修仙界的事情，很多都不能用常理除揣摩，洞玄中期的老怪物，誰又沒有一點壓箱底的功夫。</p>
<br><p>&emsp;&emsp;何況東海面積廣博，誰敢說就沒有一些隱世高人呢，比如說那位聖城之主，顯得神秘到極處，即便是三族大戰的時候，也從來不曾露面過，他的實力，是否又會比三妖皇六海王更勝一籌。</p>
<br><p>&emsp;&emsp;林軒覺得，這是大有可能的。</p>
<br><p>&emsp;&emsp;當然，小心謹慎沒錯，林軒卻不會因此妄自菲薄，就算真有隱世高人又如何，進階洞玄以後，林軒已不會害怕什麼，至少在這東海修仙界，敢橫着走。</p>
<br><p>&emsp;&emsp;見三女臉上都露出期待之色，林軒也覺得，稍稍慶賀一下，沒有什麼錯，不論從哪個角度，能夠進階到洞玄期，都是非常令人欣喜。</p>
<br><p>&emsp;&emsp;東海面積遼闊，雖然就靈界來說，品階較低，但資源之豐富，哪裡是人界可比，然而洞玄期老怪物才幾個，雖不是寥寥可數，但數量也稀少到極處，用鳳毛麟角來形容，一點也不爲過。</p>
<br><p>&emsp;&emsp;從此壽元之長，更是達數萬年之多，而自己如今，才千歲有餘，換句話說，後面修行的時間，充沛無比。</p>
<br><p>&emsp;&emsp;有數萬年的時間，給自己慢慢晉級，這成仙的曙光，似乎真的看到了一些。</p>
<br><p>&emsp;&emsp;就不知道月兒如今，身在何處，孔雀琴心，此時又怎麼樣了。</p>
<br><p>&emsp;&emsp;想到這裡，林軒臉上又露出些許思念與惆悵的情緒。</p>
<br><p>&emsp;&emsp;“師父，您怎麼了？”</p>
<br><p>&emsp;&emsp;上官翎關心的聲音傳入耳朵，在那一刻，無所不能的師尊顯得好脆弱。</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，將有些惆悵的情緒收起，這些事情給徒兒講沒有意義，暫時的分離，是爲以後永遠的相守，林軒相信，總有一天，自己會與愛妻重逢。</p>
<br><p>&emsp;&emsp;“走吧，我們回去。”</p>
<br><p>&emsp;&emsp;見師父不願多說，上官翎自然也不敢打破沙鍋問到底，雖然與姐姐相比，這丫頭顯得沒有那麼成熟，但基本的眼力價兒還是有的，明白什麼話該說，什麼話不該說。</p>
<br><p>&emsp;&emsp;於是由三女引路，林軒來到了百草門總舵，大殿與以前相比，更加的恢弘，林軒將神識放出，發現與以前相比，明顯多出了不少氣息，若自己沒有記錯，以前百草門最多有四百餘人的，然而此時此刻，靈力波動起碼增加了十倍還多。</p>
<br><p>&emsp;&emsp;“門主，看來貴派這些年發展得不錯。”林軒微笑着開口了。</p>
<br><p>&emsp;&emsp;“呵呵，都是託前輩的福，讓敝派有一安生之所。”上官暮雨的臉上滿是感激之色，這些年來，他們在修煉之餘，確實也收了不少弟子，並不接受帶藝從師，都是從凡人中精選的好苗子。</p>
<br><p>&emsp;&emsp;兩百年過去，百草門發展壯大了許多，飲水思源，這些都是林軒的餘蔭福澤。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，這件事情雖在意料之外，卻也是情理之中。</p>
<br><p>&emsp;&emsp;上官暮雨發出了召集令符，既然是慶祝，那當然是本門所有修仙者，無一例外全都要參加的。</p>
<br><p>&emsp;&emsp;很快，光華閃動，諸弟子接二連三的來到了大殿之中。</p>
<br><p>&emsp;&emsp;這其中，有熟面孔，但不曾見過的更多，比起以前幾百弟子，還不及一小小的修仙家族，如今百草門，確實是壯大了。</p>
<br><p>&emsp;&emsp;那些老人暫且不說，對林軒都充滿了崇敬之色，新加入的弟子，表情則多種多樣了，他們都未見過林軒，但對這位傳說中的前輩，卻早就是耳熟能詳了，師傅師伯，提起過不知道多少次，關於他的英雄事蹟，更是數不勝數，經過一番添油加醋，林軒被他們描繪得，簡直與傳說中的真仙差不多。</p>
