<title>《百鍊成仙》▷ 第548章 開新地</title><br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;從裡面傳出驚人以極的吸力，泥土，沙石，樹木全部被吸了進去。</p>
<br><p>&emsp;&emsp;以林軒的修爲，這點吸力不是抵擋不住，但他要的就是這個效果，微微一笑，順着吸力飛入了縫隙之中。</p>
<br><p>&emsp;&emsp;傳送只有百分之五十的把握，但如今的幽州已不適合修行，林軒自然要賭上一賭，去別的地方闖蕩。</p>
<br><p>&emsp;&emsp;林軒被吸進去不久，空間縫隙晃了幾晃，也憑空消失了。</p>
<br><p>&emsp;&emsp;而他不知道的是，那高臺上的暖玉陣法，也同樣裂爲了幾瓣。</p>
<br><p>&emsp;&emsp;破碎虛空，本來就不是這一界該有的神通，此陣雖爲靈界修士所布，但也是有使用限制的。</p>
<br><p>&emsp;&emsp;而這附近出現的怪異天象，卻讓附近的修仙門派驚喜交加，還以爲有什麼異寶出世，差點掀起一場腥風血雨，最後自然是空歡喜。</p>
<br><p>&emsp;&emsp;而林軒離開以後，確實如他所預料的一樣，幽州陷入了前所未有的動盪。</p>
<br><p>&emsp;&emsp;陰魂的實力，比想象的還要驚人，除了四大鬼帝，居然又涌現出數名高手，加上佔盡先機，人類的形勢變得越發不利。</p>
<br><p>&emsp;&emsp;面對生死存亡的危機，正道，魔道與靈藥山徹底捐棄了前嫌，整合殘存的勢力，聯手抗敵。</p>
<br><p>&emsp;&emsp;這樣一來，才總算止住了頹勢。</p>
<br><p>&emsp;&emsp;但也不過是一個僵持之局，任何一方想要取勝都不容易，這場浩劫，沒有一兩百年，恐怕無法平息……當然，這一切與林軒似乎都沒有了多大關係。</p>
<br><p>&emsp;&emsp;這回傳送也是冒險，好在林軒運氣不錯，雖然在空間縫隙之中，吃了不小的苦頭，但總算是有驚無險。</p>
<br><p>&emsp;&emsp;頭昏昏沉沉，以自己的修爲，都有這樣的感覺，如果是等級稍低一點的修士，恐怕就算沒有被甩入空間亂流，也會在傳送的過程中魂飛魄散。</p>
<br><p>&emsp;&emsp;林軒有些慶幸的想着，睜開眼睛，打量了一下四周。</p>
<br><p>&emsp;&emsp;放眼望去，盡是一片蒼翠的碧綠，茂盛的植物，鬱鬱蔥蔥，自己似乎是在一座青山之中，要不是眼前的花草樹木與幽州的截然不同，林軒都要懷疑是不是傳送失敗了。</p>
<br><p>&emsp;&emsp;林軒心中一鬆，隨即想要放出神識，可神識居然無法離體，他先是一怔，隨即牽了牽嘴角，露出一絲鬱悶的苦笑。</p>
<br><p>&emsp;&emsp;爲了開啓法陣，自己的靈力本就消耗了個七七八八，後來在空間縫隙中爲了抵擋壓力，更是不得不施展了玄魔真經中的秘法。</p>
<br><p>&emsp;&emsp;現在虛弱無比，別說同階修士，就算是築基期……不，甚至是最低階的靈動期弟子也能輕易殺了自己。</p>
<br><p>&emsp;&emsp;弄清楚了身體狀況，林軒臉色不由得一沉，不知爲何，月兒居然也是同樣的虛弱。</p>
<br><p>&emsp;&emsp;否則倒是不需要害怕什麼。</p>
<br><p>&emsp;&emsp;可現在，卻極爲不妙。</p>
<br><p>&emsp;&emsp;好在林軒神識雖然無法離體，但還是讓他感應到附近沒有靈氣，這裡並非修煉之地。</p>
<br><p>&emsp;&emsp;換句話說，這裡不太可能遇見修仙者，妖獸也是不會出現的。</p>
<br><p>&emsp;&emsp;想到這裡，林軒心中一鬆。</p>
<br><p>&emsp;&emsp;自己雖然消耗極大，但有個七八天，應該就能元氣盡復，而只需要打坐上一兩個時辰，就能恢復些許自保之力的。</p>
<br><p>&emsp;&emsp;事不宜遲，林軒在儲物袋上一拍，取出了不少瓶瓶罐罐。</p>
<br><p>&emsp;&emsp;拔開瓶塞，將各種丹藥狂倒入嘴巴里面，咀嚼吞服，很快藥效散開，一股熱力出現在丹田。</p>
<br><p>&emsp;&emsp;林軒忙盤膝坐好，雙手各捏了一道法印，原本已經乾枯的丹田氣海，重新有一絲絲的靈力出現。</p>
<br><p>&emsp;&emsp;此刻恰是正午，日落時分，林軒一振衣衫，站了起來。</p>
<br><p>&emsp;&emsp;此刻他雖然依舊虛弱，但氣色已好了許多，不過想要完全恢復，沒有七八天是不行的。</p>
<br><p>&emsp;&emsp;這兒雖然不是靈脈之地，但也難保沒有修仙者碰巧經過，以林軒小心的性格，自然不願意在露天打坐，那也太冒險了。</p>
<br><p>&emsp;&emsp;反正也恢復了一些法力，林軒袖袍一拂，將地上的瓶瓶罐罐收入儲物袋中，隨即化爲一道遁光，飛入了山脈深處，他要尋一處合適的地點開闢臨時洞府，那樣恢復修爲才安心，迅速。</p>
<br><p>&emsp;&emsp;（）</p>
