<title>《百鍊成仙》▷ 第1057章 魔火與石傀儡</title><br><p>&emsp;&emsp;“林兄，快回來。”</p>
<br><p>&emsp;&emsp;咯嘣咯嘣的聲音傳入耳朵，那些石頭竟然化爲了一隻只岩石的怪獸，大小不一，形態也是各異，但每一頭皆散發濃重的兇戾之氣，狠狠的向林軒撲了過去。</p>
<br><p>&emsp;&emsp;這是什麼？</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，雖然不認識，但與機關傀儡卻有幾分相似。</p>
<br><p>&emsp;&emsp;就不知道威力如何，林軒正想出手試試，秦妍動作卻還要稍快一些。</p>
<br><p>&emsp;&emsp;只見少女雙手掐訣，九天冰火綾氣象萬千，已經衝到了最前面。</p>
<br><p>&emsp;&emsp;紅光一閃，一雙首豹子模樣的怪獸已被劈爲了兩半。</p>
<br><p>&emsp;&emsp;綢緞迎風展開，其鋒銳程度竟然絲毫不遜色于飛刀飛劍。</p>
<br><p>&emsp;&emsp;接着秦妍纖手一點，此寶又如同靈蛇一般，在另外一頭石怪的身上一纏，硬生生將牠勒爲了碎片。</p>
<br><p>&emsp;&emsp;剛柔並濟，變化萬端，秦妍的神通本就不凡，再配以九天冰火綾這樣的頂階法寶，一般的石怪擋不了她的三招。</p>
<br><p>&emsp;&emsp;然而更多的石怪卻從白霧中誕生出來。</p>
<br><p>&emsp;&emsp;林軒眉頭微挑，再次伸手環住少女的纖腰，秦妍嬌軀微微一僵，但很快就重新放鬆下來，兩人已從原地瞬移不見。</p>
<br><p>&emsp;&emsp;這種形勢，明顯不利於糾纏，林軒幾個挪移，已來到了山腰。</p>
<br><p>&emsp;&emsp;“師弟，你想做什麼？”秦妍的眼中露出驚訝之色。</p>
<br><p>&emsp;&emsp;（）</p>
