<title>《百鍊成仙》▷ 第2635章 驅火之術</title></p><p>&emsp;&emsp;當然，此女這麼做，也並非頭腦發熱，而是有一番自己考量的。</p>
</p><p>&emsp;&emsp;一行人的實力暫且不說，但都是貨真價實的分神期修仙者，遁光何等迅速，說瞬息千里或許稍嫌誇張了一些，但確實是沒花多少功夫，就飛過了千山萬水去。</p>
</p><p>&emsp;&emsp;草原，湖泊，沼澤……</p>
</p><p>&emsp;&emsp;各種各樣的地形他們都沒有停歇的意圖，直到一巨大的荒漠映入了眼簾中。</p>
</p><p>&emsp;&emsp;沒錯，就是荒原，黃沙萬里，了無人煙，這樣的地方，用來作爲決鬥的地點，自然是再合適不過，就算打個天翻地覆，也不會影響到誰的。</p>
</p><p>&emsp;&emsp;於是，四人停下來了。</p>
</p><p>&emsp;&emsp;銀瞳少女與龍姓少年自然是觀戰，林軒與烏大少爺則面對面的相持起來。</p>
</p><p>&emsp;&emsp;“以極品靈脈做彩頭，閣下真決定好了？”</p>
</p><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵，雖然這位烏大少爺乃心高氣傲之徒，但極品靈脈也確然非同小可，林軒可不希望對方一會兒輸了，卻在那裡耍賴，所有很有必要在決鬥前，最後確定一番。</p>
</p><p>&emsp;&emsp;“哼，君子一言，快馬一鞭，閣下打聽打聽，本少爺做事，什麼時候賴賬過？”</p>
</p><p>&emsp;&emsp;人品被質疑，讓這位烏大少爺恚怒不已。</p>
</p><p>&emsp;&emsp;“好，道友既然這麼爽快，那林某就領教了。”</p>
</p><p>&emsp;&emsp;事情到了這一步，林軒當然沒有必要多費脣舌，只見他袖袍一拂，噗嗤一聲傳入耳朵，一團雞蛋大小的火焰躍升而起，五色琉璃，美麗的光暈中隱隱透出一股神秘的氣息。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;除此以外林軒並沒有祭出其他的寶物，說不上輕敵，此火焰原本就是他壓箱底的秘術之一。</p>
</p><p>&emsp;&emsp;用牠對付一分神級別的修仙者，那是綽綽有餘。</p>
</p><p>&emsp;&emsp;輕敵與自信，那是有不同區別地。</p>
</p><p>&emsp;&emsp;“哼，玩火，真是不知死活。”</p>
</p><p>&emsp;&emsp;烏大少爺見林軒沒有將法寶祭出，反而弄出這麼一團火焰，眉頭一挑，臉上毫不諱忌的露出了輕視之色。</p>
</p><p>&emsp;&emsp;沒錯，就是輕視。</p>
</p><p>&emsp;&emsp;而他之所以如此，自然也是有一定原因地。</p>
</p><p>&emsp;&emsp;這位烏大少的師尊是誰？</p>
</p><p>&emsp;&emsp;火靈老祖！</p>
</p><p>&emsp;&emsp;聽名字就知道肯定是擅長於驅火煉火之術，作爲此老怪的嫡系傳人，又是唯一的血親後人，這位大少爺別的本事暫且不提，在操縱火焰方面肯定是得了那老怪物真傳地。</p>
</p><p>&emsp;&emsp;這林小子不知死活，在自己面前玩火，那不是與魯班門前耍大斧一樣愚蠢麼？</p>
</p><p>&emsp;&emsp;對方一副驕橫的脾氣，林軒卻是不怒反喜，輕敵是會付出代價地，雖然從一開始林軒就沒有將這位大少爺放在眼裡，但若是能夠更加省事的讓其認輸，林軒自然也是何樂而不爲地。</p>
</p><p>&emsp;&emsp;林軒心中暗自冷笑，也不多言，僅僅是嘴脣微啓，不緩不急的衝前方吐出一個“去”。</p>
</p><p>&emsp;&emsp;幻靈天火滴溜溜一轉，既沒有變大，也沒有別的詭異神通施展，就這麼直接的像對方砸了過來。</p>
</p><p>&emsp;&emsp;簡單得彷彿五行法術中入門的火彈。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;烏大少爺瞠目結舌，醒悟過來後差點沒有將鼻子氣歪。</p>
</p><p>&emsp;&emsp;輕視！</p>
</p><p>&emsp;&emsp;林軒這麼做，除了輕視他簡直找不到形容詞，完全沒有將自己放在眼裡。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;這一次，烏大少爺是咬着牙齒吐出這個詞，他的臉上閃過一絲戾氣，隨後也不多言，同樣是袖袍一拂，一車輪大小的火球飛掠而出。</p>
</p><p>&emsp;&emsp;此火球做黑紅色，剛一出現，周圍的溫度，就一下子暴漲起來，幸好這裡是荒原，如果換一個地點，不少東西非被這高溫點燃。</p>
</p><p>&emsp;&emsp;然而這還沒有完。</p>
</p><p>&emsp;&emsp;那火球變成了一躲燃燒着的雲彩，而且速度極快的翻涌起來。</p>
</p><p>&emsp;&emsp;隨着雲彩的涌動，面積也在不停的擴展，很快，就遮蔽了半邊天。</p>
</p><p>&emsp;&emsp;於是，兩人的對比可以說是分外顯眼。</p>
</p><p>&emsp;&emsp;同樣是操縱靈炎魔火，林軒這邊聲威全無，就彷彿使用了一個最簡單的火彈術，而烏大少爺那裡，光是一眼望去，就讓人頭皮發麻以極，似乎不用打，已是分出了勝負高下。</p>
</p><p>&emsp;&emsp;別說烏大少一副洋洋得意之色，就算是對林軒信心十足的兩位雲隱宗長老，也有些緊張害怕了。</p>
</p><p>&emsp;&emsp;“焚天魔火，這烏大少爺，果然得了火靈老祖的真傳。”</p>
</p><p>&emsp;&emsp;“不錯，這傢伙果然難以對付。”銀瞳少女也點了點頭顱。</p>
