<title>《百鍊成仙》▷ 第3159章 冤家路窄</title></p><p>&emsp;&emsp;檮杌！</p>
</p><p>&emsp;&emsp;真要說活得比它更久的生靈，只有真龍，綵鳳以及九頭鳥這樣的存在，它們來自於混沌初開，開天闢地的時候就已經存在。</p>
</p><p>&emsp;&emsp;而眼前這傢伙，散發出滔天的戾氣，虛空都被壓成了粉末，如此威勢，如此磅礴，絕不可能是化身一流，檮杌本體出現了。</p>
</p><p>&emsp;&emsp;檮杌，傳說中最可怕的兇獸，威名滔天，然而見過它真容的修士卻沒有幾個，除非你是渡劫後期的強者，否則，都要被這傢伙碾爲粉末。</p>
</p><p>&emsp;&emsp;沒有什麼理由，檮杌原本就是殘忍嗜殺的，傳說，它在三界中穿梭，不知此刻，爲何來到了飛雲荒漠。</p>
</p><p>&emsp;&emsp;而且還與太古王獸打起來了。</p>
</p><p>&emsp;&emsp;古獸，實力強橫以極，傳承自太古的王者，更是驚天動地，然而此刻，卻被檮杌壓得喘不過氣。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;驚天動地的咆哮傳入耳朵，一吼之威，將遠處的幾座荒山都化爲了粉末。</p>
</p><p>&emsp;&emsp;只見虎首獅身的古獸揚起頭，整個化爲了一個金色的光球，像着對方狠狠撞過去了。</p>
</p><p>&emsp;&emsp;與檮杌交手，它一直落在下風，一板一眼的肯定打不過，而王者的血統讓它不甘服輸，使用起了拼命的招數。</p>
</p><p>&emsp;&emsp;大巧若拙，這一撞之威能將虛空洞破，絲絲法則之力由它身體表面彌散而出，這傢伙似乎也觸摸到了力量法則，不愧是古獸中的王者，只不過掌握得並不純熟。</p>
</p><p>&emsp;&emsp;“想跑，蠢貨！”</p>
</p><p>&emsp;&emsp;檮杌難聽的怪笑聲傳入耳朵，隨後那人面虎足的怪物越發清楚，檮杌將一利爪伸出，整個天空都被遮住，隨後向下按落，這傢伙，竟視那太古王獸的拼命爲無物。</p>
</p><p>&emsp;&emsp;太強大了！</p>
</p><p>&emsp;&emsp;這麼做，何止一個囂張能夠揣摩，但檮杌顯然不是蠢貨，它敢如此，肯定是有着百分之百的把握。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;彷彿流星墜落，整個大地都崩塌掉了，虛空化爲粉末，星河由天際掉落。</p>
</p><p>&emsp;&emsp;檮杌一擊，魔威蓋世，那太古王獸也是強者，但此刻拼命也沒有用途，血雨灑落而出，大半邊身子已被轟爲了粉末。</p>
</p><p>&emsp;&emsp;一顆鵝蛋大小的圓珠浮現而出，金光耀目，如有通靈一般，像遠處飛掠而走。</p>
</p><p>&emsp;&emsp;檮杌自然不會放過，張嘴一吸，一片黑霞就像那古獸內丹飛去。</p>
</p><p>&emsp;&emsp;它之所以將太古王獸滅除，目的就是要奪取這件寶物，這東西對它乃是大補，若是能將其煉化吞服修爲有望更進一步。</p>
</p><p>&emsp;&emsp;內丹金芒耀眼，可黑霞卻快如閃電，連太古王獸都已經被滅除，區區一個內丹怎麼可能飛走呢，檮杌志在必得，然而就在此刻，異變突起。</p>
</p><p>&emsp;&emsp;一道青虹出現在天邊，橫渡虛空，後發先至，化爲一青色的大手，將古獸內丹，抓在了掌心裡面。</p>
</p><p>&emsp;&emsp;螳螂捕蟬黃雀在後，林軒果斷出手，太古王獸的內丹，對他來說，亦是稀世珍寶，有大用。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;震天動地的咆哮傳入耳朵，將目光所及的一切，全部化爲了粉末，摧枯拉朽，檮杌狂怒，居然有人敢到太歲頭上動土，從自己手裡搶奪寶物，老壽星上吊，活膩了麼？</p>
</p><p>&emsp;&emsp;驚人的戾氣沖天而起，無邊的威壓彌散而出，怒髮衝冠的檮杌，就與一出世的魔王差不多，敢捋虎鬚者，必被它的怒火化爲粉末。</p>
</p><p>&emsp;&emsp;那黑色的光霞一閃，竟與絲絲法則之力彌散而出，將這附近的虛空全部封住，對方無處可躲！</p>
</p><p>&emsp;&emsp;算計沒有錯，可何必要躲！</p>
</p><p>&emsp;&emsp;檮杌本體降臨，固然魔威蓋世，但林軒也不再是分神期修仙者，而是進階到了渡劫的大能人物。</p>
</p><p>&emsp;&emsp;那青色的大手五指緊握，將寶物攥在手中，一拳轟落。</p>
</p><p>&emsp;&emsp;粉碎虛空，天地間，哪兒有能將自己困住的牢籠。</p>
</p><p>&emsp;&emsp;一拳過去，那黑色的光霞化爲了點點雪花，在無盡的虛空中揮灑，消磨，直至徹底不見了。</p>
</p><p>&emsp;&emsp;“究竟是何方高人？”</p>
</p><p>&emsp;&emsp;檮杌也不由得心神震動，對方強勢得可怕，讓它憤怒之餘，也不由得心生顧忌，它雖然強大，能夠橫掃渡劫期修仙者，但也並非三界無敵，有一些絕頂大能，是他不敢招惹。</p>
</p><p>&emsp;&emsp;難不成那樣的存在，居然在此處，一念至此，檮杌也不由得色厲內荏了，但很快，就變成了暴怒，林軒並沒有藏着掖着的意圖，這種情況下，也根本藏不住。</p>
</p><p>&emsp;&emsp;該面對總要面對，何況檮杌雖強，自己卻也不是弱者，鹿死誰手還不好說。</p>
</p><p>&emsp;&emsp;若能將檮杌斬於此處，一來去一強敵，二來，其內丹的效果，與太古王獸的相比，只強不弱。</p>
</p><p>&emsp;&emsp;這樣的好處，值得一搏。</p>
