<title>《百鍊成仙》▷ 第2613章 英雄救美</title><br><p>&emsp;&emsp;林軒望向玄冰中的少女。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;一熟悉的容顏出現，從門的背後映入她的眼簾。</p>
<br><p>&emsp;&emsp;“林大哥。”</p>
<br><p>&emsp;&emsp;香兒的笑容替代了臉上濃濃的憂愁，林軒出來了，那想必也應該有一個結果，看他的表情，難道是成功了？</p>
<br><p>&emsp;&emsp;香兒患得患失的想着。</p>
<br><p>&emsp;&emsp;而此刻，林軒的聲音傳入耳朵，他平凡的容顏上還帶着疲倦之色，這半個月，對林軒來說，也着實是一場考驗的。</p>
<br><p>&emsp;&emsp;混沌太陰之氣，果然非同小可，林軒按照墨月天巫訣所述，又有品質極高的幻靈天火，前後還是花了不小的功夫，任何一個差錯，都有可能前功盡棄，幸好他的神識，也遠強於同階修士。</p>
<br><p>&emsp;&emsp;否則禍福如何，恐怕還真不怎麼好說。</p>
<br><p>&emsp;&emsp;然而即便是如此，林軒也將自己收藏的萬年靈乳，喝下了一半還多。</p>
<br><p>&emsp;&emsp;從這一點，就可以看出，將混沌太陰之氣的冰封解除，困難到何種地步。</p>
<br><p>&emsp;&emsp;PS：各位道友中秋節快樂，另外，不能求月餅，就求下月票好了，O(∩_∩)O哈哈</p>
