<title>《百鍊成仙》▷ 第4011章 大展神威</title></p><p>&emsp;&emsp;“連手無寸鐵的凡人也不放過，這些天外魔頭簡直太殘忍了。,”</p>
</p><p>&emsp;&emsp;此時得到姐姐許多，那當真是一點顧忌都沒有了。</p>
</p><p>&emsp;&emsp;這丫頭祭出的是一個手鐲。</p>
</p><p>&emsp;&emsp;表面上看平淡無奇。</p>
</p><p>&emsp;&emsp;但別忘記，她可是林軒的徒弟，寶貝又會差到那裡。</p>
</p><p>&emsp;&emsp;這寶貝叫儲物鐲，但別誤會，它的作用與儲物袋可是大不一樣的，倒有點像類似於成套的法寶。</p>
</p><p>&emsp;&emsp;但一般成套的寶物，形狀大小都一樣，比如說子母劍，子母刀，說穿了都是一樣的幾柄飛劍或飛刀法寶。</p>
</p><p>&emsp;&emsp;但上官雁祭出的這手鐲則不同，裡面雖不能說包羅萬象，但法寶數量種類之多，卻遠不止刀槍劍戟，等十八般兵器。</p>
</p><p>&emsp;&emsp;而是有近百之多。</p>
</p><p>&emsp;&emsp;若不是成套，便是渡劫期修士，也不可能操控這麼多法寶。</p>
</p><p>&emsp;&emsp;然而因爲這儲物鐲，上官雁卻可以做到臂如指使，運轉如意。</p>
</p><p>&emsp;&emsp;而這件寶貝，自然也不是小丫頭煉製，她不可能有這樣的本事，而是林軒賜下來地。</p>
</p><p>&emsp;&emsp;有一位財大氣粗的師傅，就是任性。</p>
</p><p>&emsp;&emsp;要知道這種等級的寶物，別說分神期修仙者，就算渡劫後期的老怪物看見了，也非羨慕得流口水不可。</p>
</p><p>&emsp;&emsp;此時小丫頭耀武揚威的祭出，刀槍劍戟，從裡面變幻出數十件寶物，一股腦向着前方的魔雲打去了。</p>
</p><p>&emsp;&emsp;那魔雲中藏有好幾名分神級別的魔頭。</p>
</p><p>&emsp;&emsp;可一看這聲威，卻駭然失色，連接戰都不敢，居然各自望風而逃了。</p>
</p><p>&emsp;&emsp;如此結果，上官雁也瞠目結舌，收招不來及，那些倒黴的魔族甲士可就悲慘不已，腥風血雨，他們哪兒有還手之力，一眨眼，就被滅殺得乾乾淨淨了。</p>
</p><p>&emsp;&emsp;小丫頭自然不會這樣就滿足，正想要追殺那些逃走的高階魔物，卻有慘叫聲傳入耳朵。</p>
</p><p>&emsp;&emsp;那逃走的五名域外天魔已全部隕落。</p>
</p><p>&emsp;&emsp;ps：上官姐妹等大展神威，各位道友的月票是不是也給力點，(</p>
