<title>《百鍊成仙》▷ 第114章 秦妍的消息</title></p><p>&emsp;&emsp;“前輩聽說過鄙師妹？”</p>
</p><p>&emsp;&emsp;然而林軒研究了好久，卻一直無法弄清楚它的神通，火靈門既然爲了此物，不惜成爲衆矢之的，肯定知道它的秘密，聽說此門已經瓦解，林軒還想捉一兩個高層來問一下，可現在……</p>
</p><p>&emsp;&emsp;心中有些遺憾，不過林軒並沒有表現出來，如今的當務之急，乃是如何謀取廢丹，此事可以暫緩。</p>
</p><p>&emsp;&emsp;“火靈門解散，相必兗州地局勢現在已經穩定了下來？”</p>
</p><p>&emsp;&emsp;“當然。”馬天雄搖頭晃腦，有些得意忘形地道：“如今我們飄雲谷已經一家獨大，號令羣雄，莫敢不從。”</p>
</p><p>&emsp;&emsp;“是嗎？”林軒淡淡的回答。</p>
</p><p>&emsp;&emsp;見林軒表情有些不以爲然，馬天雄肅然而驚，自己有些得意忘形，連忙裝出一副老實地表情：“讓前輩見笑了，鄙門雖然在兗州有些實力，但無論如何，也無法和幽州的同道相比……”</p>
</p><p>&emsp;&emsp;說到這裡，馬天雄嘆了口氣，這次他爲了煉丹，不遠千里來到靈藥山，以前只是聽門內的長老說過，進入幽州以後，他發現自己以前真的是坐井觀天，這裡修真的水平，比兗州整整高出一個層次。</p>
</p><p>&emsp;&emsp;飄雲谷如果放在這裡，僅僅能算第二流的門派。</p>
</p><p>&emsp;&emsp;“道友太謙虛了。”對於這些，林軒自然不感興趣，已經弄清楚了兗州的局勢，他沉吟了一下，裝作不經意的道：“貴派那位雲中仙子，立下如此大功，想必會得到很多賞賜。”</p>
</p><p>&emsp;&emsp;“誰說不是呢？”</p>
</p><p>&emsp;&emsp;馬天雄的表情滿是羨慕：“雲鶴真人已經立秦師妹爲本門的預備掌門。”</p>
</p><p>&emsp;&emsp;“什麼？”林軒手抖了一下，茶水濺出，即便以他的城府，也難以掩飾臉上的驚愕之色。</p>
</p><p>&emsp;&emsp;幻雨：兄弟們多砸點推薦票吧，萬分感激。</p>
