<title>《百鍊成仙》▷ 第1999章 難道是真仙臨凡</title></p><p>&emsp;&emsp;數百丈遠處，所有的人類修仙者都驚呆了。</p>
</p><p>&emsp;&emsp;故而即便是上位界面的修仙者，也不可能破碎虛空來人界了，自己怎麼能夠免俗？</p>
</p><p>&emsp;&emsp;想到此處，他的臉色變得有些陰寒了，目光爍爍，望向前面的老者：“你沒有騙我，這真的是人界麼？”</p>
</p><p>&emsp;&emsp;見林軒發火，那老者嚇得魂不附體了，剛剛的一幕，他可有親眼目睹，那古魔就是被這位前輩一個眼神給秒殺掉的。</p>
</p><p>&emsp;&emsp;“前輩息怒，晚輩就算是吃了熊心豹子膽，也絕不敢對您有所欺瞞，這裡真的是人界，你不相信的話，可以問問我這些師侄。”老者嚇得滿臉惶恐，忙跪下像林軒連連磕頭。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，目光也在那些年輕修士的身上掃過。</p>
</p><p>&emsp;&emsp;“呼啦”一聲，這些低階修士全跪下，聲音帶着顫抖，還有的甚至被嚇哭。</p>
</p><p>&emsp;&emsp;“前輩，師叔說的沒錯，這裡真的是人界的。”</p>
</p><p>&emsp;&emsp;“就是，嗚嗚，我們哪敢對您撒謊呢？”</p>
</p><p>&emsp;&emsp;識人指明林軒還是有的，見到這一幕，當然曉得這些修士確然沒有撒謊了。</p>
</p><p>&emsp;&emsp;“好了，你們起來。”</p>
</p><p>&emsp;&emsp;林軒神色一緩，其實他內心深處，更加鬱悶了，怎麼會出現這樣的烏龍事呢，連天地法則的改變，都沒能阻止自己，難道是那傳送陣的關係，因爲是照貓畫虎的修復，所以反而順應了天地法則，莫名其妙就讓自己重新回到人界了。</p>
</p><p>&emsp;&emsp;“這運氣……”</p>
</p><p>&emsp;&emsp;林軒有點想哭，不過那種挫敗感也僅僅是一瞬而已，傳到人界又如何，當初自己不過離合初期，都有辦法到達靈界，現在已經洞玄，難道還怕回不去。</p>
</p><p>&emsp;&emsp;想到這裡，林軒的臉色，好了一些。</p>
</p><p>&emsp;&emsp;他本來就是百折不撓的性子，玉不琢不成器，自己對兩個徒兒如此勉勵，其實在自己，也是一樣地，不百鍊，又怎麼可能有一天能夠成仙。</p>
</p><p>&emsp;&emsp;沒什麼了不起，這不過是自己修仙問道路上的小插曲。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒的心情，好了許多，不過對於界面的知識，林軒很清楚，人界雖然不能與靈界相比，但也不是唯一，如今的首要任務，是確定自己被傳送到了哪裡。</p>
</p><p>&emsp;&emsp;想到這裡，他擡起頭顱，臉上已經恢復了從容之色，看着身前的老者：“那你告訴我，這裡是人界何處，地名總該有一個。”</p>
</p><p>&emsp;&emsp;林軒沒有說哪一個人界這種話語，對方只是築基，界面知識肯定不曉得，說了也是白說。</p>
</p><p>&emsp;&emsp;“這裡是雲州。”</p>
</p><p>&emsp;&emsp;“什麼，雲州？”</p>
</p><p>&emsp;&emsp;林軒又差一點栽了個跟頭，隨後穩住，此雲州不一定是彼雲州，也許僅僅是地名相同。</p>
</p><p>&emsp;&emsp;不過很快林軒就曉得自己錯了。</p>
</p><p>&emsp;&emsp;當他再詳細詢問的時候，對方居然完整的說出了天雲十二州。</p>
</p><p>&emsp;&emsp;有沒有搞錯，林軒是真的驚了。</p>
</p><p>&emsp;&emsp;以前他是聽說無巧不成書，此時是完完全全的信了。</p>
</p><p>&emsp;&emsp;人界共有九個，而且每一個都面積廣博，偏偏就有這麼巧合，自己來到了離開的天雲十二州。</p>
</p><p>&emsp;&emsp;不過驚訝過後，隨之而來的是欣喜，畢竟隨便到一個陌生之地，哪裡能與熟悉的天雲十二州相比，</p>
</p><p>&emsp;&emsp;這麼多年過去，不知道哪些以前的故人身在何地。</p>
</p><p>&emsp;&emsp;孔雀現在情況如何，自己去修羅之門的時候她還在五色靈山閉關，現在應該出來了。</p>
</p><p>&emsp;&emsp;***：第二更，週一，</p>
