<title>《百鍊成仙》▷ 第1455章 靈界的仇怨</title><br><p>&emsp;&emsp;與此同時，在距此不知道多少萬里之處，兩夥修士正遙遙對峙。</p>
<br><p>&emsp;&emsp;與其多費脣舌，還不如想辦法怎麼應付，此女的臉上閃過一絲憤怒：“你也不要太得意了，靈界四凶又如何，如果在上界，我確實打你不過，但現在來到人界之中，你也不過是離合，大家受困於天地法則，境界相同，你又能奈我怎麼樣呢？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;那相貌古雅的男子也開口了：“同爲離合，小姐還有我和血靈相助，真打起來，恐怕還是我們贏面居多。”</p>
<br><p>&emsp;&emsp;“愚蠢的傢伙。”檮杌聽了對方的言語，不僅不怒，反而放聲大笑起來了：“妳以爲境界相同，就能與本尊放對了麼？”</p>
<br><p>&emsp;&emsp;牠的語氣充滿了不屑之色，隨後又轉過了頭顱，看向那兩個元嬰後期的修仙者：“至於你們兩個，連離合的境界也不能突破，想必在靈界之時，也不過是無足輕重的小傢伙，我一爪子就拍死了。”</p>
<br><p>&emsp;&emsp;那一男一女不由得又驚又怒，雖然自己在靈界確實算不了什麼，但對方輕視還是讓人難以忍受。</p>
<br><p>&emsp;&emsp;彷彿自己不是修仙者，只不過是泥巴捏成的假人罷了。</p>
<br><p>&emsp;&emsp;“逞口舌之利有什麼用途，我倒要看看你這靈界四凶分魂的修爲，究竟到了怎樣的地步。”</p>
<br><p>&emsp;&emsp;新月公主的臉上同樣滿面怒容，大家境界相同，憑什麼就擺出一副能夠吃定自己的面容。</p>
<br><p>&emsp;&emsp;玉手一拂，一花籃形狀的寶物頓時飛掠而出。</p>
<br><p>&emsp;&emsp;破碎虛空的時候，除了魂魄，什麼也沒有，這寶物是她百餘年來，收集各種材料，好不容易纔精心打造。</p>
<br><p>&emsp;&emsp;論威力，當然遠遠無法自己在靈界的本命法寶相比，但比起徒手對敵，實力又不可同日而語。</p>
<br><p>&emsp;&emsp;新月仙子伸手衝前面點去，但聞異香撲鼻，那花籃向下傾覆，一團耀目的五色靈光從裡面綻放而出。</p>
<br><p>&emsp;&emsp;嗖嗖嗖的聲音傳入耳朵，居然有百餘把仙劍從裡面飛射而出。</p>
<br><p>&emsp;&emsp;……這邊大戰已到了一觸即發的地步，另一邊，通羽真人的處境也越來越危險了。</p>
<br><p>&emsp;&emsp;老僧雖然擋下了對方的一擊，但初期與後期的實力着實不可同日而語，他一口鮮血噴了出去。</p>
<br><p>&emsp;&emsp;好在那老怪物並沒有乘勝追擊，而是又一道法訣像另一個風火輪打去。</p>
<br><p>&emsp;&emsp;呼的一聲傳入耳朵。</p>
<br><p>&emsp;&emsp;那風火輪驟然漲大起來了，勢夾萬鈞的砸像了站在一旁的老婦。</p>
<br><p>&emsp;&emsp;親眼看見同伴吃了大苦，那老婦又不是白癡，硬接是傻瓜纔會乾的事。</p>
<br><p>&emsp;&emsp;忙身上靈光閃爍，向後退去了。</p>
<br><p>&emsp;&emsp;別看她一副老態龍鍾的樣子，小巧騰挪的功夫卻登峰造極，那風火輪的攻勢奇快無比，卻僅僅是擦着她的髮髻飛了過去。</p>
<br><p>&emsp;&emsp;老婦鬆了口氣。</p>
<br><p>&emsp;&emsp;總算是逃過了危機，然而那後期老怪物臉上卻絲毫也沒有氣餒之色，反而浮現出奸計得逞的笑容，他本來也沒有想過滅敵，目的不過是將兩人逼退而已。</p>
<br><p>&emsp;&emsp;通羽真人才是他首要的大敵。</p>
<br><p>&emsp;&emsp;這老傢伙，將自己害得夠慘的，就這麼殺了怎麼能消掉心頭之恨呢，要將他生擒活捉，慢慢折磨，最後再抽魂煉魄。</p>
<br><p>&emsp;&emsp;心中惡狠狠的想着，機會也終於來了，那後期修士袖袍一拂，滾滾的烈火頓時從衣袖裡蜂擁而出。</p>
