<title>《百鍊成仙》▷ 第358章 獸魂之寶</title></p><p>&emsp;&emsp;兩個月後。~~.??~~</p>
</p><p>&emsp;&emsp;試探着注入了一點靈力在裡面。</p>
</p><p>&emsp;&emsp;“呼”的一下，那符突然無風自燃，見了此景，林軒一驚，露出後悔不已的表情，怎麼會這樣，自己注入的這點法力，不過是投石問路而已，別說地階的靈符，就算是低等的人階符，也不會啓動的啊！</p>
</p><p>&emsp;&emsp;難道這一寶物，就這麼白白的消耗掉了？</p>
</p><p>&emsp;&emsp;林軒一陣心疼，可事已至此，他也回天乏術。</p>
</p><p>&emsp;&emsp;那符燃燒以後，化爲了一顆頭顱大小的金色火球，嗖，一道月牙形的光刃從裡面被激發出來。</p>
</p><p>&emsp;&emsp;光刃速度極快，一閃即逝的斬在左側的山壁上面，然後消失不見。</p>
</p><p>&emsp;&emsp;一道極薄的刀口出現在面前，林軒心下駭然，放出神識探望過去，這山壁足有數百丈深，而且是由堅硬的鐵石構成，就算自己用飄雲落雪劍一擊，能否將洞穿也還成問題。</p>
</p><p>&emsp;&emsp;這金色的光刃……或許連法寶也擋不住他的一擊。</p>
</p><p>&emsp;&emsp;林軒想到這裡，回頭望去，只見那金色的火焰小了一點，卻並未消失。</p>
</p><p>&emsp;&emsp;難道……</p>
</p><p>&emsp;&emsp;林軒心中一熱，想起了某個傳說，然後他不再遲疑的伸出手來，屈指一彈，一道法訣注入那金色的火球裡面。</p>
</p><p>&emsp;&emsp;火球晃了幾晃，變得越發的耀眼。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;林軒一聲輕叱，那金色火球慢慢的飄落過來，並且熄滅後重新化爲了剛纔那張符。</p>
</p><p>&emsp;&emsp;林軒欣喜以極的將夾住，沒有想到，居然真是傳說中的那件寶物。</p>
</p><p>&emsp;&emsp;林軒如今已是高階修真者，對於修真界的各種常識，自然是知道得一清二楚，通常來說，不論是何種等級的符，人階的也好，地階的也罷，都屬於一次性的消耗品。</p>
</p><p>&emsp;&emsp;然而在上古時期，卻有那麼極少數靈符，乃是用珍貴以極的材料製作，因而能夠封印比普通符多得多的威能。</p>
</p><p>&emsp;&emsp;這樣的靈符就不在是消耗品，可以反覆多次使用，直到裡面封印的威能耗盡，這纔會報廢哦！??.</p>
