<title>《百鍊成仙》▷ 第3056章 樂極生悲</title><br><p>&emsp;&emsp;——嗖嗖……</p>
<br><p>&emsp;&emsp;大小不一，但威力着實不俗，分頭抵擋着許老魔祭起的幾樣寶物。</p>
<br><p>&emsp;&emsp;能夠在渡劫期大能的攻擊下堅持這麼久，可見這封印實在是非常高級了。</p>
<br><p>&emsp;&emsp;然而一想象到裡面封印着的。可能是先天魔寶，許老魔就興奮得兩眼冒光。</p>
<br><p>&emsp;&emsp;他的雙手不停揮舞，精純異常的魔氣正源源不斷的涌入身前的幾件寶物。</p>
<br><p>&emsp;&emsp;就這樣，又過了一盞茶的功夫。轟隆隆，一陣驚天動地的爆響聲傳來，蠶繭還是那個蠶繭，然而表面的金色靈光已消失不見，一個個神秘異常的符文也已化爲了灰煙。</p>
<br><p>&emsp;&emsp;“哈哈，終於不枉本尊一番辛苦。”</p>
<br><p>&emsp;&emsp;許老魔臉上驚喜的表情一閃而過，隨後也不見他挪動腳步，身形卻一陣模糊，隨後出現在了那蠶繭前方三尺之處。</p>
<br><p>&emsp;&emsp;這並非空間秘術，只不過是最爲簡單的瞬移罷了，這種神通對低階修士來說固然是夢寐以求之物，然而渡劫期老怪要學，卻是十分輕鬆寫意的。</p>
<br><p>&emsp;&emsp;蠶繭表面的反應已經解除，接下來他需要思索的就是如何去除這件寶物。</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，清鳴聲傳入耳朵，一道道耀目的靈光，由那蠶繭表面透射而出。</p>
<br><p>&emsp;&emsp;不過這一次，那靈光卻做墨黑之色，與此同時，許老魔已感應到十分精純的真魔之氣了。</p>
<br><p>&emsp;&emsp;“果然是先天魔寶！”</p>
<br><p>&emsp;&emsp;喃喃自語的聲音傳入耳朵，事情到了這一步，許老魔已經有了八成的把握。</p>
<br><p>&emsp;&emsp;心中的激動不用說，腦海深處那最後一點顧慮，也已經放下來了。</p>
<br><p>&emsp;&emsp;機不可失，失不再來！</p>
<br><p>&emsp;&emsp;心中如此想着，他又跨前一步，右手深處，然而還沒有觸摸到那蠶繭，眼前卻發生了不可思議的異變。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，蠶繭表面，一道深深的裂紋出現了。</p>
<br><p>&emsp;&emsp;而這僅僅是開始，隨後刺啦聲不絕於耳朵，一道道裂紋爭先恐後的浮現而出，不過片刻的功夫，就佈滿了蠶繭的表面，看上去與蜘蛛網相差彷彿。</p>
<br><p>&emsp;&emsp;許老魔一呆，但臉上的表情卻是不驚反喜起來。</p>
<br><p>&emsp;&emsp;因爲自己剛纔已經將封印破除，所以那先天魔寶要出世了麼？</p>
<br><p>&emsp;&emsp;這也不錯，反倒可以省卻自己一番辛苦。</p>
<br><p>&emsp;&emsp;接下來，只需要思量怎樣收取那件寶物。</p>
<br><p>&emsp;&emsp;畢竟先天級別的寶貝，靈性肯定是非同小可，他雖然不曾擁有過，但或多或少，也聽過許多與此有關的傳說。</p>
<br><p>&emsp;&emsp;一不留神，還有可能讓它跑了。</p>
<br><p>&emsp;&emsp;換句話說，如今纔是最爲關鍵的時刻，許老魔不想在這時候出錯。</p>
<br><p>&emsp;&emsp;他深深呼吸，開始集中精力，然而就在這時，異變突起。</p>
<br><p>&emsp;&emsp;那表面佈滿裂紋的蠶繭突然飛速旋轉起來了，饒是許老魔見識廣博，臉上也露出極爲不解之色，愣愣的在那裡看着。</p>
<br><p>&emsp;&emsp;就這樣，過了幾息的功夫。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然爆裂聲大做，黝黑的魔氣向着四周激射，蠶繭在沒有半點徵兆的情況下爆裂開了。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;變起倉促，如果換一名修仙者，非驚惶不可，然而許老魔不愧是渡劫級別的老怪物，雖經不亂，眼見那魔氣來的迅疾，已來不及退避，他左手快如閃電的一拂，一面黝黑盾牌浮現而出。</p>
<br><p>&emsp;&emsp;此盾牌形狀奇特，表面更栩栩如生的雕刻着幾個古魔，一看就非同小可。</p>
<br><p>&emsp;&emsp;祭起以後，迎風一閃，已化爲一凝厚異常的光幕，於千鈞一髮之際，將許老魔護在裡面了。</p>
<br><p>&emsp;&emsp;Ps：抱歉，今天本來說三更的，結果遇見一點事情，現在才第一更，晚上還會有一章，不過三更是辦不到了，不過大家放心，幻雨不會食言的，今天不能三更了，明天補，明天一定三更，再次抱歉。</p>
<br><p>&emsp;&emsp;雖然不好意思，大家放心，明天我一定三更。______________________</p>
