<title>《百鍊成仙》▷ 第1598章 林軒的不安</title><br><p>&emsp;&emsp;一時之間，周圍安靜異常了起來，人人都怕厄遠無端降落在自己的頭頂上面。</p>
<br><p>&emsp;&emsp;而整個過程中，紅葉仙子一直沉默不語，彷彿有什麼事情難以抉擇，眼看事情已到了最危險的時刻，她咬了咬貝齒，眸底深處，隱隱閃過決然之色，嘴脣微啓，似乎傳音了一句。</p>
<br><p>&emsp;&emsp;不過非常隱蔽，連那鳩面老者也沒有怎麼注意。</p>
<br><p>&emsp;&emsp;而林軒的眼睛，卻亮了一下，胸中一塊大石落地，但表面上，自然分毫異色也不會露地。</p>
<br><p>&emsp;&emsp;這小小的插曲，發生於兄妹兩人之間，其他人並沒有留意，紅葉仙子的聲音適時傳入耳朵：“大哥，這老魔就拜託你與萬獸尊者，一會兒小妹會與衆人，從旁掠陣。”</p>
<br><p>&emsp;&emsp;“嗯飛”</p>
<br><p>&emsp;&emsp;林軒點了點頭，而萬獸尊者聽了，也轉頭吩咐：“逃沒有出路，一會兒你們與紅葉島之人一起動手。”</p>
<br><p>&emsp;&emsp;“是，島主。”</p>
<br><p>&emsp;&emsp;衆修士即便各懷鬼胎，但這生死攸關的一刻，也沒有什麼好含糊，一起點頭，表示會遵命行圞事的。</p>
<br><p>&emsp;&emsp;萬獸尊者鬆了口氣，渾身魔風驟起，那牛首蛇身的怪物，嘴巴里也有猩紅色的舌圞頭吞吐。</p>
<br><p>&emsp;&emsp;林軒雖沒有多餘的動作，但渾身也有五色靈光琉璃噴薄，剛剛還捨命相搏的兩名離合期修仙者，此刻卻成犄角之勢了。</p>
<br><p>&emsp;&emsp;從排兵佈陣，到商量迎敵，那毒圞龍魔祖，一直都是一副冷漠的表情，絲毫沒有想過趁對方人心渙散之時，來個落圞井圞下圞石。</p>
<br><p>&emsp;&emsp;他的表情，從容以極，這讓林軒大感不安。</p>
<br><p>&emsp;&emsp;難道老魔並非外圞強圞中圞幹，他所修圞煉的附身之術，也是沒有缺陷的。</p>
<br><p>&emsp;&emsp;自己與萬獸尊者都猜錯了？</p>
<br><p>&emsp;&emsp;林軒雙眉緊鎖，不知道爲什麼，此時此刻，他有種一腳踏入陷阱的感覺，似乎自己等人被那老魔算計了？</p>
<br><p>&emsp;&emsp;可仔細想想，似乎又沒有雙眉不妥。</p>
<br><p>&emsp;&emsp;唯一令人心疑的，就是毒圞龍魔祖太過從容不迫……不對，不是從容，就彷彿，他也很樂意，再多拖延一點時間似的。</p>
<br><p>&emsp;&emsp;難道老怪物有援兵麼？</p>
<br><p>&emsp;&emsp;林軒神識掃過，方圓千里內，應該是沒有別的修仙者，何況毒圞龍魔祖似乎向來都是孤家寡人一個。</p>
<br><p>&emsp;&emsp;從沒聽說，他作圞惡之時，還帶過幫手。</p>
<br><p>&emsp;&emsp;那這件事情，就有些奇怪了。</p>
<br><p>&emsp;&emsp;林軒也算心思縝密的人物，可仔細回想，還是找不出什麼不妥，所謂的猜測，也沒有充足的證圞據來論證的。</p>
<br><p>&emsp;&emsp;算了，事已至此，只有隨機應變，想到這裡，他又看了紅葉仙子一眼。</p>
<br><p>&emsp;&emsp;沒有傳音，也沒有開口，但紅葉彷彿知道林軒在想什麼，輕輕的衝他，點了點頭。</p>
