<title>《百鍊成仙》▷ 第3465章 妖族強者</title><br><p>&emsp;&emsp;林軒瞳孔微縮，颯然擡起頭顱，只見那光華竟是快到了極處。</p>
<br><p>&emsp;&emsp;林軒這次外出，原本是爲了廣結善緣。</p>
<br><p>&emsp;&emsp;在無邊海時行俠仗義，急人之所急，曾救了無數的修仙者，名氣當真是非同小可，沒想到已經傳到了此處。</p>
<br><p>&emsp;&emsp;此女一直覺得林軒眼熟，只是一時片刻，卻又想不起來了。</p>
<br><p>&emsp;&emsp;直到此刻，腦海中才靈光一閃，想起了林軒的名聲來。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，對方既然認出自己，萬蛟王這個冤家，那是結定了。</p>
<br><p>&emsp;&emsp;林軒此刻，若是轉身就走，或許還有轉圜的餘地。</p>
<br><p>&emsp;&emsp;但欺軟怕惡，這種事情，林軒是不屑做的。</p>
<br><p>&emsp;&emsp;昔日在人界之時，望亭樓對自己多有照拂，千年前的魔界之旅，自己更差點陷入絕境，機緣巧合，是望亭樓出手相助，這些恩德，林軒一直記得，此時此刻，怎麼可能坐視他被妖族捉走。</p>
<br><p>&emsp;&emsp;大丈夫恩怨分明，有恩報恩，有仇報仇，得罪萬蛟王那又如何，蝨子多了不癢，債多了不愁。</p>
<br><p>&emsp;&emsp;當務之急，是化解眼前的危機。</p>
<br><p>&emsp;&emsp;念及至此，林軒嘴角邊露出一絲笑意：“林某絕不會置故人於不顧，不如道友與人方便，就當什麼也沒有看見，放我們離去如何？”</p>
<br><p>&emsp;&emsp;“白日做夢！”</p>
<br><p>&emsp;&emsp;那妖族老怪大怒，見此情景，也知道今日之事，難以善了了。</p>
<br><p>&emsp;&emsp;“你既然不知死活，休怪風某手下不留情面了。”</p>
<br><p>&emsp;&emsp;話音未落，只見他渾身青芒大做，竟是勢夾勁風，狠狠像林軒撲過去了。</p>
<br><p>&emsp;&emsp;同爲渡劫級別的修仙者，但妖族與人類還是有許多不同之處。</p>
<br><p>&emsp;&emsp;比如說，人類雖也有煉體之術，但主要還是以修煉法寶爲主，一名修士實力如何，除了本身法力的凝厚程度，與法寶可是大有關係的。</p>
<br><p>&emsp;&emsp;這一點，便是林軒也不能免俗。</p>
<br><p>&emsp;&emsp;九宮須臾劍，先天之寶，若是不用這些寶物，若是不用這些寶物，林軒雖然還是能夠打贏同階修仙者，但過程肯定會艱苦許多，簡單的說，就是實力大打折扣了。</p>
<br><p>&emsp;&emsp;但妖族不同，即便沒有寶物，也能夠將自己的妖體煉到的登峰造極的地步。</p>
<br><p>&emsp;&emsp;當然，也不是說，妖族就完全不用法寶，但其肉身的堅韌程度，以及本命神通，確實遠非人類修士可比。</p>
<br><p>&emsp;&emsp;就拿眼前來說，此妖別的神通不提，這一撲之勢，當真是非同小可，兔起鶻落，林軒反應何等迅速，可不等他祭出寶物，對方居然已經撲到身前了。</p>
<br><p>&emsp;&emsp;臉上帶着嘲弄之色，冰冷的聲音通過神識傳過來了。</p>
<br><p>&emsp;&emsp;“你小子不知死活，老夫已經給過你機會，你既然不願意走，那就將小命留在此處。”</p>
<br><p>&emsp;&emsp;話音未落，只見他右手擡起，五指成爪，像着林軒胸口抓下。</p>
<br><p>&emsp;&emsp;這一招又快又急，尚在中途，只見妖氣如墨，隨後居然化爲了一隻鐵爪。</p>
<br><p>&emsp;&emsp;表面閃爍着金屬的光澤，看上去，不比任何一件寶物遜色。（）</p>
