<title>《百鍊成仙》▷ 第3229章 天音宮總舵</title></p><p>&emsp;&emsp;當然，此女會有如此誤會，也與林軒本身修煉的功法有關係。</p>
</p><p>&emsp;&emsp;這兒也是該界修仙者心目中的聖地。</p>
</p><p>&emsp;&emsp;天空之中，五顏六色的驚虹不時劃過，雖是天音宮總舵，但卻並沒有禁空禁制。</p>
</p><p>&emsp;&emsp;這天中午，兩道驚虹劃破天際，來到了這裡。</p>
</p><p>&emsp;&emsp;光芒收斂，露出了一男一女。</p>
</p><p>&emsp;&emsp;都不過二十出頭年紀，女子美貌如花，男子則普通以極。</p>
</p><p>&emsp;&emsp;不用說，正是林軒與周靈。</p>
</p><p>&emsp;&emsp;“林前輩，這兒就是天音宮總舵，你看如何？”</p>
</p><p>&emsp;&emsp;少女的聲音中，帶着幾分傲然之色。</p>
</p><p>&emsp;&emsp;林軒憑着三寸不爛之舌，與少女已經很熟悉了，也委婉的表達了，自己想要加入天音宮的意圖。</p>
</p><p>&emsp;&emsp;以林軒的城府，對方自然沒有看出他居心叵測，而林軒對她有救命之恩，實力也非同小可，周琳也就答應引薦了。</p>
</p><p>&emsp;&emsp;天音宮雖強，但強者想要加入，也沒有太大的難度。</p>
</p><p>&emsp;&emsp;何況此女原本也不害怕林軒居心叵測，天音宮傳承自上古，光是渡劫期的太上長老，就有十餘個，實力之強，便是散仙妖王，也不願輕易招惹，誰敢到太歲頭上動土，那不是找死是什麼？</p>
</p><p>&emsp;&emsp;於是此女十分爽快的答應了林軒的請求，將他帶到了天音宮總舵。</p>
</p><p>&emsp;&emsp;這一路上有掌門孫女帶路，自然是暢行無阻。</p>
</p><p>&emsp;&emsp;林軒悄然將神識放出，可即便以他的神識強度，也根本無法囊括天音宮總舵。</p>
</p><p>&emsp;&emsp;常說百聞不如一見，天音宮果然了得。</p>
</p><p>&emsp;&emsp;一路上，數不盡的亭臺樓閣，各種華麗壯觀的建築，就如來到了人間仙境差不多。</p>
</p><p>&emsp;&emsp;不過林軒閱歷何等豐富，自然是不爲所動的。</p>
</p><p>&emsp;&emsp;他的表情被周靈看在眼裡，也不由得暗暗佩服。</p>
</p><p>&emsp;&emsp;突然，林軒眉梢一動，像左側轉過頭顱。</p>
</p><p>&emsp;&emsp;距離尚遠，但他已經感覺到同階存在的氣息了。</p>
</p><p>&emsp;&emsp;有沒有搞錯，天音宮高手雖多，但那些渡劫期老怪物，應該是神龍見首不見尾的人物，怎麼會突然出現，難道是自己身份暴露？</p>
</p><p>&emsp;&emsp;林軒這個念頭在腦海中轉過，但很快就自己否定了。</p>
</p><p>&emsp;&emsp;不可能，除非對方能未卜先知，否則，絕不可能發現自己。</p>
</p><p>&emsp;&emsp;所以，一定是巧合。</p>
</p><p>&emsp;&emsp;做出這個判斷以後，林軒就恢復了從容，畢竟，他也是見過不少大風大浪的修仙者，處變不驚，還是能夠做到的。</p>
