<title>《百鍊成仙》▷ 第3122章 化身巨人</title><br><p>&emsp;&emsp;靈光交織穿梭，激撞聲大做，兩柄仙劍在半空中狠狠激鬥在一起了。</p>
<br><p>&emsp;&emsp;朱雀，同樣擅長操縱火焰。</p>
<br><p>&emsp;&emsp;此時，兩大仙禽聯手，幻化出來的火焰仙劍，威力自然是非同一般。</p>
<br><p>&emsp;&emsp;林軒自信，哪怕同樣是渡劫初期的修仙者，也不敢直纓其鋒，而對方只要退避示弱，自己接下來的攻擊，就會有如大海的波濤一般，連綿不斷，不將對方斬殺於此處，絕不會善罷甘休，林軒甚至，已經計算好了後手。</p>
<br><p>&emsp;&emsp;然而出人意料的一幕出現了，這傢伙居然沒有躲，也沒有祭出任何防禦的寶物，林軒也不由得一愕，別說區區一渡劫初期的修仙者，就算是萬劍尊者那樣的後期老怪物，赤手空拳，不躲不閃，也不敢視自己這一招爲無物，對方莫非瘋了麼？</p>
<br><p>&emsp;&emsp;答案當然是否定的。</p>
<br><p>&emsp;&emsp;眼見那數以萬計的火焰仙劍已飛到近處，藍芒一閃，腳下的靈眼之湖竟翻涌了起來，巨狼滔天，化爲一道道水箭，向着烈火迎了上來。</p>
<br><p>&emsp;&emsp;那些水箭中蘊含有充沛的靈氣，雖然威力與火焰相比，還要稍微遜上一些，但數量更是衆多，頃刻之間，水火相濟，嗤嗤聲大做，鳳凰與朱雀聯手，竟被擋住。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，臉上露出吃驚之色，對方居然可以操縱這靈眼之湖，這倒是比想象的難纏許多，不過那又如何，即便是得這靈地相助，他依舊半分勝算也無，念及至此，林軒臉上又恢復了平和，不過是垂死掙扎罷了。</p>
<br><p>&emsp;&emsp;然而這一次，卻是林軒將事情想得太簡單了。</p>
<br><p>&emsp;&emsp;俗話說一着不慎滿盤皆輸，林軒這一擊沒有用途，接下來的後手，自然也就用不起來了。</p>
<br><p>&emsp;&emsp;只聽那青袍男子一聲大喝，雙手連連揮舞，掐了一個奇怪的法訣，隨後他的身形，以不可思議的速度變大了。</p>
<br><p>&emsp;&emsp;頃刻之間，就化爲了一千丈高的巨人，說頂天立地有些太過，但身形之磅礴巍峨，也與一座小山差不多。</p>
<br><p>&emsp;&emsp;巨大術！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，心中有的卻盡是疑惑，巨大術並不稀奇，但能變大到如此程度，也堪稱驚世駭俗，顯然將此神通，已經修煉到出神入化的地步，只是修仙者鬥法，可不是越高大越有用途，他變化成巨人，又有什麼用呢？</p>
<br><p>&emsp;&emsp;ps：抱歉，今天有事，就一章了。</p>
