<title>《百鍊成仙》▷ 第1834章 漫天要價</title></p><p>&emsp;&emsp;“放過你，有什麼好處？”林軒也不喜歡多費脣舌，直接開門見山的說。</p>
</p><p>&emsp;&emsp;偏偏林軒自己又時間緊迫，需要修行打坐，不能將時間，全部放在尋找材料上的。</p>
</p><p>&emsp;&emsp;如果他有門派可以依託，這樣的事情，完全可以讓下面的弟子去做。</p>
</p><p>&emsp;&emsp;可問題是，林軒雖非孤家寡人一個，上官暮雨也對他言聽計從，可百草門弟子的實力太弱，根本就沒有能力勝任眼前的工作。</p>
</p><p>&emsp;&emsp;這是沒辦法的事情，林軒也只好將尋找材料的任務，暫時放一放了，好在手中還有其他的寶物，先對付着用了再說。</p>
</p><p>&emsp;&emsp;可平心來說，他還是有些着急，很嚮往典籍中所描述的那九宮須臾劍的威力。</p>
</p><p>&emsp;&emsp;而這一次，真的是運氣，煞陽真人貪生怕死，想要自己將他放過，於是那還有什麼好說，林軒就獅子大開口了。</p>
</p><p>&emsp;&emsp;他典籍中記載的，就是煉製火劍還差的七種材料，自己沒時間去找，就讓這老怪物代勞。</p>
</p><p>&emsp;&emsp;他本身的實力不用說，關鍵是煞陽宗不弱，在混亂海域，不算九仙宮的話，這也是數一數二的頂尖宗門了，徒子徒孫足有十萬之多，這些傢伙全都可以作爲打聽消息或者是跑腿的。</p>
</p><p>&emsp;&emsp;俗話說，廣撒網，好捕魚，這麼多人一起出力，好過自己如沒頭蒼蠅般的亂找。</p>
</p><p>&emsp;&emsp;見林軒一臉的冷冽之色，絲毫沒有可以商量的意圖，元嬰雖心中憤怒，暗地裡破口大罵不已，但形勢比人強，表面上，還不敢流露，只能打落牙齒往肚子裡吞了。</p>
</p><p>&emsp;&emsp;“好吧，我答應道友。”</p>
</p><p>&emsp;&emsp;他嘆了口氣，收好玉瞳，雙手一握，就想要逃走，卻被林軒給笑吟吟的攔下來了。</p>
</p><p>&emsp;&emsp;“道友意欲如何，我們不是已經說好了？”元嬰有點不忿的說。</p>
</p><p>&emsp;&emsp;“是說好了，可前輩當林某是白癡麼，口說無憑，這就想走？”林軒淡淡的開口，對方還真是異想天開，以爲自己會一時疏忽，犯下這低級錯誤。</p>
</p><p>&emsp;&emsp;元嬰老臉一紅，他剛纔確實抱有這僥倖心理的，雖然機會不大，但總要試一試啊。</p>
</p><p>&emsp;&emsp;不是有一句話，叫做智者千慮，必有一失，有時候一代梟雄，也會犯下很白癡的錯誤，這就是俗稱的腦袋短路。</p>
</p><p>&emsp;&emsp;當然，這番用意，無論如何，他也是不會說出來的。</p>
</p><p>&emsp;&emsp;“呵呵，是老夫一時疏忽，這樣吧，我就對着道友，發一個心魔之誓如何？”元嬰乾笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，良久，卻嘆了口氣：“道友也是活了上萬年的人物，腥風血雨中闖過來的，何必還抱這樣的僥倖心理呢？”</p>
</p><p>&emsp;&emsp;元嬰的臉色有些難看了，林軒的聲音，則繼續不緩不急的傳入耳朵：“心魔之誓，且不說這樣的誓言，未必沒有機會解除，就算牠真是無解之物，在修煉衝擊瓶頸的時候，能夠產生心魔，對道友又有什麼用處，你已經說過，你的修爲，難以再進一步，既然如此，林某若沒有料錯，道友除了奪舍，剩餘的時間，也不會再修煉了！”</p>
</p><p>&emsp;&emsp;（）</p>
