<title>《百鍊成仙》▷ 第4043章 萬仞寶盤</title></p><p>&emsp;&emsp;而這，僅僅是開始。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，一聲輕叱：“起！”</p>
</p><p>&emsp;&emsp;話音未落，轟隆隆的聲音傳入耳朵。入目所及，所有的山峰都拔地而起，朝着天空中呼嘯而去。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;飛來峰的傳說或許有人聽過，但眼前飛起的山峰卻非一座，而是整個雲隱山脈拔地而起……</p>
</p><p>&emsp;&emsp;綿延數十萬裡。</p>
</p><p>&emsp;&emsp;氣吞山河！</p>
</p><p>&emsp;&emsp;做爲始作俑者，林軒心中亦是充滿了感慨之色。</p>
</p><p>&emsp;&emsp;自己手中這件先天靈寶還真是非同小可，居然讓整座雲隱山化爲了飛船，不愧是鼐龍真人託人捎來的寶物。</p>
</p><p>&emsp;&emsp;沒錯，這萬仞寶盤是屬於鼐龍真人的。</p>
</p><p>&emsp;&emsp;雖說一直躲在旁邊偷懶，但鼐龍真人也不可能對林軒的努力視而不見。所以派人送來了這萬仞寶盤。</p>
</p><p>&emsp;&emsp;原本林軒還在擔憂，上千萬的修仙者，如何運往虛無魔君的總舵，若是大家分開走，很容易被各個擊破，如今有了這萬仞盤，所有的問題，就迎刃而解了。</p>
</p><p>&emsp;&emsp;如此手段，驚世駭俗。對於士氣的提升，自然也是巨大的。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;林軒親自操縱寶物，綿延數十萬裡的雲隱山脈。化爲一道巨大的驚虹，風馳電掣，像域外天魔的總舵飛馳而去了。</p>
</p><p>&emsp;&emsp;速度勁急，所過之處。更是帶來了無盡的壓力。</p>
</p><p>&emsp;&emsp;當然，那是對域外天魔，就人類修士來說。一個二個，可是歡欣鼓舞，對於此戰的信心，無形中增強了許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大戰一觸即發。</p>
</p><p>&emsp;&emsp;林軒這邊，如此大張旗鼓,域外天魔，又怎麼可能一點防備也無。</p>
</p><p>&emsp;&emsp;對方在人類修士這邊一樣有細作，幾乎是這邊剛一出發，虛無就收到了線索。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔螺山，域外天魔總舵。</p>
</p><p>&emsp;&emsp;那幽深的魔殿之中。</p>
</p><p>&emsp;&emsp;“啓稟大人，仙道盟林軒召集了近千萬修仙者，勢如破竹，已飛往我們總舵。”</p>
</p><p>&emsp;&emsp;“千萬修士與妖族，哼，那林小子還真有本事，居然召集了這麼多，他們實力如何？”</p>
</p><p>&emsp;&emsp;“據探子彙報，這些傢伙的實力都很不俗，最差也是元嬰期的。”</p>
</p><p>&emsp;&emsp;“不錯，不錯，這麼說鼐龍界的有生力量，九成都集中到了林軒手中，看來他想一戰而克，哼，天真的傢伙，哪兒有那麼容易，這一次，本魔君非將你們全部消滅不可。”虛無魔君惡狠狠的聲音傳入耳朵，隨後又哈哈大笑起來了。</p>
</p><p>&emsp;&emsp;發笑片刻，卻又像是想起了什麼：“對了，鼐龍那傢伙又如何，與林軒一起麼？”</p>
</p><p>&emsp;&emsp;“不，鼐龍真人尚未與林軒匯合，只是出發前林軒曾當衆宣佈，鼐龍真人會於這一戰現身的。”一雙頭魔尊恭敬的稟告着：“大人，這鼐龍的實力非同小可，我們要不要……”</p>
</p><p>&emsp;&emsp;“哼，怕什麼，鼐龍不來也就罷了，他敢來本魔君的總舵，我正好報那一箭之仇，我自有手段對付，你根本不用擔心什麼。”虛無魔君傲然的說，聲音卻是充滿了怨毒，他心中恨鼐龍真人入骨：“對了，我吩咐的準備如何，天外魔域的大軍，已經各就各位了麼？”</p>
</p><p>&emsp;&emsp;“大人放心，遵照您的吩咐，我們不惜代價，讓界面通道擴大了一倍有餘，來自天外魔域的援軍是源源不斷地……”</p>
</p><p>&emsp;&emsp;“如今都已到齊，甚至比原先預計的還更多一些。”</p>
</p><p>&emsp;&emsp;“嗯，你們辦事得力，本魔君重重有賞，魔獸呢，我吩咐多準備一些，這些事情是否已經辦妥？”</p>
</p><p>&emsp;&emsp;“魔獸魔蟲都準備了很多，只是……”</p>
</p><p>&emsp;&emsp;“只是如何？”</p>
</p><p>&emsp;&emsp;“由於時間的緣故，很難收集到高階的魔獸魔蟲，大多等級很低，但數量卻是極多地。”那雙頭魔尊嘆了口氣，臉上帶着幾分畏懼，生怕虛無魔君不滿意。</p>
</p><p>&emsp;&emsp;然而他這番擔心是多餘，虛無對此並不在意：“低階魔獸魔蟲，這沒有關係，本來也沒有想過靠他們制勝克敵，不過是做爲消耗敵人法力的炮灰而已，只要數量足夠多，等級低些倒是無關大局。”</p>
</p><p>&emsp;&emsp;“多謝大人體諒，屬下一定盡心竭力。”那雙頭魔尊的臉上滿是歡喜。</p>
</p><p>&emsp;&emsp;“對了，摩火，陣法禁制是由你負責，準備得怎麼樣了？”</p>
</p><p>&emsp;&emsp;“大人放心，那些上古禁制，因爲時間倉促，沒有辦法佈置，但其餘的陣法，則是數不勝數，各種防禦體系，也都建立得十分充足，那些修士一旦到了此處，一定會讓他們吃了不了兜着走的。”</p>
</p><p>&emsp;&emsp;“那些魔巖傀儡呢，又準備得如何？”</p>
</p><p>&emsp;&emsp;這次回話的，是一身形嬌小的天魔：“大人放心，魔巖傀儡已經……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對化還在繼續，顯然雙方的準備，都是十分充足，皆想要一戰而克，那麼這麼一次鼐龍界的決戰，究竟誰能夠笑到最後呢？(……)</p>
