<title>《百鍊成仙》▷ 第1499章 可怕的陷阱</title><br><p>&emsp;&emsp;林軒吞了一口唾沫，即使以他的城府，表情也有些激動了。</p>
<br><p>&emsp;&emsp;更不要說，在必要時刻，林軒還可以召喚出月兒做幫手。</p>
<br><p>&emsp;&emsp;以前面對強敵，即便形勢很不利，林軒也不曾畏懼，而是很冷靜的分析雙方的優點與劣勢。</p>
<br><p>&emsp;&emsp;這些東西，真打起來會有很大的用途，知己知彼，百戰不殆的道理在修仙界同樣適用。</p>
<br><p>&emsp;&emsp;然而這一回，林軒卻未戰先怯了。</p>
<br><p>&emsp;&emsp;並不是畏懼對方的名頭。</p>
<br><p>&emsp;&emsp;而是亭樓僅僅站在那裡，很隨意，可卻如淵渟嶽峙，散發出一股令人畏懼的氣勢。</p>
<br><p>&emsp;&emsp;果然是盛名之下無虛士。</p>
<br><p>&emsp;&emsp;林軒表面不動聲色，可心裡卻明白，自己贏的機會實在不多。</p>
<br><p>&emsp;&emsp;就算與月兒聯手，縱橫人界或許沒有問題，但距離無敵，顯然還差了一些。</p>
<br><p>&emsp;&emsp;可望亭樓，偏偏就是那麼一個在人界睥睨無敵的存在。</p>
<br><p>&emsp;&emsp;千年來未嘗一敗！</p>
<br><p>&emsp;&emsp;儘管心中忐忑，但林軒卻並沒有退縮，無論如何，他也不可能平白的讓出仙人寶物。</p>
<br><p>&emsp;&emsp;一時間，氣氛有些凝滯起來了。</p>
<br><p>&emsp;&emsp;……另一邊，魂念空間。</p>
<br><p>&emsp;&emsp;田小劍比林軒還要面臨着更大的危險。</p>
<br><p>&emsp;&emsp;他的防禦不可謂不堅固，然而卻沒有半分用途，分神期以下的存在不可能擋下魔念神雷的。</p>
<br><p>&emsp;&emsp;田小劍再煉一千年也沒有用處，頃刻之間，他就被那漆黑的光柱給吞沒掉了。</p>
<br><p>&emsp;&emsp;遠處，那虛影的臉上露出殘忍之色，似乎還舔了舔舌頭，已經好久，沒有嘗過生人魂魄的滋味兒了。</p>
<br><p>&emsp;&emsp;雖然只是一離合期的小傢伙，但元神的滋味兒應該也不錯。</p>
<br><p>&emsp;&emsp;然而腦海中的念頭尚未轉過，那虛影臉上的表情卻凝固起來，目瞪口呆，嘴巴張得足足可以吞下兩個雞蛋。</p>
<br><p>&emsp;&emsp;他幾乎不相信自己所看見的一幕。</p>
<br><p>&emsp;&emsp;遠處，田小劍是被魔念神雷吞沒，可卻絲毫傷也特沒有受到的，那能毀滅一切的光柱，卻猶如陽光拂體，反而讓他有一種頗爲溫暖的感覺。</p>
<br><p>&emsp;&emsp;田小劍自己也驚呆了。</p>
<br><p>&emsp;&emsp;有些茫然的轉了轉頭顱，如果不是自己的寶物，剛剛已經在眼前被毀了，恐怕他還會以爲，眼前所看見的一切，不過是幻覺。</p>
<br><p>&emsp;&emsp;他伸出手來，感受了一下那黝黑的光柱，確實只是很溫暖罷了。</p>
<br><p>&emsp;&emsp;但田小劍到底也是經歷了無數腥風血雨的人物，很快就從呆滯中反映過來，不管這光柱對自己有沒有傷害，待在原地，都不是正確選擇，身形一閃，他已挪移到數十丈開外。</p>
