<title>《百鍊成仙》▷ 第787章 對轟</title><br><p>&emsp;&emsp;鳳凰也感覺到對方的秘術非同小可，顯得有些躊躇。</p>
<br><p>&emsp;&emsp;很快，各種各樣的法術就在修士手中成型，有火球，光柱，颶風，甚至幻化出來的靈獸，不一而足，很難用言語描述。</p>
<br><p>&emsp;&emsp;不過妖獸們也不是白癡，剛纔，牠們進攻護派大陣的時候，就吃了不小的苦頭，此刻自然不會再傻傻的捱打了。</p>
<br><p>&emsp;&emsp;一聲怒吼，所有的妖獸同時揚起頭，張口……灰白色的妖火，兒臂粗的光柱，色彩斑斕的毒霧，通通噴薄而出。</p>
<br><p>&emsp;&emsp;同一時間，修士陣營的秘術也已經發動，雙方開始了對轟。</p>
<br><p>&emsp;&emsp;這些法術單個來說，威力或許不算什麼，但成千上萬的疊加在一起，便是元嬰後期的大修士，也絕不敢有分毫的小視。</p>
<br><p>&emsp;&emsp;整個天空驟然陰沉了下去，極目所見，盡是密密麻麻的光點，躲在一旁的林軒，也不由得臉色大變，悄悄的向後，又遁出了數裡之遠。</p>
<br><p>&emsp;&emsp;很快，雙方的攻擊在中間位置開始接觸，密集如同炒豆子般的聲音傳入耳朵，又有點像萬千戰馬同時奔騰，當然，那聲音都擴大了數倍之多，聽來讓人震耳欲聾。</p>
<br><p>&emsp;&emsp;到處都是一道道被撕裂出來的靈力旋風，這種程度，已經結嬰成功的林軒自然不放在眼中，連假如有普通的凡人在這裡，身體恐怕早就被餘波給化爲了灰煙。</p>
<br><p>&emsp;&emsp;地表晃動，天空中也風起雲涌，那感覺，簡直就與世界末日差不多。</p>
<br><p>&emsp;&emsp;也沒什麼好奇怪，雖然出手的是雙方較爲低階的存在，但畢竟是數以萬計的修妖者與妖獸，自然不是凡人的戰爭可以相比。</p>
<br><p>&emsp;&emsp;林軒感覺自己彷彿回到了洪荒時期，人與妖族間的慘烈大戰開始。</p>
<br><p>&emsp;&emsp;許多光柱秘術在半空中互相抵消，但也有半數穿空而過，落入進了對方的陣營裡。</p>
<br><p>&emsp;&emsp;修士這邊要稍好一些，人類更懂得配合默契，數名築基期修士藉助陣旗所佈下的防禦，就可以媲美凝丹期修士，而低階妖獸只是將各自的護罩祭起。</p>
<br><p>&emsp;&emsp;於是第一波攻擊以後，妖族的死傷是修士的數倍以上。</p>
<br><p>&emsp;&emsp;可惜好景不長，雙方之間的這一點點距離，根本就不夠給玄鳳門弟子發動足夠的攻擊，他們僅僅轟出兩波秘術，對方就已衝到跟前了。</p>
<br><p>&emsp;&emsp;面對眼前密密麻麻的怪物，不少築基期修士都流露出畏懼之色，並非膽小，而是驚訝不足，這樣的場面他們委實沒有見過。</p>
<br><p>&emsp;&emsp;於是乎，戰鬥力大打折扣，還沒有將手中的靈器祭出，就被妖獸咬掉了頭顱，霎時之間，玄鳳門的防線，變得搖搖欲墜了起來。</p>
<br><p>&emsp;&emsp;眼見一名親傳弟子在妖獸的利爪下被撕爲了兩半，唐鬆眼睛都紅了，做爲凝丹期中期的修仙者，他自然冷靜沉着，然而人都是有感情的，他想要救下徒兒，卻分身乏術，因爲自己也被幾頭狂暴的妖獸纏住。</p>
<br><p>&emsp;&emsp;一白毛獅子，卻生有兩個頭顱。</p>
<br><p>&emsp;&emsp;一蛟首牛身的怪物，看上去頗不協調，甚至有幾分滑稽可笑。</p>
<br><p>&emsp;&emsp;最後一隻，居然是一兔子，然而此兔卻與衆不同，不僅有數百斤重，體型與牛差不多，而且渾身花紋斑駁，頭頂就像老虎一樣，居然有一個大大的“王”。</p>
<br><p>&emsp;&emsp;這些都是什麼怪物，唐鬆做爲凝丹期修仙者，見識也還廣博，卻聽都沒有聽說過。</p>
<br><p>&emsp;&emsp;三頭全是二級頂階妖獸，聯手進攻，他也不敢太掉以輕心的，天知道這些傢伙有沒有什麼特別的驚人神通。</p>
<br><p>&emsp;&emsp;只好深深呼吸，平心靜氣，將一鐵尺法寶祭起。</p>
<br><p>&emsp;&emsp;不一會兒，就有各種炸雷般的爆裂聲傳入耳朵，天空中銀蛇亂舞，打得難分難解了。</p>
<br><p>&emsp;&emsp;……類似的一幕，也在防線其他各處不停上演。</p>
<br><p>&emsp;&emsp;剛與妖獸接觸之時，玄鳳門確實損失了不少弟子，但經過短暫的試用期，修士們也漸漸穩定了心智。</p>
<br><p>&emsp;&emsp;畢竟能夠築基成功，肯定不會是傻瓜或者白癡，面對洶涌的妖獸，害怕解決不了問題，沉着應戰說不定還有一線生機……於是他們三個一羣，兩個一夥，與平時交好的師兄弟，開始組隊迎敵。</p>
<br><p>&emsp;&emsp;吼叫此起彼伏，雙方都已殺紅眼了，靈器飛舞，不時有血花冒出，整個天空仿都佛被染成了緋紅之色，每時每刻，都有修士與妖獸隕落。</p>
<br><p>&emsp;&emsp;在這一刻，生命顯得是如此的脆弱。</p>
<br><p>&emsp;&emsp;戰局陷入了膠着，至少短時間內是分不出勝負。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，慢慢的將身體站直了。</p>
<br><p>&emsp;&emsp;“少爺，你打算出手？”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭：“如今場面混亂無比，正是潛入玄鳳門的好時機。”</p>
<br><p>&emsp;&emsp;“可現在交戰的不過是雙方低階存在而已，老怪物們還在觀望，我覺得再等一會兒，時機會更好。”月兒拍了拍胸口，小聲的建議道。</p>
<br><p>&emsp;&emsp;“何必等老怪物出手，我先進入玄鳳門潛伏，一會兒再慢慢找寶時間會更充沛的。”</p>
<br><p>&emsp;&emsp;月兒聽了，臉上露出不以爲然之色，不過她對少爺向來信服，也就不再出言反駁。</p>
<br><p>&emsp;&emsp;林軒身形一轉，化爲一道青虹，飛入了雙方交戰的區域之中。</p>
<br><p>&emsp;&emsp;以他的遁術，不管是妖獸，還是玄鳳門的修仙者，都不能發現分毫。</p>
<br><p>&emsp;&emsp;偶爾有神識特別靈敏的，也僅僅是感覺有什麼東西從頭頂一掠而過，當這些傢伙大驚的仰起頭，卻什麼異常也沒有。</p>
<br><p>&emsp;&emsp;不由得滿面愕然，然而身處大戰，自然沒有心情細細追究，很快就將這詭異的事情拋諸腦後。</p>
<br><p>&emsp;&emsp;戰鬥打得如火如荼，說來也巧，林軒正好從鳳凰與那位媛珂公主的左側一掠而過，當然，相距還有裡許，原本對方並不會在意。</p>
<br><p>&emsp;&emsp;可讓林軒萬萬沒有預料到的是，媛珂沒有發現他的遁光，可在他掠過的一刻，卻神色一愕，嗅了嗅鼻子，絕美的面容上頓時浮現出狂喜的表情來了。</p>
<br><p>&emsp;&emsp;（）</p>
