<title>《百鍊成仙》▷ 第1132章 祭煉魔嬰</title></p><p>&emsp;&emsp;這個問題令人費解。不過此時此軒自然沒有心情喉牧沁索</p>
</p><p>&emsp;&emsp;想要有多大收穫，就必須有多大付出。仙道之路，求長生本來就是逆天行事的。</p>
</p><p>&emsp;&emsp;祭煉魔嬰自然痛苦，這本來就是取巧之物，然而一旦成功，也會爲林軒帶來數之不盡的好處。</p>
</p><p>&emsp;&emsp;魔嬰可以晉級。</p>
</p><p>&emsp;&emsp;林軒有信心將他升至元嬰後期。</p>
</p><p>&emsp;&emsp;這樣一來。擁有兩個後期元嬰的自己，實力可不是兩個大修士相加這麼簡單。</p>
</p><p>&emsp;&emsp;那時候，林軒才真正有把握與離合期老怪一戰。法力上或許還會稍遜一點，但憑藉着自己遠超同階修士的法術與寶物。滅殺慧通禿驢也不是不可能的。</p>
</p><p>&emsp;&emsp;一想到與萬佛宗之間的恩仇。吃這點苦，又算得了什麼？</p>
</p><p>&emsp;&emsp;林軒咬牙忍住，又是一道法訣打出。那九宮八卦的圖案也同樣亮了起來，從裡面飛山…泛力閃，變化爲鋒銳無比的刀化</p>
</p><p>&emsp;&emsp;月兒看着都有些心寒，轉過了頭。不忍見少爺受苦，雖然她也清楚。這個過程是必須的，就如同蝴蝶化蛹，雖然難受，但撐過以後，收穫卻更加豐厚。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;且不說林軒正經歷艱苦的磨練。就在同一處院落，旁邊的另一棟閣樓之中，有一位美貌的少女，正站在窗邊。</p>
</p><p>&emsp;&emsp;雖說不上傾國傾城之色，但略顯稚嫩的芳容，加上惹人遐思的身材。歐陽仙子也絕對堪稱一代尤物。</p>
</p><p>&emsp;&emsp;更何況她如今身中劇毒，臉色蒼白平添了幾分楚楚可憐之色。</p>
</p><p>&emsp;&emsp;而她的旁邊，還站着一位少女，容貌暫且不說，卻是一臉的精靈古怪之色。</p>
</p><p>&emsp;&emsp;不用說，自然是武雲兒了。</p>
</p><p>&emsp;&emsp;“師父，您說師伯他沒事麼？”武雲兒眺望着遠處的閣樓，滿臉擔心的開口。</p>
</p><p>&emsp;&emsp;剛剛陣法啓動的時候，那充裕的靈氣逸散而出。兩女所在之地，不過七八丈而已，豈會感受不到，所以纔來到窗口。</p>
</p><p>&emsp;&emsp;可即便向外眺望，也不過是徒勞。林軒布有陣法遮擋，看不見分毫情況。</p>
</p><p>&emsp;&emsp;“我也不知道。”歐陽琴心微微嘆息，眼中同樣閃過一絲焦急。</p>
</p><p>&emsp;&emsp;“您也不知，難道師伯閉關的緣由。並未向師尊您提起過。”武雲兒一呆，明顯有些驚愕起來。</p>
</p><p>&emsp;&emsp;歐陽琴心搖了搖頭，林軒行事就有如他的經歷一般，神龍見首不見尾，讓人揣摩不透。</p>
</p><p>&emsp;&emsp;不過仔細想想，此事其實也有預兆。那天林軒正與自己攀談，臉上突然露出痛苦之色，雖然很快就恢復了，但多半與他閉關有所牽連。</p>
</p><p>&emsp;&emsp;不說，應該是害怕自己擔心的緣故，只是，這個笨蛋，難道不曉，的。這樣雲裡霧裡的，會弄得人心裡更加七上八下。</p>
</p><p>&emsp;&emsp;歐陽琴心如此想着，當然，她臉上不會表現出絲毫異色，雲兒那丫頭，可是精靈古怪，若是被他看出什麼端倪。可就太尷尬了。</p>
</p><p>&emsp;&emsp;深深的望了一眼遠處的閣樓，歐陽心中也甚是擔憂，她雖然不知道林軒閉關的緣由，不過兩百年晉級成大修仙者，固然可喜可賀，然而速度太快的背後，卻深藏着隱憂，自己也幫不上忙，但願他不要有事纔好。</p>
</p><p>&emsp;&emsp;剛剛想到這裡，歐陽琴心突然嬌軀一顫，黑氣在臉頰上浮現出來，天蛛盅毒纏綿繁複，而且發作的間隙越來越短了。</p>
</p><p>&emsp;&emsp;武雲兒見了，忙將她扶到一旁坐下，伸手一格，取出幾個小巧的玉瓶來。</p>
</p><p>&emsp;&emsp;看着徒兒手中的丹丸，歐陽眼中閃過一絲驚訝：“這些是林兄給稱的。”</p>
</p><p>&emsp;&emsp;“是的，師伯閉關以前，曾召見過徒兒一次，賜下靈丹妙藥無數，可以剋制師尊體內的劇毒。”武雲兒乖巧的說，隨後又抿嘴一笑：“師伯有時候雖然挺木頭，但骨子裡，其實也蠻體貼的。”</p>
</p><p>&emsp;&emsp;“胡說八道。</p>
</p><p>&emsp;&emsp;”歐陽瞪了旁邊的少女一眼：“彌這小妮子，真是沒大沒”</p>
</p><p>&emsp;&emsp;隨後連連咳嗽，武雲兒見了，不敢再瞎說，連忙伺候師尊，將林軒留下的靈藥給服下了。時光易過，特別是對於修仙者。數十個日日夜夜，不過是眨眨眼，彈指一揮間。</p>
</p><p>&emsp;&emsp;然而林軒不同，這過去的幾年天，就他而言，簡直如同煉獄一般。</p>
</p><p>&emsp;&emsp;以前的煉心路，什麼刀山火海，或者身處萬年寒冰中的感覺，林軒都有過，然而與這回的經歷相比，卻全都變成了無足輕重的毛毛雨。</p>
</p><p>&emsp;&emsp;元嬰乃修士的根本，痛感是肉身的十百倍，而這祭煉過程，雖然早就心中清楚，但親身體驗，則完全是另外一回事。</p>
</p><p>&emsp;&emsp;林軒的心智，不容置疑，網拜入飄雲谷時，受月門的嘲笑，排擠，整整三年徘徊在靈動初期，也不見他有絲毫放棄，還去煉心路磨礪自己。</p>
</p><p>&emsp;&emsp;這是令人敬仰的網強意志，可這一次。也差點支撐不住，說句不好聽的，這幾十個日日夜夜，林軒都有點迷糊，不知道是怎麼熬過來的。</p>
</p><p>&emsp;&emsp;痛苦讓他的承受力，幾乎到了臨界點，但不管如何。林軒總是撐過。</p>
</p><p>&emsp;&emsp;林軒緩緩睜開了雙眸，一道法訣打出，嗚嗚的聲音由大到終於平息，靈光也隨之黯淡了下去。祭煉完畢，自然要將陣法終止。</p>
</p><p>&emsp;&emsp;林軒看了一下懸浮在眼前的兩顆極品晶石，色澤都黯淡了許多，不用說，裡面的靈力，已所剩惡幾。從這一點，也可以看出林軒經歷的考驗。兩顆晶石歸根結底，裡面的靈氣都用於對魔嬰的磨礪。</p>
