<title>《百鍊成仙》▷ 第1600章 一線勝算</title><br><p>&emsp;&emsp;“不知死活！”</p>
<br><p>&emsp;&emsp;“哼，你莫非有什麼主意麼？”萬獸冷冷的聲音傳入耳朵，雖然此時此刻，兩人是同一陣線的，但對於林軒，萬獸自然沒有什麼好臉色。</p>
<br><p>&emsp;&emsp;口氣冷淡以極，不過這點小節林軒當然不會在意，清冷的聲音傳入耳朵裡：“萬兄，一會兒你用牛首蛇身的怪物吸引老魔的注意，最好能夠牽制住他幾息，然後林某衝上前去，給他一記通天靈寶，這老魔就算是洞玄期的妖族巨梟，但畢竟只是區區一個附身之體，不可能視靈寶爲無物，那時候我們再一起攻擊，這是如今唯一的取勝之機。”</p>
<br><p>&emsp;&emsp;“牽制住老魔，那本尊這化身豈不是凶多吉少了？”萬獸尊者冷冷的聲音傳入有耳朵，明顯有幾分不願意的。</p>
<br><p>&emsp;&emsp;“道友這話何意，林某要做的事情，難道就一點風險也無，不入虎穴，焉得虎子，你連區區一具化身都不捨得，到時候被老魔各個擊破，只怕連魂魄都會被他給煉化掉了。”</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;萬獸尊者雖然不捨，但也明白，林軒所說，乃是正理，如果連自己都隕落，化身還有用麼？</p>
<br><p>&emsp;&emsp;終於勉強答應了。</p>
<br><p>&emsp;&emsp;林軒大喜：“那就依計行事。”</p>
<br><p>&emsp;&emsp;萬獸尊者一聲暴喝，雙手法訣打出，那牛首蛇身的怪物，居然又長出了一個頭顱，修爲也在剎那間狂升，由離合初期，爆升到了中期的境地。</p>
<br><p>&emsp;&emsp;然而面容上滿是痛苦，身體表面，也有絲絲黑血滲出，顯然是使用了某種魔道秘術，修爲短時間內暴漲，但身體已承受不住，即便老魔不出手，用不了多久，這妖獸化身，也會自己爆體而亡的。</p>
<br><p>&emsp;&emsp;“咄！”</p>
<br><p>&emsp;&emsp;萬獸尊者一指點出，那妖獸將身子一盤，向着毒龍激射過去，同時張開血盆大口，一個嘴巴里噴出白濛濛的寒霧，另外一個嘴巴中噴出來的，卻是黑紅色的魔火。</p>
<br><p>&emsp;&emsp;連天接地，聲勢驚人以極，向着老魔衝了過去。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;毒龍魔祖臉上露出意外之色，將一隻乾枯的右手伸出，隨後不可思議的一幕發生了，噼裡啪啦的骨骼爆裂聲傳入耳朵，他那柴棒般粗細的右手，黃芒大放，居然變成了蛟龍的利爪。</p>
<br><p>&emsp;&emsp;長足有十丈餘，表面被黑色的鱗片包裹，爪子尖銳到極處，肌肉虯結，看上去，充滿了一往無前的爆發力。</p>
<br><p>&emsp;&emsp;妖化！</p>
<br><p>&emsp;&emsp;正確的說，是這老怪物顯出原型來了，別看他現在一副“弱不禁風”的樣子，他的本體，卻是一頭身長超過了百丈的毒蛟。</p>
<br><p>&emsp;&emsp;老魔咧嘴一笑，露出一口散發着惡臭的黃牙，那變化後的蛟龍利爪暴然伸長，狠狠的對着那雙頭妖獸抓下。</p>
<br><p>&emsp;&emsp;不管是白色的寒霧，還是黑紅色的魔火，都沒有任何效果，儘管僅僅是附身之體，但被他妖化後防御依舊非常可怕。</p>
<br><p>&emsp;&emsp;且速度也快到不可思議，那妖獸只覺四周空氣一緊，一股無形巨力莫名的出現，將牠的行動禁錮。</p>
<br><p>&emsp;&emsp;妖獸拼命掙扎，但爲時已晚，那蛟龍之爪來到了他的面前，三根粗壯的蛟趾一合，已將牠的七寸牢牢制住。</p>
<br><p>&emsp;&emsp;五爪金龍，不過眼前僅僅是一洞玄期的毒蛟而已，但那三個蛟趾，力量也大得不可思議，鋒銳的指甲，刺入妖獸的七寸之處，大股大股的黑色血液噴涌而出。</p>
<br><p>&emsp;&emsp;萬獸尊者的臉上露出一絲痛惜之色，但隨後，厲色一顯，那蛇形的雙頭怪物不再掙扎，反而將身子一盤，將毒龍老祖圍在其間。</p>
<br><p>&emsp;&emsp;目的很顯然，爭取時間。</p>
<br><p>&emsp;&emsp;“就是此刻，林道友，太動手！”眼見終於暫時拖住了老魔，萬獸尊者連忙瞠目大喝，這可是拼了一個化身不要，好不容易纔爭取來的時機，絕不容錯過地。</p>
