<title>《百鍊成仙》▷ 第2162章 兩名修士</title><br><p>&emsp;&emsp;一夜的時間就這樣過去了。</p>
<br><p>&emsp;&emsp;巨響聲傳入耳朵，彷彿晴天霹靂在半空中劃過，不，那聲音還要大得多，整個大地都在顫抖。</p>
<br><p>&emsp;&emsp;兩名修士瞠目結舌，難道說，是地震了？</p>
<br><p>&emsp;&emsp;“慕容兄，你看……”黑髮老者的聲音傳入耳朵，然而僅說了幾個字，就嘎然而止。</p>
<br><p>&emsp;&emsp;銀髮老者一愕，也連忙循聲轉過頭顱，結果，卻是同樣的目瞪口呆了。</p>
<br><p>&emsp;&emsp;異變來自他們腳下的那個大洞。</p>
<br><p>&emsp;&emsp;此洞其實他們一來就注意到了，然而深不見底，目光根本就無法看到通往哪裡，至於神識，也沒有用處，因爲在那大洞的深處，充斥着大量的天地元氣，混亂以極，干擾了神識的運作，所以也不曉得裡面有什麼。</p>
<br><p>&emsp;&emsp;當然，如果真受好奇心的驅使，兩名修士也可以自己下去，不過他們當然不會做那樣的傻事。</p>
<br><p>&emsp;&emsp;雖然他們才元嬰期，但當然也明白千金之子不做垂堂的道理，這地洞中有什麼不曉得，但總歸不可能是寶物，十有還會遇見危險的。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，那震動的源頭正是衝地底深處發出來的。</p>
<br><p>&emsp;&emsp;兩人的臉上都露出極爲難看之色，祘的盯着那大洞的出頭。</p>
<br><p>&emsp;&emsp;十幾息的功夫一晃而過，隨後他們的眼簾裡出現了火紅的顏色。</p>
<br><p>&emsp;&emsp;“天哪，那是什麼？”</p>
<br><p>&emsp;&emsp;銀髮老者失聲驚呼，然而話音未落，岩漿就已經從裡面翻涌噴薄，沖天而起數百丈的光柱，隨後岩漿從裡面散落出來，濃煙滾滾，還有碎石穿空而過，那景象，就與傳說中的火山爆發差不多。</p>
<br><p>&emsp;&emsp;可這裡明明沒有火山來着。</p>
<br><p>&emsp;&emsp;兩名老者有些駭然了，感受着周圍那逐漸升高的溫度，他們各自將自己防禦的法寶祭出，好歹也是元嬰期修仙者，這種類似於火山爆發的場面還是嚇不倒他們兩個的。</p>
<br><p>&emsp;&emsp;岩漿不過幾百度，當然，高的上千也沒有問題，但僅僅如此，遠不足以將他們的護罩破去。</p>
<br><p>&emsp;&emsp;讓兩人心中驚疑的是，那地洞中究竟有什麼東西？</p>
<br><p>&emsp;&emsp;如果不是掛念火雲老怪遺留下來的寶物，他們還可以拍拍屁股離開這裡，然而此時此刻，卻不能這麼做，就算明曉得可能遇見危險也只有硬着頭皮待着，這就是人爲財死，鳥爲食亡的道理了。</p>
<br><p>&emsp;&emsp;岩漿噴薄了約有一刻鐘的功夫，卻絲毫沒有停歇的意圖，反而越來越多。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大地狠狠的顫抖了一下，從那地洞中，突然又噴出一物，狠狠的砸落在百餘丈外。</p>
<br><p>&emsp;&emsp;那裡原本有一座山峰，在此物的撞擊之下，居然硬生生的坍塌。</p>
<br><p>&emsp;&emsp;碎石紛落如雨，兩名老者的表情更是駭然以極，而在噴出此物以後，雖然陸陸續續還有岩漿噴薄，但比起剛纔，已減弱了許多。</p>
<br><p>&emsp;&emsp;“慕容兄……”</p>
<br><p>&emsp;&emsp;“是福不是禍，是禍躲不過，既然遇見了，就去一探究竟如何。”</p>
<br><p>&emsp;&emsp;銀髮老者略一遲疑，隨後緩緩的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;他這麼選擇，當然是有意義的，如果那未知的東西真有危險，此時想躲，也爲時晚了，既然如此，那還不如光棍一點，俗話說，餓死膽小，撐死膽大。</p>
<br><p>&emsp;&emsp;修仙界從來都是危機與機遇並存的，也許那是什麼異寶出世也不一定的。</p>
<br><p>&emsp;&emsp;心中如此想着，銀髮老者的眼中露出火熱之色，似乎畏懼之意，也減少了很多。</p>
<br><p>&emsp;&emsp;“好，慕容兄既然做此選擇，小老兒也就捨命陪君子了。”黑髮老者的想法也差不多。</p>
<br><p>&emsp;&emsp;隨後兩人對視一眼，各展神通，飛向了那神秘之物的墜落地點。</p>
<br><p>&emsp;&emsp;很快就到了。</p>
<br><p>&emsp;&emsp;然而看着眼前的一片廢墟，兩人還是倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;雖然那山並不是很高，不過兩三百丈餘，但被一擊，就化爲平地，還是可見此神秘之物的威力。</p>
<br><p>&emsp;&emsp;究竟會是什麼？</p>
<br><p>&emsp;&emsp;兩人並不曉得，因爲那東西，被坍塌掉的岩石掩埋起來了。</p>
<br><p>&emsp;&emsp;銀髮老者眉頭一皺，只見他大袖一拂，頓時一股狂風隨之而出，所過之處，岩石被紛紛拋飛而起，露出了藏在下面的神秘事物。</p>
<br><p>&emsp;&emsp;（）</p>
