<title>《百鍊成仙》▷ 第3553章 投鼠忌器</title><br><p>&emsp;&emsp;金翅大鵬！</p>
<br><p>&emsp;&emsp;林軒暗暗鬆了口氣，但手中的法訣卻依舊變幻不已，趁他病，要他命，面對這難纏的強敵，林軒自然不會手下留情。</p>
<br><p>&emsp;&emsp;一時間，各種各樣的攻擊，如驚濤駭浪，似狂風驟雨，一股腦朝着對方傾瀉而去。</p>
<br><p>&emsp;&emsp;靈光爆射。將那雙頭四臂的怪物包裹，因爲太耀眼的緣故，他的身影看不清楚，但卻遠遠的傳來一聲聲痛苦的慘呼。</p>
<br><p>&emsp;&emsp;隕落已是時間問題，這一場鬥法的結局，絕不會僅僅只是簡單的落敗而已。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“住手！”</p>
<br><p>&emsp;&emsp;突然，一厲喝聲傳入耳朵，林軒轉過頭顱。</p>
<br><p>&emsp;&emsp;就看見了讓他頗感驚訝的一幕。</p>
<br><p>&emsp;&emsp;只見那靈族聖女勢如瘋虎，竟拼命將月兒擺脫。向着自己這邊飛過來了。</p>
<br><p>&emsp;&emsp;此女想要幹嘛，救靈族老祖嗎？</p>
<br><p>&emsp;&emsp;想法不錯，但爲免也太天真了。</p>
<br><p>&emsp;&emsp;說不自量力也不爲過。</p>
<br><p>&emsp;&emsp;林軒對付靈族老祖辛苦，但區區一位靈族聖女卻不值一提。何況月兒僅僅是被暫時甩開而已，身形一閃，又追了上去。</p>
<br><p>&emsp;&emsp;對方已改變不了勝負的結局。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，然而就在這時。一段傳音進入耳朵。</p>
<br><p>&emsp;&emsp;林軒神色一動，擡起頭顱，隨後便見靈族聖女的身體表面。有五顏六色的靈光彌散而出，同時，她體內的法力也變得混亂以極，充滿了狂暴的氣息。</p>
<br><p>&emsp;&emsp;林軒的表情難看無比，略一躊躇，停下了手裡的動作，真靈的攻擊也隨之停下了，但並沒有散開，依舊圍在那雙頭四臂怪物的前面。</p>
<br><p>&emsp;&emsp;少頃，煙消雲散，靈光也隨之黯淡了下來。</p>
<br><p>&emsp;&emsp;雙頭四臂的怪物重新浮現於眼簾，但卻再沒有了兇厲，顯得狼狽到了極點。</p>
<br><p>&emsp;&emsp;身上傷痕處處，甚至有兩條手臂都已經不翼而飛了，氣息更是衰弱，連原先的一小半都不足，可以說，已是強弩之末。</p>
<br><p>&emsp;&emsp;他擡起頭顱，看了一眼急匆匆趕過來的靈族聖女，身形一陣模糊，居然縮小了許多。</p>
<br><p>&emsp;&emsp;重新變化成靈族老祖，滿臉愁苦，臉色亦做灰白之色。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，心中隱隱有了一點明悟，但卻並沒有放鬆警惕，轉過頭顱，望向那靈族聖女：“道友要挾於我，究竟意欲如何？”</p>
<br><p>&emsp;&emsp;月兒已飛到身側，見少爺開口，也就不再做多餘的動作，與林軒一樣，滿臉的警惕之色。</p>
<br><p>&emsp;&emsp;“要挾於你，道友言重了，閣下道法通神，連義父也敵你不過，如今我爲魚肉，你做刀俎，小女子還有什麼資本，要挾於你呢？”靈族聖女嘆了口氣，楚楚可憐的說。</p>
<br><p>&emsp;&emsp;“哼。”</p>
<br><p>&emsp;&emsp;林軒不爲所動：“事到如今，閣下裝可憐又有什麼用途，你剛纔說，我若不住手，你就自爆，一拍兩散，讓我麼永遠得不到修羅七寶，這不是要挾是什麼？”</p>
<br><p>&emsp;&emsp;“小女子那麼說，也是迫不得已，還望道友不要介意。”</p>
<br><p>&emsp;&emsp;靈族聖女盈盈一拂，表情態度，倒也顯得誠懇到極處：“道友可否聽我一個提議呢？”</p>
<br><p>&emsp;&emsp;“哦，你說？”</p>
<br><p>&emsp;&emsp;修羅七寶，林軒志在必得，對方不惜一死，林軒自然也會投鼠忌器，但放棄是不可能地。</p>
<br><p>&emsp;&emsp;接下來，無外乎漫天要價，就地還錢而已，先聽聽對方的建議，自然也是不妨地。</p>
<br><p>&emsp;&emsp;林軒很沉得住氣，月兒自然也不會有異議，她向來便是唯少爺馬首是瞻地。</p>
<br><p>&emsp;&emsp;何況如今勝負已分，靈族老祖，幾乎已失去了戰鬥力，對方就算拖延，也沒有用途。</p>
<br><p>&emsp;&emsp;如果真是無法談妥，到時候再動手，也是不遲的。</p>
<br><p>&emsp;&emsp;“道友有什麼建議，這就不妨說出來，你既是修羅七寶中的耳環通靈，這七件寶物，對於林某夫婦有何用途，想必也是清清楚楚，這一次，林某費盡千辛萬苦，才和月兒來到此處，不得到修羅七寶，是絕不會甘心的。”林軒先將自己的底線講清楚，也就免得對方心存僥倖耍什麼花招了。</p>
<br><p>&emsp;&emsp;“二位道友來此的目的，妾身自然心裡有數，我也確然是由修羅七寶中的耳環通靈，變化而成的，按理，這位阿修羅王的轉世者是我的舊主，但我既然通靈，當然也就不會是普通的寶物。”靈族聖女點了點頭的說。</p>
<br><p>&emsp;&emsp;“這一點，林某清楚，我自然也不會將仙子當作普通的寶物對付，你只要隨我們回去，我夫婦二人自然會待以貴賓之禮，一旦月兒的實力恢復，還會給你許多補償的。”林軒誠懇異常的聲音傳入耳朵，如果能夠談妥，從而止息干戈，自然是最好的選擇。（）</p>
