<title>《百鍊成仙》▷ 第3205章 炫目的神通</title></p><p>&emsp;&emsp;危險要扼殺在萌芽裡，寶蛇已打定主意，無論如何，也要將林軒滅殺於這裡。</p>
</p><p>&emsp;&emsp;那巨斧吸收了魔氣，表面無數繁複異常的紋陣浮現而起，散發出令人心悸的法則之力，隨後此女右手擡起，將此斧朝着下方狠狠揮落下去。</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;然而從此斧的表面，卻散發出一股能夠開天闢地的磅礴之力。</p>
</p><p>&emsp;&emsp;整個天空，在一瞬間變成了慘白之色，隨後如同煮沸的水一般沸騰起來了。</p>
</p><p>&emsp;&emsp;豈止是虛空被斬破，似乎這一界面的空間法則，在這一擊的威能下都發生改變了。</p>
</p><p>&emsp;&emsp;好可怕的實力，這還僅僅是一具化身而已，難以想象，若是真魔始祖親至，將會是怎樣一種境況映入眼簾裡。</p>
</p><p>&emsp;&emsp;林軒同樣是歎爲觀止，隨後深深的吸了口氣。</p>
</p><p>&emsp;&emsp;他並沒有退避。</p>
</p><p>&emsp;&emsp;右手擡起，五指虛握，隨着他的動作，漫天劍光一下子消失了。</p>
</p><p>&emsp;&emsp;彷彿從來不曾出現過。</p>
</p><p>&emsp;&emsp;取而代之的是一柄仙劍霎時間由他指掌間浮現而起，薄如蟬翼，一眼望去，居然是半透明地。</p>
</p><p>&emsp;&emsp;那劍看上去脆弱無比，偏偏卻蘊含得有令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;林軒手一抖，表情凝重無比，同樣是將它向着下方揮去。</p>
</p><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大以極。</p>
</p><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
</p><p>&emsp;&emsp;下一刻，與那璀璨的斧芒撞擊在了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那聲勢難以言喻，彷彿整個虛空，都被吞沒了進去，兩股不同的法則之力，狠狠的撞擊糾纏在一起。</p>
</p><p>&emsp;&emsp;每一次碰撞，所帶來的都是毀滅的力量。</p>
</p><p>&emsp;&emsp;一時間，卻難以分出勝負，而一旁的靈狐尊者，已經看直眼了，他同樣是渡劫初期的修仙者，而且已到了頂峰的程度，然而這種威力的鬥法，卻也不曾見過，說歎爲觀止，一點都不帶誇張的。</p>
</p><p>&emsp;&emsp;寶蛇乃是九位真魔始祖之一，遠非常人可比，化身有這樣的實力，也說得過去。</p>
</p><p>&emsp;&emsp;可這林小子，百年之前都還真是名不見經傳的小人物，怎麼可能也如此了不起呢。</p>
</p><p>&emsp;&emsp;靈狐尊者不解之餘，心中說不羨慕那肯定是騙人地。</p>
</p><p>&emsp;&emsp;而就在此刻，一冰冷的話語傳入耳朵：“靈狐道友，本宮已經將這林小子纏住，你現在還不動手，更待何時？”</p>
</p><p>&emsp;&emsp;靈狐尊者嘆了口氣，他不想樹敵，然而這林小子既然找到這裡，多半早已懷疑上自己。</p>
</p><p>&emsp;&emsp;反正都沒有退路，不如趁着有寶蛇相助，出全力將這林小子滅除，一來免除後患，二來還可以獲得對方許諾的好處，可謂一舉兩得。</p>
</p><p>&emsp;&emsp;他原本就是以狡詐出名的。</p>
</p><p>&emsp;&emsp;頃刻之間，就將這其中的利弊得失想清楚。</p>
</p><p>&emsp;&emsp;這傢伙眼中厲芒一閃，伸出手來，在腰間一拍，一血紅色的葫蘆浮現出來。</p>
</p><p>&emsp;&emsp;隨手一揚手，將此寶祭出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;從葫蘆中，釋放出漫天的烈火。</p>
</p><p>&emsp;&emsp;然而那些烈火併沒有像着林軒攻擊，而是懸浮在他的周側。</p>
</p><p>&emsp;&emsp;靈狐尊者的臉上滿是嚴肅之色，古怪的咒語聲從他的嘴巴中發出。</p>
</p><p>&emsp;&emsp;隨後，不可思議的一幕發生了，烈火如海水一般的翻涌，隨後一頭頭古怪的生物由裡面浮現而出。</p>
</p><p>&emsp;&emsp;有長着兩個頭顱的老虎，有彷彿放大了百倍的螳螂一般的生物，四隻翅膀的蝙蝠，有的甚至像是一棵大樹。</p>
</p><p>&emsp;&emsp;好古怪的法術，這葫蘆究竟是什麼寶物？</p>
</p><p>&emsp;&emsp;即便以林軒見識廣博，也不由得有些駭然了，轉眼間，火海中誕生的怪物已超過了百頭之多，氣勢洶洶的像林軒撲過來了。（）</p>
