<title>《百鍊成仙》▷ 第2454章 渡劫期存在</title></p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;靜空自然沒有違拗的道理，再次行了一禮，隨後就恭恭敬敬的退了下去。</p>
</p><p>&emsp;&emsp;偌大的廳堂裡，就只剩下林軒與北海真君兩人而已。</p>
</p><p>&emsp;&emsp;要說不緊張是騙人地。</p>
</p><p>&emsp;&emsp;林軒甚至略略有點後悔，在來之前，他甚至也沒想到，會演變成這種形勢。</p>
</p><p>&emsp;&emsp;在別人的地盤，面對的又是渡劫期老怪，如果這北海真君心存歹意，自己別說自保抵擋，就算一心想要逃走，機會也無限趨近於零。</p>
</p><p>&emsp;&emsp;換句話說，此時此刻，自己的命運，完全拿捏在對方的手裡，這種感覺，恰恰是林軒最忌諱討厭地。</p>
</p><p>&emsp;&emsp;然而事已至此，又能如何，既來之，則安之，這北海真君既是渡劫期老怪物，想來也應該自重身份，不會無端對自己不利的。</p>
</p><p>&emsp;&emsp;心中如此想着，但林軒並不會放鬆警惕，假如對方真對自己不利，就算打不過他也要搏一搏，到時候恐怕唯有祭出五龍璽了。</p>
</p><p>&emsp;&emsp;“你就是林軒麼？”</p>
</p><p>&emsp;&emsp;北海真君目光在林軒身上掃過，越發讓他有一種如芒在背的感覺。</p>
</p><p>&emsp;&emsp;“不錯，不錯，法力果然比一般的修士深厚得多，不過僅憑這一點，遠不足以打敗天絕那小傢伙，看來你修煉的功法，是頗爲玄妙的了，擁有的寶物，也頗有不凡之處。”</p>
</p><p>&emsp;&emsp;對方的聲音傳入耳朵，林軒卻暗暗咋舌，天絕居然都被稱呼爲小傢伙，不過以對方渡劫期修士的身份，那是絕對有這個資格。</p>
</p><p>&emsp;&emsp;“晚輩只是僥倖而已，功法寶物在同階修士的眼中，或許有幾分出衆之處，但在前輩這等大能的眼裡，根本不值一提。”</p>
</p><p>&emsp;&emsp;林軒謙虛的聲音傳入耳朵裡，當然，這番回答，那也是有技巧地。</p>
</p><p>&emsp;&emsp;對方笑而不語，倒是認可了這種說法，林軒與天絕的那一戰他雖沒有親眼目睹，但使用了些什麼寶物，他可是一清二楚，正如這小子自己所說，在分神期修士中，出類拔萃的東西，但放到渡劫期存在的眼裡，則根本不值一提。</p>
</p><p>&emsp;&emsp;不過他今天叫林軒來，當然是有目的，其他的寶物或許不在意，但有一樣東西，便是他聽了也是頗爲眼饞，就不知道，究竟是不是自己所想的那樣東西。</p>
</p><p>&emsp;&emsp;作爲渡劫期修仙者，面對一小輩，當然沒有必要拐彎抹角什麼，北海真君擡起頭顱，直接開門見山的開口：“老夫讓靜空帶你來此，是想與小友做一番交易。”</p>
</p><p>&emsp;&emsp;“交易？”林軒聽到這裡，心中一喜，看來自己的預料，應該沒錯，對方十有，是爲了那東西，若是那樣，自己此行，應該是沒有危險地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，他的臉上，露出受寵若驚之色：“前輩太客氣了，晚輩惶恐，不知道我有什麼東西，能讓你看中。”</p>
</p><p>&emsp;&emsp;說到這裡，他的臉上又故意露出幾分惶恐之色，如此看上去，就顯得越發逼真了。</p>
</p><p>&emsp;&emsp;“嘿，是不是那物，現在也不好說，你能夠贏天絕那小子，最後勝在法力深厚，你補充法力的，究竟是什麼東西，拿給老夫看看，小友應該沒有意見吧！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒儘管已經料到了，臉上卻故意露出幾分爲難之色。</p>
</p><p>&emsp;&emsp;“怎麼，道友不願意麼？”</p>
</p><p>&emsp;&emsp;北海真君的表情，一下子冷下來了。</p>
</p><p>&emsp;&emsp;“怎麼會呢，前輩有所命，晚輩安敢不從。”林軒似乎被嚇了一條，連忙服軟的道。</p>
</p><p>&emsp;&emsp;（）</p>
