<title>《百鍊成仙》▷ 第3463章 請君入甕</title><br><p>&emsp;&emsp;然而此刻，實在由不得他多做思慮耽擱。</p>
<br><p>&emsp;&emsp;那副表情看得暗處的林軒好笑不已，同時又有些詫異。</p>
<br><p>&emsp;&emsp;那胖蛟公主難道真可怕到如此地步，竟讓望亭樓畏之如虎，而他不再鼐龍界納福，跑到雨桐界是爲了什麼？</p>
<br><p>&emsp;&emsp;太多太多的疑惑，但林軒卻並沒有忙着動手，並不是畏懼的緣故，而是對於他來說，時機尚未到的。</p>
<br><p>&emsp;&emsp;先靜觀其變，再做定奪。</p>
<br><p>&emsp;&emsp;於是林軒耐着性子，暫且什麼都不做。</p>
<br><p>&emsp;&emsp;“姑爺，得罪了！”</p>
<br><p>&emsp;&emsp;那宮裝少女再次盈盈一拂，隨後手中有一小巧的圓盤浮現而出。</p>
<br><p>&emsp;&emsp;幾道法訣打出。</p>
<br><p>&emsp;&emsp;那圓盤光華大做，隨着此女的動作，發生了不可思議的一幕。</p>
<br><p>&emsp;&emsp;那一層凝厚異常的光幕一陣扭曲，隨後居然化爲了無數的繩索，像着望亭樓纏繞而去了。</p>
<br><p>&emsp;&emsp;望亭樓想躲，可惜沒有用處，很快就被捆成糉子一般了。</p>
<br><p>&emsp;&emsp;臉上滿是悲憤之色。</p>
<br><p>&emsp;&emsp;卻只能是徒喚奈何。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;那爲首的宮裝少女袖袍一拂，飛出一寶塔形狀的寶物，青芒一起，眼看就要將望亭樓收進去，然而就在這時，一長笑聲傳入耳朵，緊隨着，一股可怕的靈壓從天而落，那寶塔竟“嘭”的一聲掉在地上了。（）</p>
