<title>《百鍊成仙》▷ 第3943章 仙靈力</title></p><p>&emsp;&emsp;林軒雙手還在不停揮舞，仙劍所散發出來的光芒也越發刺目。</p>
</p><p>&emsp;&emsp;“洞府，既然是位於靈界中的，想來也只是他臨時落腳的地點了，林小子去那裡幹什麼？”天元侯有些不滿的說。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，不過你也不要小看一座洞府，實力到了化羽那個等級，揮手間可以掌控天地，說是洞府，其實是他運用天地法則，創造出來的一個界面。”</p>
</p><p>&emsp;&emsp;“什麼，創造的界面？”</p>
</p><p>&emsp;&emsp;“你不用瞪大牛眼，身爲真仙中的強者，開天闢地，又有什麼了不起。”那蒼老的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;天元侯聽了沉默不語，但臉上卻也很明顯的露出了貪婪之色。</p>
</p><p>&emsp;&emsp;他的資質在渡劫期存在中，不過一般而已，當年點燃根源之火，身受重傷更惶惶然與喪家之犬差不多，若不是機緣巧合，元嬰與這真仙的魂魄融合，早已身死隕落，更不要說有如今的修爲了。</p>
</p><p>&emsp;&emsp;可惜那真仙其實恨他入骨，即便指點也是有所保留的，但如果自己進入這化羽真人的洞府，得到他的傳承……</p>
</p><p>&emsp;&emsp;“且不說這麼多，那林小子已經進去了，可我卻不知道入口在哪裡，要怎麼追上去？”天元侯竭力將自己的意圖藏起，冰冷的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這裡是……”</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;林軒只覺天旋地轉，隨後眼前的景物，漸漸的歸於清晰。</p>
</p><p>&emsp;&emsp;他吸了口氣，總算將身形穩住，沒有墜落摔入泥土裡。</p>
</p><p>&emsp;&emsp;“這裡就是真仙的洞府。”</p>
</p><p>&emsp;&emsp;林軒遊目四顧，打量着四周的景物。</p>
</p><p>&emsp;&emsp;藍天，白雲，乍一看與靈界也沒有什麼不同之處。</p>
</p><p>&emsp;&emsp;但空氣中的靈氣卻是不同，並非濃度，而是屬性。</p>
</p><p>&emsp;&emsp;“難道說……”</p>
</p><p>&emsp;&emsp;林軒吸了一口，覺得渾身舒服，再擡手一抓，一部分“靈氣”，被他攝在了手裡，光暈流轉之下，化爲了晶體，但比米粒還要小上許多，凡人根本就看不清楚。</p>
</p><p>&emsp;&emsp;但就屬性來說，與仙石有幾分相似之處。</p>
</p><p>&emsp;&emsp;“看來我的猜測沒有錯，這裡空氣中游離的，並非普通的靈氣，而是傳說中的仙靈氣。”</p>
</p><p>&emsp;&emsp;這個發現令人欣喜，若是不考慮其他的危險與怎樣離開，這裡簡直就是一修煉的聖地。</p>
</p><p>&emsp;&emsp;但林軒並沒有雀躍歡呼，且不說月兒芳蹤了無，他還發現了很多其他的不妥。</p>
