<title>《百鍊成仙》▷ 第1869章 通道界面</title><br><p>&emsp;&emsp;天色已漸漸的黑下去了，此島的環境雖然奇特，然而依舊有晝夜交替來着。</p>
<br><p>&emsp;&emsp;前者當然沒有關係，不過如果是後者，這情況就有些嚴重了。</p>
<br><p>&emsp;&emsp;小桃曾說過，當年阿修羅王也無法準確估算界面通道出現的位置，不過事易時移，如今這麼多年過去，陰司界的那些大能存在，有沒有辦法將其找出，林軒也不好太早下結論的。</p>
<br><p>&emsp;&emsp;不過林軒不在乎，反正他是散修一個，何況由於月兒前世身份的緣故，林軒對那些陰魂鬼物，也不像其他靈界的修仙者，一個個皆痛恨到極處。</p>
<br><p>&emsp;&emsp;那些都是阿修羅王的子民與手下來着。</p>
<br><p>&emsp;&emsp;當然，林軒對他們也沒有好感，畢竟月兒的前世，已經是幾百萬年前的事，天知道如今陰司界情況如何。</p>
<br><p>&emsp;&emsp;而且在自己的心裡，月兒就是月兒，那個惹人憐愛，很天真的小丫頭，需要自己爲她遮風擋雨，與前世的阿修羅王根本就沒有什麼關係。</p>
<br><p>&emsp;&emsp;想到這裡，林軒臉上露出甜蜜的笑容，卻又混雜着幾分惆悵之色，事易時移，月兒如今在哪裡，林軒很想緊緊的將她擁在懷裡，對她說：“我想妳，真的真的很想妳。”</p>
<br><p>&emsp;&emsp;修仙之路沒有妳陪着太寂寞，不過林軒相信，分開是暫時的，總有一天，自己會將月兒重新找到的。</p>
<br><p>&emsp;&emsp;再堅強的人，也有軟弱的時候，此刻想着月兒，林軒的臉上就滿是溫柔。</p>
<br><p>&emsp;&emsp;然而很快，他的表情變了，笑容消失得無影無蹤，溫柔彷彿從來不曾出現過，取而代之的是冷冽的殺氣迸發而出，林軒緩緩轉過頭顱：“道友何必藏在黑暗之中，這麼做，可是想要偷襲林某，不好意思，妳沒有機會了。”</p>
<br><p>&emsp;&emsp;林軒的話彬彬有禮，然而臉上卻滿是殺氣，剛剛自己正想着小丫頭，甚至回憶起與她在人界的點點滴滴，然而這種時刻，卻被人給硬生生的打斷了，那種感覺是可想而知的。</p>
<br><p>&emsp;&emsp;鬱悶就一個詞，林軒自然對來者充滿了怨恨之色。</p>
<br><p>&emsp;&emsp;此時心情不好，他也懶得虛與委蛇，磅礴的靈壓蜂擁而出，向着自己發現對方的方向蜂擁而去了。</p>
<br><p>&emsp;&emsp;他沒有出手攻擊，然而靈壓卻有若實質，彷彿一頭憤怒的雄獅，要將闖入自己領地的獵物給吞食。</p>
<br><p>&emsp;&emsp;如果是普通的修仙者，哪怕是離合後期的人物，肯定也要吃一點苦頭的，畢竟林軒的情況大家都曉得，雙嬰一丹的威猛不是胡亂吹噓的。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;一驚訝的嬌呼傳入耳朵，林軒聽了臉上露出一絲意外之色，居然是女修仙者，不過他的反應也僅止於，管他男的女的，修仙界就沒有憐香惜玉一說，對敵人仁慈那就是腦袋進水了，自尋死路。</p>
<br><p>&emsp;&emsp;這樣的錯誤，剛踏入修仙界的菜鳥會犯，看見美女就心軟了，然而林軒不同，敵人就是敵人，與性別絲毫關係沒有。</p>
<br><p>&emsp;&emsp;靈壓不僅沒有減弱，反而越發的強了，雖然由於隱匿的緣故，對方也施展了類似於斂氣的秘術，具體境界不好推測，不過闖過了這麼多腥風血雨，林軒自然是有感覺，雖然這個敵人還沒有見過，但應該不是容易對付的那種。</p>
<br><p>&emsp;&emsp;怒歸怒，其實林軒的頭腦依舊是非常清醒的，他又這麼可能意氣用事呢？</p>
<br><p>&emsp;&emsp;放出靈壓，表面是被激怒，其實是存了試探的意味在裡頭，而且這麼做還有一個好處，就是會讓對方誤以爲自己是性格魯莽的傢伙，這個第一印象會造成她的誤判，那接下來的戰鬥說不定就能尋覓到空隙可鑽，林軒現在不知不覺間，連對方的心理也考量了進去，修士鬥法的勝負，不僅比拼雙方的實力如何，與智慧也有很大關係的。</p>
<br><p>&emsp;&emsp;磅礴的靈壓令人側目，然而衝出百餘丈後卻彷彿被什麼給吞噬掉了。</p>
<br><p>&emsp;&emsp;沒錯，是吞噬，原本空無一人的夜空之中，突然出現了一個漩渦，實現分毫徵兆也無，就這麼莫名其妙的出現了。</p>
<br><p>&emsp;&emsp;看起來也沒有什麼起眼之處，可靈壓蜂擁上去全部都被牠吞噬掉了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，那漩渦與法力沒有什麼牽扯，也是由靈壓形成的，居然能將自己放出去的靈壓吞噬掉，而沒有被撐破，這樣的事情，普通修仙者可是沒有本事的。</p>
<br><p>&emsp;&emsp;不對，不是普通修仙者，就算洞玄初期，以自己曾經接觸過的經驗來說，他們也絕做不到這一步，難道說……林軒的表情非常嚴肅，越級挑戰肯定是有限度，以他如今的實力，再加上渾身的寶物法器，對上洞玄初期的修仙者，可以說相差彷彿，再放出那祭煉成功的屍魔相助，可以這樣說，勝算是非常高的。</p>
<br><p>&emsp;&emsp;但也僅止於此，如果對方是中期，林軒可就沒有分毫的把握，正確的說，不僅是沒有把握，那落敗幾乎是一定的，這差距也太大了，即便是他，也回天乏術。</p>
<br><p>&emsp;&emsp;當然，如果五龍璽能夠發揮用途，那結果自然是另當別論的，那寶物的威力，可用逆天來形容，問題是，林軒根本就不曉得怎麼用，除了放出一些五色雲霧，林軒連怎麼驅使牠都不清楚，可惜月兒不在此處，否則等小桃醒來倒可以問一問她的，那丫頭嘴巴雖然厲害，但見識之廣博，修仙界能趕上她的沒有幾個。</p>
<br><p>&emsp;&emsp;腦海中如此想着，林軒的表情越發凝重，而這時候，夜風開始刮起來了，與風伴隨的，還有叮叮噹噹的聲音，清脆以極，悅耳無比，彷彿鈴鐺碰撞一樣。</p>
<br><p>&emsp;&emsp;林軒眼睛半眯，像那漩渦看去，隨後一苗條纖秀的身影出現在視線裡。</p>
<br><p>&emsp;&emsp;（）</p>
