<title>《百鍊成仙》▷ 第971章 火焰之精</title><br><p>&emsp;&emsp;武雲兒以手掩口，俏臉滿是驚訝之色，身上靈光閃動，悄悄又退出百餘丈遠了。</p>
<br><p>&emsp;&emsp;林軒伸出手來，在腰間一摘，已祭起了那靈鬼袋。</p>
<br><p>&emsp;&emsp;大片的黑霧從裡面蜂擁而出，隱隱可見一身材瘦高的怪物。</p>
<br><p>&emsp;&emsp;起初的時候，林軒並未召喚屍魔，是因爲這人面蜈蚣太過厲害的緣故，林軒可不想好不容易做成的元嬰期傀儡，輕易毀在牠的手中。</p>
<br><p>&emsp;&emsp;不過如今形勢不同，對方已被禁錮，叫出屍魔自然有痛打落水狗的意圖。</p>
<br><p>&emsp;&emsp;屍魔出來以後，立刻將兩隻魔臂伸出，咯嘣咯嘣的骨骼爆裂之聲傳入耳朵，伴隨着濃濃的黑霧，兩隻魔臂糾纏在一起，變化成一隻巨大的骨刀來了。</p>
<br><p>&emsp;&emsp;隨後屍魔身形一閃，化爲一團魔雲迅捷以極的飛到了那人面蜈蚣的面前。</p>
<br><p>&emsp;&emsp;怪物滿臉畏懼，卻也不願束手待斃，張開口，噴出一團火焰，可惜是強弩之末，屍魔側身便輕易閃過。</p>
<br><p>&emsp;&emsp;隨後骨刀揮落，狠狠的砍像了蜈蚣的頭顱。</p>
<br><p>&emsp;&emsp;刺啦……斗大蜈蚣頭沖天而起，腥臭的血液噴得漫天都是，那血液也做火紅之色，濺在地上竟然將堅硬的岩石融化了。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，正欲遁光飛掠過去，從那怪物的屍體之中，突然飛出了一團拳頭大小的火焰。</p>
<br><p>&emsp;&emsp;做鮮紅之色，儘管只有一點，然而裡面所蘊含的火靈之力卻讓林軒眉頭一皺，聳然動容。</p>
<br><p>&emsp;&emsp;那感覺……絕非人界所能擁有。</p>
<br><p>&emsp;&emsp;這纔是天劫之火的精華。</p>
<br><p>&emsp;&emsp;而且已經到了通靈的地步，做個比方，就與修士的元嬰差不多。</p>
<br><p>&emsp;&emsp;那火焰一閃，就想要向天邊逃竄。</p>
<br><p>&emsp;&emsp;林軒自然不會將牠放過，不過自己離得有點太遠了，連忙一道神念發出。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;屍魔手臂已恢復了原狀，一捶胸口，頓時，從牠身上冒出大股大股的黑霧，呼的一下將方圓十餘丈的地方全都籠罩住了，其中自然也包含了那團已經通靈了的天劫之火。</p>
<br><p>&emsp;&emsp;此火當然不會束手待斃，一閃，就像屍霧外撞去。</p>
<br><p>&emsp;&emsp;這一下雖然沒能破禁而出，但屍魔的嘴角邊也流出黑血來了，林軒不驚反喜，已施展九天微步移動過去。</p>
<br><p>&emsp;&emsp;袖袍一拂，大片的青霞飛掠而出，融入屍霧，形成青色的光罩，將那火焰之精困入其中。</p>
<br><p>&emsp;&emsp;此火一閃，再次撞了過來。</p>
<br><p>&emsp;&emsp;林軒臉色一白，他雖然沒有受傷，但也感覺到一股巨力襲來。</p>
<br><p>&emsp;&emsp;林軒冷哼了一聲，擡起左手，一道法訣打出，從那五龍璽之中，再次放出許多雲霧，呼的一下，也撲上去了。</p>
<br><p>&emsp;&emsp;天劫之火已然通靈，自然大感不妙，想躲，卻被林軒和屍魔聯手困住，橫衝直撞，但一時半會兒，又哪裡逃得掉了。</p>
<br><p>&emsp;&emsp;終於五色雲霧將牠包裹，此火的行動也大爲遲緩了。</p>
<br><p>&emsp;&emsp;林軒嘴角邊微現喜色，雙手一握，更多的雲霧從五龍璽中噴出，將牠一層一層的包裹，最後形成了一半尺來大的圓球。</p>
<br><p>&emsp;&emsp;林軒伸手一招，那圓球就落到了他的掌心之上。</p>
<br><p>&emsp;&emsp;看着眼前這五色霧球，即便以林軒的城府，眼中也不由得現出了狂喜的神色，這可是連離合期修士都能滅殺的天劫之火，如果能夠將其煉化，融入到自己的魔炎之中……那樣的話威力不知道要暴漲多少，憑藉這一項神通自己多半也能力敵大修士而不落下風。</p>
<br><p>&emsp;&emsp;先不說在此處還能找到什麼寶物，光是這通靈的天劫之火自己就已經不虛此行了。</p>
<br><p>&emsp;&emsp;舔了舔舌頭，林軒伸手一拍，從儲物袋中取出了一巨大的玉盒來，盒蓋打開，將霧球放入裡面。</p>
<br><p>&emsp;&emsp;隨後林軒又取出幾張禁制符籙，貼好以後，才喜滋滋的收入到了儲物袋中。</p>
<br><p>&emsp;&emsp;這回可是大收穫，當然，想要煉化這天劫之火也需要頗費一番功夫，甚至曲折，不過沒什麼，等回去之後再慢慢研究。</p>
<br><p>&emsp;&emsp;“恭喜師伯！”</p>
<br><p>&emsp;&emsp;甜美的聲音傳入耳朵，卻是武雲兒見戰鬥結束，化爲一道驚虹，飛過來了。</p>
<br><p>&emsp;&emsp;少女眼中滿是羨慕，雖然她並不清楚林軒最後收走的是什麼，但顯然絕非一般的寶物。</p>
<br><p>&emsp;&emsp;同時此女的表情也恭敬到了極處，這位林師伯神通之強，幾乎能與元嬰後期大修士相比。</p>
<br><p>&emsp;&emsp;對於此行，武雲兒不由得信心大增。</p>
<br><p>&emsp;&emsp;林軒回過頭，就看見恭敬侍立的少女，嘴角邊不由得流露出一絲笑意：“那怪物雖是劫雲通靈，但吸收了多年的日月精華，已經有了軀體，雖然形貌醜陋，不過作爲材料，卻比普通的化形期妖族勝上一籌，這些東西，對我沒有多大用途，妳可以挑選一些收入囊中。”</p>
<br><p>&emsp;&emsp;“謝謝師伯！”</p>
<br><p>&emsp;&emsp;武雲兒臉上露出大喜過望的神色，忙盈盈一福，化爲一道驚虹，像蜈蚣的殘屍飛過去了。</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出笑容，其實剛纔那番話半真半假。</p>
<br><p>&emsp;&emsp;人面蜈蚣的身體，媲美化形期妖族，對於自己又怎會沒用，拿到坊市也可以賣不少晶石。</p>
<br><p>&emsp;&emsp;可俗話說，自己吃肉，總也得留一點湯給別人喝。</p>
<br><p>&emsp;&emsp;畢竟此女也是琴心的愛徒，說起來也不算外人，總不能讓她一個小輩，回去抱怨自己這做師伯的太過吝嗇。</p>
<br><p>&emsp;&emsp;那樣見到琴心未免也太不好意思了。</p>
<br><p>&emsp;&emsp;何況滅殺這人面蜈蚣，自己已經得到最寶貴的天劫之火，剩下來的一些妖體材料，遠遠無法媲美其價值。</p>
<br><p>&emsp;&emsp;加上林軒身家豐厚無比，並不缺這一點東西。</p>
<br><p>&emsp;&emsp;武雲兒也是蕙質蘭心的女子，也明白林軒是故意給自己好處，心中大爲感激。</p>
<br><p>&emsp;&emsp;……林軒這邊滅殺了強敵，而在不知道多少裡的另一處山峰，田小劍也與其師姐打得如火如荼。</p>
<br><p>&emsp;&emsp;不過那紅衣女子臉上再也沒有了驕狂之色，取而代之的是憤怒和畏懼。</p>
<br><p>&emsp;&emsp;颶風與漫天的鬼影撞在了一起，可很明顯，那颶風已有些不支，隨後光華一閃，她所祭出的那柄幡旗已被斬爲了兩段，幽冥碎心劍詭異的出現在了眼前。</p>
<br><p>&emsp;&emsp;“噗……”女子張開口，一道血箭噴吐而出，那幡旗乃是她的本命法寶，被毀以後心神自然會受到重創。</p>
<br><p>&emsp;&emsp;“不……不可能，你明明只是元嬰初期，爲何會有這樣的實力。”女子擡起頭來，臉上的表情已有些歇斯底里。</p>
<br><p>&emsp;&emsp;WWW☢ тTk án☢ ￠ ○</p>
<br><p>&emsp;&emsp;獵人變成了獵物，她萬萬料不到田小劍會厲害到這種程度。</p>
<br><p>&emsp;&emsp;（）</p>
