<title>《百鍊成仙》▷ 第3375章 月兒閃亮登場(上)</title></p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;話音未落，她袖袍一拂，陰風大做，從她的衣袖中，飛出一團團的鬼火，隨後“嘭”的一聲爆開，漫天火星飛散。</p>
</p><p>&emsp;&emsp;看上去不起眼，但只要被火星沾上一點，渾身上下就會被點燃。</p>
</p><p>&emsp;&emsp;蝕血鬼火！</p>
</p><p>&emsp;&emsp;黃泉鬼母不愧是渡劫後期的存在，一身神通令人拙舌，稍一施展，就殺得哀鴻聲一片。</p>
</p><p>&emsp;&emsp;月兒已陷入了莫大的危險。</p>
</p><p>&emsp;&emsp;然而這一切她並不曉得，因爲禁制尚沒有被完全攻破，所以廝殺的聲音是傳不進來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這是一處優雅的院落。</p>
</p><p>&emsp;&emsp;面積大約數畝，環境清幽，從表面上看，與一大戶人家的宅院似乎沒有什麼不同。</p>
</p><p>&emsp;&emsp;“冥姨，你讓我出去，如今戰況不利，大家都在拼命努力，我怎麼能夠一個人苟且偷安於這裡。”</p>
</p><p>&emsp;&emsp;一清脆的聲音傳入耳朵，嘆息中帶着焦急，然而卻如黃鸝出谷，動聽以極。</p>
</p><p>&emsp;&emsp;如果林軒在此地，肯定會激動不能自已，因爲那聲音如此熟悉，千載過去，卻依舊時常出現於夢裡，讓自己魂牽夢縈，片刻也不曾忘記。</p>
</p><p>&emsp;&emsp;“月兒，聽話，外面太危險了，你還不可以出去。”</p>
</p><p>&emsp;&emsp;另外一動聽的聲音傳入耳朵，帶着嘆息，裡面的關心與堅決卻是不容置疑。</p>
</p><p>&emsp;&emsp;此時在一佈置典雅的房間裡。</p>
</p><p>&emsp;&emsp;有一大一小兩名女子。</p>
</p><p>&emsp;&emsp;那少女看上去，不過二十出頭年紀，一身白衣，容顏秀麗，渾身上下，透出一股動人心魄的美麗。</p>
</p><p>&emsp;&emsp;是那種很清純的美，只要看上一眼，就會讓人自慚形穢，偏偏，她的氣質，又親和無比，彷彿鄰家小妹一般，讓人如沐春風，惹人愛憐。</p>
</p><p>&emsp;&emsp;數千年的光陰，滄海桑田，然而月兒卻似乎並沒有什麼改變，有如昨天。</p>
</p><p>&emsp;&emsp;如果一定要說，就是更漂亮了一點。</p>
</p><p>&emsp;&emsp;然而依舊是那熟悉的五官，熟悉的容顏，一眼就能夠認出來。</p>
</p><p>&emsp;&emsp;此時小丫頭秀眉微皺，眉宇之間，那憂愁明顯到了極點。</p>
</p><p>&emsp;&emsp;陰霧沼澤，是自己前世所留下來的避世之所，過去的百年，這兒都算是安全，讓自己無憂無慮的生活了一段時間。</p>
</p><p>&emsp;&emsp;PS：??千呼萬喚，月兒終於出場了，道友們是不是投點推薦票，慶祝一下！</p>
