<title>《百鍊成仙》▷ 第3058章 幻屬性飛劍</title><br><p>&emsp;&emsp;與此同時，另一邊。</p>
<br><p>&emsp;&emsp;不過他的臉上，卻並無多少慌亂。</p>
<br><p>&emsp;&emsp;畢竟實力擺在那裡，何況以前沒有用過，不代表不曾練習，故而林軒顯得是信心滿滿。</p>
<br><p>&emsp;&emsp;只見他雙手揮舞，九柄仙劍往中間一合，銀光大做。</p>
<br><p>&emsp;&emsp;少頃光芒收斂，一朵銀色的蓮花映入眼簾。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去。</p>
<br><p>&emsp;&emsp;那銀色的蓮花綻放開，森然的劍氣由裡面激射出來。</p>
<br><p>&emsp;&emsp;如狂風驟雨，方圓百畝的範圍全部被籠罩了進去。</p>
<br><p>&emsp;&emsp;隨後只見前方的景物開始扭曲，又過片刻，刺啦之聲傳入耳朵，彷彿青瓷掉在地上被打破。</p>
<br><p>&emsp;&emsp;山峰也好，樹木也罷，甚至是腳下的泥土，全部如同一幅畫卷般，被撕扯得支離破碎了。</p>
<br><p>&emsp;&emsp;那感覺很難用言語描述。</p>
<br><p>&emsp;&emsp;但眼前的一幕，林軒卻甚是熟悉，所表露出來的含義，也是一清二楚，自己沒有白忙活，幻屬性的飛劍，果然非同小可，眼前這神妙無妨的幻陣，就這樣不聲不響的被破。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;這幻屬性飛劍的威力，比自己想象的還要大上許多，有了這件寶物，放眼三界，恐怕也難有什麼幻陣能夠將自己困住。</p>
<br><p>&emsp;&emsp;眼前的景物一片模糊，少頃之後，林軒發現自己重新回到那宮殿裡了。</p>
<br><p>&emsp;&emsp;放眼望去，這宮殿似乎比外面看，要稍微小上那麼一些。</p>
<br><p>&emsp;&emsp;只有百餘丈的樣子，整潔無比，地面是用一塊塊方磚鋪就而成地，看起來十分樸素，大殿中的東西也不多。</p>
<br><p>&emsp;&emsp;一排木架與幾個箱子比較引人矚目，除此以外，在大殿的前方，還有一個鼎爐。</p>
<br><p>&emsp;&emsp;這兒莫非就是幾位上古大能隱居的秘密洞府？</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，這與印象中，修仙者的起居之所明顯是有那麼一些區別的。</p>
<br><p>&emsp;&emsp;然而詫異歸詫異，好不容易纔來到這裡，林軒自然沒有空手而歸的道理，目光掃過，就像左手邊那排木架走過去了。</p>
<br><p>&emsp;&emsp;一陣清香的味道隨風飄散，那木架做暗紅色，究竟是什麼靈木林軒也不認得，不過那香味兒聞了倒是令人心曠神怡。</p>
<br><p>&emsp;&emsp;顯然，光是這木架，就是一價值不菲的寶物。</p>
<br><p>&emsp;&emsp;PS：第一更，今天會三更的。</p>
