<title>《百鍊成仙》▷ 第804章 奇怪的玉牌</title></p><p>&emsp;&emsp;究竟是什麼可怕的妖魔。讓幾位離合期老怪如此鄭重。不得不聯手對付？</p>
</p><p>&emsp;&emsp;嶽弦峰目眺欲裂，譏嘲的聲音卻從旁邊悠然傳入耳朵：“嶽道友，我看你還是不要擔心別人了，如果識相的話，就將我女兒交出來，否則…六嘴上雖然這樣說着”但雪狐王並沒有停下手中的動作，他此刻依舊在使用玄天化身，九個雪狐王張開口，同時噴出一口湛藍色的火焰。</p>
</p><p>&emsp;&emsp;玄冰妖火！</p>
</p><p>&emsp;&emsp;以他化形後期的神通，也將此秘術修煉到了第五級，嶽弦華剛剛就吃了不小的苦頭，此時自然不敢硬接，身形一閃，飄身退後。</p>
</p><p>&emsp;&emsp;“哼，縮地術，你以爲在本王面前有用麼？”</p>
</p><p>&emsp;&emsp;雪狐王嘴角露出一絲譏嘲之色，早有兩個化身擋住對方的去路，將手中的法寶狠狠砸落下去了。</p>
</p><p>&emsp;&emsp;如…靈力四射，嶽弦峰胸口氣血翻涌，喉頭一甜，一口鮮血噴了出來。</p>
</p><p>&emsp;&emsp;趁他病，要他命，雪狐王自然不會手下留情，雙手一掐，將渾身的妖力狂注入身前的法寶裡，頓時劍影重重，刀光如山，別的法寶也威能大漲，一起像對方轟殺過來。</p>
</p><p>&emsp;&emsp;九個雪狐王將所有的退路部堵住，嶽弦峰躲可躲，只能勉強支撐罷了。</p>
</p><p>&emsp;&emsp;照這個情形下去，這位剛晉級的大修士隕落也只是時間而己。</p>
</p><p>&emsp;&emsp;嶽弦峰暗暗叫苦，但此時此刻，本門己完處在下風，諸位師弟能夠自保就很不錯，哪還有人能夠幫到自己？</p>
</p><p>&emsp;&emsp;當然，他也不願坐以待斃，只能咬牙拼命反擊口可惜是徒勞而己，雪狐王的臉上滿是猙獰的笑意：“嶽道友，你還不願意將我女兒交出來麼？”</p>
</p><p>&emsp;&emsp;嶽某人己經說過多次了，從未見過貴族的小公主。“雪狐王的臉上閃過一絲陰霸之色：”閣下如此冥頑不靈，那就讓我送你上路，至於香兒的下落，。亨，你當本王真不會搜魂麼？“雪狐王說完，渾身的妖力沛然而出，攻勢越的兇悍起來。”靜“的一聲，嶽弦峰的仙劍竟然被劈爲了兩半，此物雖非他的本命法寶，但也用心神培煉，頓時又一口鮮血噴了出去。</p>
</p><p>&emsp;&emsp;這位大修士的境遇己是險之又險，然而就在這時，一縷紅光卻從遠處激射而至，勢若閃電的飛到了雪狐王的面前。</p>
</p><p>&emsp;&emsp;光華收斂，觀出了一塊玉牌。</p>
</p><p>&emsp;&emsp;此牌光華索繞，顯得神秘非常。</p>
</p><p>&emsp;&emsp;而雪狐王見了此物，竟然臉色大變，露出一副又憂又喜，又意外的表情來。</p>
</p><p>&emsp;&emsp;旺：抱歉，幻雨又食言了，今天只有三，對不起，我一定會盡加的。</p>
</p><p>&emsp;&emsp;：</p>
