<title>《百鍊成仙》▷ 第289章 換形丹</title></p><p>&emsp;&emsp;“這個少主不用擔心。”</p>
</p><p>&emsp;&emsp;兩人又商量了一些尋寶地細節。以及柳家可能耍地一些花招。然後葉青城就讓人將林軒帶到了貴賓房。</p>
</p><p>&emsp;&emsp;這是一單獨地小院。雖然面積不大。卻清幽淡雅。而且靈氣較濃。算是葉家堡一處不錯地所在了。</p>
</p><p>&emsp;&emsp;按照約定。尋寶是在三天以後。</p>
</p><p>&emsp;&emsp;這與通羽真人限定林軒一月之內趕到青葉山的時效，顯然提前了好多，是由柳家突然提出來地，如果林軒未到，葉青城肯定會百般推脫，至於現在，當然是滿口答應了。</p>
</p><p>&emsp;&emsp;時間已所剩不多，林軒決定抓緊時間打坐。雖然三天，不可能境界上會有什麼突破，但法力哪怕是增強一點點，也是好的。</p>
</p><p>&emsp;&emsp;原本，林軒還打算煉製一些低階的靈符，這一路走來，自己已經收集了不少材料，然而時間太緊了，地階與人階的制符術可以說是完全不同。現在根本就不可能鑽研出什麼。</p>
</p><p>&emsp;&emsp;無奈之下，林軒只好拿出大量晶石，讓葉青城派人去坊市中爲自己收購一些人階的高級符。</p>
</p><p>&emsp;&emsp;雖然這些東西對付凝丹期修真者作用不大，但那是指一張兩張的情況下，如果是十幾二十張的一起甩出，就算是凝丹期的修真者，同樣不敢直纓其鋒。</p>
</p><p>&emsp;&emsp;當然，這就比較燒錢了，也只有林軒這種富得流油的傢伙。纔敢奢侈到如此程度。</p>
</p><p>&emsp;&emsp;不過林軒不是敗家子。爲了幽冥寒鐵，這點花費。絕對是物有所值。</p>
</p><p>&emsp;&emsp;說實話，對於柳家地兩個人，林軒其實並沒有放在眼裡，真正讓他忌憚的，是田小劍，故而林軒特意叮囑，如果遇見對魔道功法有剋制之效的符，一定要多買一些，不用吝嗇晶石。</p>
</p><p>&emsp;&emsp;三天地時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;這日一大早，林軒和葉青城準備完畢，離開了葉家堡，向着與柳家說好的匯合地而去。</p>
</p><p>&emsp;&emsp;兩人並沒有帶其他的弟子，一來是由於這尋寶之事隱秘，就算是本家人，也難保沒有奸細，二來，古修士的廢棄礦藏，危險重重，修爲低了也沒有用處，故而兩人決定單獨上路。</p>
</p><p>&emsp;&emsp;他們的目的地是一荒僻的峽谷，據此大約有七八十里左右，以兩人的修爲，雖然不能說轉瞬即逝，但也花了不足半個小時。</p>
</p><p>&emsp;&emsp;這裡雖然沒有什麼毒蛇猛獸，但靈氣卻也十分稀薄，乾裂的土地上，稀稀拉拉地生長着一些低矮的植物，這種地方，修士很少涉足，選這兒做爲匯合的地點，也是爲了保密的緣故。</p>
</p><p>&emsp;&emsp;很快就到了，兩人收了法術，降落到地上。</p>
</p><p>&emsp;&emsp;林軒放出神識，打量了一眼四周，什麼也沒有。</p>
</p><p>&emsp;&emsp;“看來我們來早了。”</p>
</p><p>&emsp;&emsp;聽了林軒的話，葉青城微微一笑：“這樣也好，少主，那我們就休息一下，養精蓄銳，一會兒也好尋寶。”</p>
</p><p>&emsp;&emsp;“表哥，你現在應該改口了，若是再叫我少主，非引起柳家人懷疑不可。”林軒微笑着道。</p>
</p><p>&emsp;&emsp;“少主……啊，表弟提醒得是。”葉青城拍了拍額頭，臉上露出一絲尷尬之色。</p>
</p><p>&emsp;&emsp;說起這位葉家家主的表弟，林軒還真有點無語，因爲要冒充此人，林軒問了一下他的名字，結果居然與自己同名同姓。</p>
</p><p>&emsp;&emsp;林軒愕然不已，不過後來也就釋然了，此人雖然是葉家子弟，但那是由於他母親是葉青城的姑姑，至於父親則姓林。</p>
</p><p>&emsp;&emsp;同名同姓也有好處，否則突然換一個名字還真有些不習慣。</p>
</p><p>&emsp;&emsp;不過除了姓名相同，林軒與此人就沒有什麼相似之處，因爲他出外雲遊已經有數十載之久，現在外貌有什麼變化連葉青城也不知道。</p>
</p><p>&emsp;&emsp;所以林軒服下換形丹以後，是照着他以前的一副畫像變換地容顏，當然，適當的變老了一點。</p>
</p><p>&emsp;&emsp;此時的林軒，身穿儒袍，三縷長鬚，臉上雖然略帶滄桑之色，但依然可以看出，年輕之時，是一相貌出衆的美男子。</p>
</p><p>&emsp;&emsp;換形丹的神奇，也讓林軒讚歎不已，可惜最多隻能騙過同階修士，好在據葉青城所言，柳家的兩人，也僅僅是凝丹初期，倒不用擔心被他們看破的問題。</p>
</p><p>&emsp;&emsp;ps：不好意思，這章只有2000字，最近事情有點多，但大家放心，我會盡快恢復一日三更的。</p>
