<title>《百鍊成仙》▷ 第2256章 寶蛇魔祖的分魂</title><br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，將那魔晶托住，美麗而炫目，不過已絲毫生氣也無。</p>
<br><p>&emsp;&emsp;此時此刻，林軒也沒有時間慢慢研究此物，略一打量，就將它收入到懷中去了。</p>
<br><p>&emsp;&emsp;隨後並指做劍，一道道厲芒從指尖激冇射出來，很快就將地犀龍大卸八塊，皮毛骨骼，分門別類的裝好了，隨後渾身驚芒大起，風馳電掣的離開了此地。</p>
<br><p>&emsp;&emsp;這裡不宜久留。</p>
<br><p>&emsp;&emsp;林軒沒有在魔焰山脈多待，而是一口氣飛了出來。</p>
<br><p>&emsp;&emsp;反正收穫已是足夠豐富。</p>
<br><p>&emsp;&emsp;接下來，林軒沒有在這裡停歇，甚至故意偏離去白浮城的路線，一口氣不歇的飛了三天。</p>
<br><p>&emsp;&emsp;雖然沒有遁光全開，然而林軒的飛行速度，那肯定是非同小可。</p>
<br><p>&emsp;&emsp;這天，一片連綿起伏的羣山出現在了面前，上面倒也鬱鬱蔥蔥，長了不少魔界的植物。</p>
<br><p>&emsp;&emsp;林軒的遁光颯然停下來了。</p>
<br><p>&emsp;&emsp;閉上雙眸，神識在附近的羣山掃過，隨後光華一起，朝着深處飛了進去。</p>
<br><p>&emsp;&emsp;過了約一刻鐘的夫，林軒在一座並不起眼的山峰前停了下來，隨後袖袍一拂，放出了飛劍，半個時辰的夫後，就在此山之下開闢出一個簡單的洞府。</p>
<br><p>&emsp;&emsp;這裡雖然荒無人煙，但還是佈置下一套陣旗，隨後飛了進去。</p>
<br><p>&emsp;&emsp;林軒這麼做，自然是有目的，他有一些事情，需要處理。</p>
<br><p>&emsp;&emsp;林軒沒有休息，直接來到開闢好的練房裡。</p>
<br><p>&emsp;&emsp;此洞府頗爲簡陋，然而練房卻寬大異常，林軒神色凝重起來。</p>
<br><p>&emsp;&emsp;袖袍一拂，五杆不同顏色的陣旗飛掠而出。</p>
<br><p>&emsp;&emsp;正是那五行蘊靈陣的陣旗，林軒很少用它對敵，但這套寶物也沒有閒着，經過摸索，林軒真把它當成佈置陣的陣旗來用。</p>
<br><p>&emsp;&emsp;威力當真是非同小可，此時林軒凝重異常的將它佈下了。</p>
<br><p>&emsp;&emsp;隨後林軒手中又扣了幾顆雷珠，此子母陰雷市面上可是買不到，乃是林軒修習六言惡鬼咒後，好不容易纔煉製出來，一共也才七七四十九粒，上次用了兩顆，還剩四十七粒。</p>
<br><p>&emsp;&emsp;做好了這一切後，林軒才深吸了一口氣，從懷中取出一個玉盒，上面橫七豎八的貼了數張禁制符籙。</p>
<br><p>&emsp;&emsp;端詳片刻，林軒才屈指微彈，將那些符籙揭開。</p>
<br><p>&emsp;&emsp;“嗖”的一聲傳入耳邊，那盒蓋被探出數丈之遠處，一個寸許高的元嬰從裡面飛了出來……</p>
<br><p>&emsp;&emsp;五官眉眼，與魔蛇仙子別無二致，然而神色卻是大不相同，有一股莫名的威嚴氣勢從它身上散發而出，給林軒的感覺就彷彿是在面對冰魄聖祖。</p>
<br><p>&emsp;&emsp;“所料果然沒錯。”</p>
<br><p>&emsp;&emsp;林軒嘴脣抿得緊緊的。</p>
<br><p>&emsp;&emsp;這魔蛇仙子自稱是寶蛇聖祖的直系後裔，那她身上寶蛇聖祖十有會做些許手腳的。</p>
<br><p>&emsp;&emsp;有一縷分魂附着在她的元嬰之上。</p>
<br><p>&emsp;&emsp;平時，這縷分魂對她不會有分毫的影響，乃是處於沉睡的狀態，然而當魔蛇仙子遇險，這分魂就會甦醒過來。</p>
<br><p>&emsp;&emsp;在天雲十二州，林軒曾見識過古魔聖祖分魂的可怕程度，寶蛇就算不及冰魄，畢竟也位居真魔始祖，這裡又是在魔界之中，林軒可不想與她兵戎相向，那就要先下手爲強。</p>
<br><p>&emsp;&emsp;好在自己佔據先機，已徑有了從容佈置。</p>
<br><p>&emsp;&emsp;見那元嬰遁出，林軒二話不說的一道訣打出。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;嗡鳴聲傳入耳朵，五顏六色的光華耀目，五行蘊靈陣啓動了，五顆不同顏色，拳頭大小的光球映入眼簾中，分別代表金木水火土，騰昇起來後，全部朝着元嬰激冇射。</p>
<br><p>&emsp;&emsp;將它困在中間，五顆光球像四周延展，最終連成一片，完全將元嬰包裹在了裡面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：做了一今年度新秀作品展，訂閱裡面的作品，有打折優惠哦，訂閱越多，優惠越多，如果訂閱裡面的作品總消費額到六百，不但八五折，還額外送一臺BamBook，注意，是指訂閱作品展中的作品纔可以哦，百鍊成仙也在作品展裡面，活動期間，優惠樂翻天，請各位道友踊躍訂閱吧，關於活動地址與具體優惠內容，首頁上面就有，很容易找到的，請道友們踊躍支持。</p>
