<title>《百鍊成仙》▷ 第4100章 鳳凰與金翅大鵬鳥</title></p><p>&emsp;&emsp;不……不止是秦妍，不止雲中仙子一個。</p>
</p><p>&emsp;&emsp;“如此結果，讓所有人都呆住，沒錯，化羽真人最愛的是阿修羅，但人非草木，秦妍對自己的一番情意，化羽又怎麼可能無動於衷，原本心中已有接納之意，只是想要徵得阿修羅允許，然而如今，佳人命薄，爲了救自己卻香消玉殞了……”</p>
</p><p>&emsp;&emsp;“化羽真人心中充滿了悲慼，同時自責無比，這件事情從一開始，原本與秦妍沒有關係，若不是爲了幫自己……”</p>
</p><p>&emsp;&emsp;“想起這些時日以來，爲了躲避仙人與靈界修士的追索，秦妍跟着自己風餐露宿，吃了無數的苦，最後還爲救自己隕落……”</p>
</p><p>&emsp;&emsp;“可惡，我算什麼男子漢大丈夫！”</p>
</p><p>&emsp;&emsp;化羽真人又悲又怒，加上傷勢發作，心中已沒有什麼求生的意念了。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽雨桐仙子說到這裡，林軒臉上露出一絲詫異：“難道化羽真人隕落在了這裡？”</p>
</p><p>&emsp;&emsp;“不錯，見秦妍隕落，化羽真人拼死反撲，不求逃離此處，只求能夠報復，他是身受重傷了，但瘦死的駱駝比馬大，仙界第一強者拼命，那也是彪悍無比啊，那一戰中，當場便有七位真仙隕落，至於靈界的修仙者，更是數不勝數……”雨桐仙子說到這裡，臉上閃過一絲心有餘悸之色。</p>
</p><p>&emsp;&emsp;林軒自然也注意到了，不由得大感好奇：“仙子如此清楚，難道這一戰你也參與了？”</p>
</p><p>&emsp;&emsp;“豈止是我，鼐龍、廣寒、還有巨鯨道友，他們哪一個，又能夠免俗，那一戰，靈界大能隕落無數，便是我，也被化羽真人一劍斬下了一條胳膊，若是再偏三寸，現在也就不能站在這裡與你們說話了。”</p>
</p><p>&emsp;&emsp;“哦？”林軒聽得有些入迷了：“那結果如何？”</p>
</p><p>&emsp;&emsp;“結果，還能有什麼，化羽雖然大展神威，但畢竟寡不敵衆，最後將元嬰自爆掉了，田襄也因此受了重傷。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;鼐龍真人嘆了口氣：“沒想到最後，卻是這種兩敗俱傷的結局，連元嬰都已經失去，這麼說化羽真人是徹底隕落，從世間消失掉了。”</p>
</p><p>&emsp;&emsp;“從世間消失，這可未必……”雨桐仙子臉上的表情，卻是不以爲然地。</p>
</p><p>&emsp;&emsp;“這是爲何，元嬰中不是包含有三魂七魄，自爆不就魂飛魄散掉了？”</p>
</p><p>&emsp;&emsp;“嘿，一般的情況是這樣沒錯，但化羽真人乃是仙界第一強者，據說那時候，他距離傳說中的道主境界，也只差一步，他所會的一些秘術，根本就是常人難以理解的。”</p>
</p><p>&emsp;&emsp;“元嬰雖然自爆掉了，但三魂七魄卻並沒有隕落，而是進入了六道輪迴之中。”雨桐仙子幽幽的說。</p>
</p><p>&emsp;&emsp;“哦，這麼講來，化羽真人是轉世投胎了？”</p>
</p><p>&emsp;&emsp;“嘿，有沒有轉世可不好說。”</p>
</p><p>&emsp;&emsp;“爲何，你不是講，他的魂魄已進入六道輪迴了。”林軒不解的開口。</p>
</p><p>&emsp;&emsp;“進入六道輪迴，只是有可能轉世，但能否成功，可就是兩回事，而且你別忘了，田襄還在一旁站着，他怎麼可能讓宿敵復活，雖然來不及收取化羽真人的三魂七魄，但僅僅是下一些詛咒，他還是做得到的。”</p>
</p><p>&emsp;&emsp;“詛咒，那是什麼？”</p>
</p><p>&emsp;&emsp;“這我也不曉得。”雨桐仙子搖了搖頭：“我只是看着田襄動手，他究竟是下的什麼詛咒，卻不是我所能夠掌握。”</p>
</p><p>&emsp;&emsp;ps：新的一週，(……)</p>
