<title>《百鍊成仙》▷ 第460章 血魔尊者</title><br><p>&emsp;&emsp;嗯，此事以後慢慢考慮，兩個丫頭法力雖低，但聰可以在不少地方幫上自己。”</p>
<br><p>&emsp;&emsp;嚴格說來，這種想法，並沒有什麼錯，可惜就是太過利益薰心了。</p>
<br><p>&emsp;&emsp;當然，兩人也不傻，在揭開封印以前，雙雙將法寶祭了起來，同時手裡握有土遁符，準備情況不妙就逃之夭夭。</p>
<br><p>&emsp;&emsp;按理，準備已經很充分，可棺材揭開後的情景，還是讓兩人大</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;裡面是一具乾屍。</p>
<br><p>&emsp;&emsp;然而卻不是普通的屍體，的上半身，是一人類地樣子，可下半身卻是妖獸，就像是用什麼古怪的神通，將人與妖獸融爲了一體似地。</p>
<br><p>&emsp;&emsp;兩人驚呆了，而更加可怕的是，那怪物身體明明已經乾枯，卻偏偏未死，封印一打開，就活了過來。</p>
<br><p>&emsp;&emsp;夫妻二人駭得面無人色，連忙操縱法寶轟過去了。</p>
<br><p>&emsp;&emsp;可這怪物看似虛弱，卻有着不可思議地驚人神通，一番大戰下來，夫妻二人雙雙落敗，而且不知道使用了什麼古怪秘術，讓他土遁符也失去了效果，被他擒下制住。</p>
<br><p>&emsp;&emsp;兩人心中驚恐，但也無法可想，只能閉目待死，可奇怪的是那怪物居然沒有動手殺他們，反而問兩人願不願意做一場交易。</p>
<br><p>&emsp;&emsp;人在屋檐下不得不低頭，這種情況兩人哪敢拒絕，忙連連點頭。</p>
<br><p>&emsp;&emsp;於是這怪物說了地來歷。</p>
<br><p>&emsp;&emsp;竟然是上古時期的一位元嬰期修士。</p>
<br><p>&emsp;&emsp;當聽到這話時，夫妻二人面面相覷，嘴上不說，但眼神顯然是不信了，也難怪，衆所周知，即便是元嬰期的老怪，壽元也不過千年。</p>
<br><p>&emsp;&emsp;上古時期，這牛皮吹得也太大了。</p>
<br><p>&emsp;&emsp;對於兩人的無知，怪物滿臉不屑之意，他們如何知道自己秘法的神奇。</p>
<br><p>&emsp;&emsp;他確實是元嬰期修士，而且還是當時修仙界衆人談之色變的一個魔頭，精通各種邪法魔功。</p>
<br><p>&emsp;&emsp;其中最厲害的一種是將自己與妖獸的身軀融合，因爲從修仙角度，人類與妖獸可以說是各有所長，人類擁有靈活的頭腦，而妖獸身體的強橫則是人類所沒有辦法比擬的。</p>
<br><p>&emsp;&emsp;而這套魔功可以揚長避短，將兩者的優點結合起來，當然，方法也夠變態，創立之人與其說是天才，不如講成瘋子要更加貼切一點。</p>
<br><p>&emsp;&emsp;總之這套功夫沒有人願意煉。</p>
<br><p>&emsp;&emsp;但這老魔的想法卻不能用常理揣測，得到這套魔功後如獲至寶，立刻動手修煉。</p>
<br><p>&emsp;&emsp;甚至不惜遠涉窮山惡水，生擒了一頭三階極品妖獸，而且是身體特別強橫的那種，然後閉關，開始了最爲重要的融合步驟。</p>
<br><p>&emsp;&emsp;對於血魔尊者來說，一旦功法大成，不敢說可以橫行天下，但修爲也會暴漲許多，而最具誘惑的是，與妖獸融合，他的壽命會延長數百年之多，這樣，步入離合期，飛昇靈界也就有了一點希望。</p>
<br><p>&emsp;&emsp;至於變成怪物，血魔尊者根本就不在乎，他本來就是被衆人敬而遠之的。</p>
<br><p>&emsp;&emsp;這傢伙也算野心勃勃，然而卻運氣不佳，在融合的關鍵時刻，偏偏一個厲害的仇家找上門來了。</p>
<br><p>&emsp;&emsp;他雖然也在洞府周圍佈下了很多禁制，但卻攔不住對方，萬般無奈之下，只好將暫時停止了已經快要完成的融合，與仇家大打出手。</p>
<br><p>&emsp;&emsp;血魔尊者技高一籌，滅殺了對方，可自己受創也是非小，重傷，更加糟糕的是，由於融合是強行終止，所以這時候體內的靈力開始反噬。</p>
<br><p>&emsp;&emsp;如果換一個修士，恐怕就只有走火入魔而死，但這個老怪物，所學卻非常之雜，在如此糟糕的情況下，還想到了一個假死療傷的方法。</p>
<br><p>&emsp;&emsp;讓傀儡分身將自己封印起來，然後他將進入假死狀態，慢慢療傷，這次受傷雖重，但數十載也必然恢復如處，到時候再讓傀儡將自己放出來。</p>
<br><p>&emsp;&emsp;可人算不如天算，他這主體假死以後，那縷傀儡中的分神竟然漸漸有了靈智，雖然老魔餘威猶在，不敢冒犯，但卻悄悄的跑了。</p>
<br><p>&emsp;&emsp;這樣一來，昔日不可一世的血魔尊者竟活活的被困在了棺材裡，好在他那假死的功法實在神奇，由於身體機能一切停止，同時神識屏蔽，所以壽元並不會因爲歲月的流逝而衰減消耗，就這樣度過了百萬年。</p>
<br><p>&emsp;&emsp;歲月悠悠，老魔就真的死了一般，直到不久前，被周冕曹月夫婦二人喚醒。</p>
<br><p>&emsp;&emsp;當然，這中間的緣由太過匪夷所思，並非一兩句話可以說得清楚之事，他也不會像這二人多做解釋。</p>
<br><p>&emsp;&emsp;而老魔也有自己的苦衷，別看他表面上強大無比，三下五除二就制服了兩位凝丹期的修士。</p>
<br><p>&emsp;&emsp;其實他現在根本就外強中乾，虛弱到了極點。</p>
<br><p>&emsp;&emsp;畢竟沉睡了百萬年，剛剛醒來，傷勢倒是完全好了，可身體卻已腐朽不堪，剛纔打敗兩人也是速戰速決，將最後一點剩餘的法力都耗乾淨了。</p>
<br><p>&emsp;&emsp;現在這種情況與受傷不同，並非休息可以恢復，於是老奸巨猾的血魔尊者，將狡猾的目光瞄向了周冕夫婦。</p>
<br><p>&emsp;&emsp;PS：抱歉，今天有事，就這麼多了，明天會努力的。</p>
