<title>《百鍊成仙》▷ 第660章 不是冤家不聚頭</title></p><p>&emsp;&emsp;“嗯，此次四房奮勇殺敵，老夫會記在心上，日後論功行賞。”</p>
</p><p>&emsp;&emsp;“哼，這還用你多說，本仙子難道看不到麼？”玄陰鬼女沒好氣的開口了：“可惡，早知道應該將進攻的時間稍微延緩一點，沒想到寧氏明明已經內亂，可面對外敵，依舊能夠摒棄前嫌，這倒是我們失算。”</p>
</p><p>&emsp;&emsp;“宗主不用自責，總而言之，他們這次是劫數難逃了，只是強攻下去，我們的傷亡會比預想的稍大。”銀髮老者嘆了口氣，說出安慰的言語。</p>
</p><p>&emsp;&emsp;“這也沒有辦法，箭在弦上，不得不發，傳令下去，命令衆弟子奮勇殺敵，我們也出手吧！”玄陰鬼女說完，身形一轉，已化爲一道烏芒，激射像戰鬥最爲激烈的方向，其他人見了，哪敢怠慢，紛紛將各自的法寶祭了起來。</p>
</p><p>&emsp;&emsp;做爲一宗之主，此女自有過人之處，何況她的修爲已到凝丹期的頂峰了，烏芒閃過，某位凝丹初期的寧氏長老已身首異處。</p>
</p><p>&emsp;&emsp;咕嚕嚕，頭顱一路滾落，臉上卻猶自帶着不信之色，同爲凝丹期，對方雖是偷襲，但他實在難以相信自己居然不是這老妖婆的一合之敵。</p>
</p><p>&emsp;&emsp;周圍的人無不大懼，隨着雲鬼宗這支生力軍的加入，勝利的天平逐漸開始向着他們傾斜了。</p>
</p><p>&emsp;&emsp;畢竟剛纔觀戰之人雖然不多，但都是雲鬼宗最厲害的高手，比之其他長老，明顯要勝上一籌。</p>
</p><p>&emsp;&emsp;尤其玄陰鬼女，短短的數分鐘，寧家已有兩名高手喪生在了她的手中，無人敢直纓其鋒。</p>
</p><p>&emsp;&emsp;若沒有人阻止，士氣此消彼長，形勢只會越發的不利於寧家。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;此女擡起左手，向下輕輕揮動，盤旋於頭頂的烏芒，又激射像一位寧家長老的方向。</p>
</p><p>&emsp;&emsp;那人眼中閃過畏懼之色，想躲，可卻被原本的對手給纏得死死的，脫身不得……</p>
</p><p>&emsp;&emsp;心中大急，難道自己會死在這裡，眼見烏芒已快及體，斜刺裡突然飛來一縷紅光，半途截下烏芒。</p>
</p><p>&emsp;&emsp;兩件法寶相撞，靈光四射，那紅光居然絲毫不落下風。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;玄陰鬼女一呆，臉上露出了幾分詫異的表情來，遊目四顧，頓時發現一位紅衣美婦站在自己身側數十丈遠處。</p>
</p><p>&emsp;&emsp;“是妳？”玄陰鬼女的眉頭高高豎起。</p>
</p><p>&emsp;&emsp;“不錯，老妖婆，我們又見面了。”</p>
</p><p>&emsp;&emsp;面對人人色變的雲鬼宗主，此女臉上居然依舊是一副笑語盈盈之色，從容貌上看，她大約四十不到的樣子，年齡雖不是很輕了，卻依舊體態妖嬈，脣紅齒白，肌膚就如同上好的美玉一般。</p>
</p><p>&emsp;&emsp;駐顏有素，更可以由此推斷出，其年輕之時，是一位極爲出色的美人了。</p>
</p><p>&emsp;&emsp;不用說，此女自然是剛剛參與家主之爭的寧三夫人了。</p>
</p><p>&emsp;&emsp;“小賤婢，你還敢來見我？”看着紅衣美婦，玄陰鬼女雙眼冒火，惡狠狠的開口了。</p>
</p><p>&emsp;&emsp;“哼，有何不敢，倒是我沒有想到，數十載未見，妳這老妖婆居然已成爲了雲鬼宗之主，奇怪了，以妳的能力怎麼能夠統領一幫呢，也不知道這宗主之位是不是巧取豪奪。”紅衣美婦輕笑着開口，言辭之間更是半點情面也不留，不用說，這兩人肯定有私仇。</p>
</p><p>&emsp;&emsp;“呵，妳這小賤婢倒還是如以往一般的牙尖嘴利，也罷，就看我打落妳滿嘴的牙，再撕了妳的嘴巴。”玄陰鬼女怒極反笑，陰測測的道。</p>
</p><p>&emsp;&emsp;“大言不慚，鹿死誰手還是兩說，今天就讓本夫人再領教領教妳這老妖婆。”</p>
</p><p>&emsp;&emsp;紅衣美婦話音未落，已默運玄功，伸出手來，輕輕一點，那紅光一顫，驟然迎風狂漲了起來，變成了一長約丈餘的巨大發簪。</p>
</p><p>&emsp;&emsp;“哼，雕蟲小技！”</p>
</p><p>&emsp;&emsp;玄陰鬼女不屑的哼了一句，同樣雙手掐訣，那烏芒閃了幾閃，光芒收斂，現出了法寶的原型來。</p>
</p><p>&emsp;&emsp;是一柄寶劍。</p>
</p><p>&emsp;&emsp;然而此劍的形狀卻古怪到了極點，長約三尺，可寬卻不及一根筷子，劍刃上還有無數細小的鋸齒。</p>
</p><p>&emsp;&emsp;這麼細的寶劍，給人的感覺脆弱無比，就像輕輕一碰就會折斷似的，偏偏威力卻大到了極處，也不知道是用什麼材料煉製而成的。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;玄陰鬼女雙手舞動不止，本就醜陋的五官扭曲，顯得越發的猙獰無比，雙手一掐，那寶劍頓時發生了變化，一條細長的雙頭怪蛇出現在了人們的視線裡。</p>
