<title>《百鍊成仙》▷ 第813章 蝕心魔桃</title><br><p>&emsp;&emsp;香兒！</p>
<br><p>&emsp;&emsp;須知，飲心魔桃也就能夠免去百餘載的苦修，可一旦運氣不好，掉落的境界則要多得多。</p>
<br><p>&emsp;&emsp;權衡利弊，還是別吃爲益！</p>
<br><p>&emsp;&emsp;“公主果然謹慎，不過如果在下有辦法讓此桃服下以後只會提升修爲，而不會有境界掉落的危險，不知道你打算如何謝我？”林軒突然出人意料的開口了。</p>
<br><p>&emsp;&emsp;“什麼，這怎麼可能，飲心魔桃服下以後是好是壞明明不可控的。”娛河聽了林軒的話音一呆，臉上露出狐疑的表情來。</p>
<br><p>&emsp;&emsp;“亨，沒什麼不可能的，妖靈島偏居一偶，公主哪知道這些年來，我們人間修仙界的發展，將其煉成魔緣丹，就可以將此桃不好的部分去除，服下以後、足可免去你百餘年的苦修。”林軒自信的開口。</p>
<br><p>&emsp;&emsp;真的？“不錯，在下怎會欺瞞公主。”林軒滿臉真誠之色。</p>
<br><p>&emsp;&emsp;娛柯以手撫額，終於沉吟着開口了：“若道友真能煉製此丹，妾身自是感激無比，不知道道友想要我怎麼謝你？”“很簡單，那妖眼舍利，歸林某所有，公主不用爭了。”林軒獅子大開口的說。</p>
<br><p>&emsp;&emsp;“這”暖河的臉上不由得露出一絲躊躇，妖眼舍利可是不得了的寶物，不過話又說回來，此物雖然稀有，也就相當於一可以隨身攜帶的上品妖脈，對自己的修煉沒有多大的助益，百花山的妖脈品質絕不下於妖眼舍利。</p>
<br><p>&emsp;&emsp;也就是說，得到這件寶物，也不過錦上添花而己，失去了也沒有什麼可惜。</p>
<br><p>&emsp;&emsp;當然了，也就暖河是雪狐族公主，若是換一名妖族，斷然不會這麼想的ｏ“那魔緣丹真有你說的好處？”“在下斷不會欺瞞公主。”“好吧，看在你救了我妹妹的份上，成交！”暖河點了點頭，她這也是借花獻佛，反正自己也不算失去什麼，妖眼舍利只有一枚，對方既然不願意放棄，自己就用拋來換取一提升修爲的機會。</p>
<br><p>&emsp;&emsp;而此女這麼大方還有一個緣由，她己碰到修煉瓶頸，飲心魔桃對於法力是強行提升，甚至可以無觀瓶頸，若林軒所言屬實，那麼自己就可以達到化形中期頂階，距離父王也僅有一步之遙ｏ她可沒有香兒那麼好的資質，爲了有朝一日大道可期，自然不會將任何提升修爲的機會放棄，這可遠非一般的法寶可比。</p>
<br><p>&emsp;&emsp;⊕TTKΛN ⊕C〇</p>
<br><p>&emsp;&emsp;即便那寶物是妖眼舍利。</p>
<br><p>&emsp;&emsp;兩人達成了一致。</p>
<br><p>&emsp;&emsp;林拜袖袍一拂，一道光霞飛掠而出，幻化成一青色大手，將兩枚靈果摘下。</p>
<br><p>&emsp;&emsp;“魔緣丹煉製不難，所需的輔助材料恰好在下身上也都有，可以馬上開爐煉丹，不過需要公主爲我護法一番。”林軒轉過頭，緩緩的說。</p>
<br><p>&emsp;&emsp;“這完全沒有問題，不過必須丹成以後道友纔可以收取妖眼舍利。”暖珂略一思索，如此這般的說。</p>
<br><p>&emsp;&emsp;“好，在下同意。”對於此女的要求，林軒並沒有感到意外，換做自己，也同樣會如此做，畢竟修仙界並不講究仁義道德，此女擔心被騙也是正常的。</p>
<br><p>&emsp;&emsp;見林軒如此爽快，暖河嘴角邊露出一絲笑容：“好，此事過後，道友永遠是我們雪狐族的朋友。”林軒點了點頭，化爲一道遁光，激射像左側的方向，暖何也連忙跟上。</p>
<br><p>&emsp;&emsp;此處本是山呦，因此林軒沒費多少工夫就來到一座大山的面前了。</p>
<br><p>&emsp;&emsp;伸出手來，屈指微彈，幾道青色的刮光出觀。</p>
<br><p>&emsp;&emsp;迅速暴漲到丈許，狠狠的向着山壁劈去。</p>
<br><p>&emsp;&emsp;既然要煉丹，肯定要開闢一處臨時的洞府，不，簡陋的山洞就行了。林軒熟門熟路，僅僅花了半盞茶的功夫，就完成了這項工作。</p>
<br><p>&emsp;&emsp;娛柯在旁邊看着，臉上卻露出動容之色，這可不是普通的山峰，而是一處鐵砂礦脈，挖掘以後，甚至可以用來皺造靈器，堅硬程度，遠非一般的山石可比，可這林軒，法寶也不用，僅憑劍氣，就如切豆腐，神通之強，遠在一般的元嬰初期的老怪之上。</p>
<br><p>&emsp;&emsp;再聯想林軒一路之上所展示出來的神通，魔道雙修，讓此女大生懼意，心中最後一絲僥倖與遊疑，也掐滅在了萌芽裡。</p>
<br><p>&emsp;&emsp;雖然她自問打起來不會在林軒之下，但想要取勝也並不容易，而在這險惡的環境裡，兩人翻臉，顯然不是什麼明智選擇。</p>
<br><p>&emsp;&emsp;算了，妖眼舍利對自己來說，其實也沒有太大的用途，錦上添花而己，還是不要節外生枝。</p>
<br><p>&emsp;&emsp;林軒表面不動聲色，但其實卻將娛阿表情的細微波動一一看在眼中。</p>
<br><p>&emsp;&emsp;嘴角上翹，露出一絲自得。</p>
<br><p>&emsp;&emsp;此女己經服軟了。</p>
<br><p>&emsp;&emsp;修仙界講究的是實力，假若自己只用好處收買，暖河絕不會白白放棄妖眼舍利。</p>
<br><p>&emsp;&emsp;必須要讓她有所顧忌。</p>
<br><p>&emsp;&emsp;觀在看來，自己賭對了。</p>
<br><p>&emsp;&emsp;洞府劈成以後，林軒將劍光一收，左手翻動，幾桿陣旗又出觀在了掌心之中ｏ林軒一道法訣打出，那些陣旗頓時沒入土中，魔物翻涌，將整個山洞罩住。</p>
<br><p>&emsp;&emsp;五鬼裂魂陣！</p>
<br><p>&emsp;&emsp;防人之心不可無，林軒可不想自己煉丹的時候這位雪狐公主又改變主意了。</p>
<br><p>&emsp;&emsp;隨後化爲一道驚虹，飛入進了霧氣之中。</p>
<br><p>&emsp;&emsp;娛珂秀眉微皺，這傢伙不僅正魔兼修，會煉丹，居然還懂得陣法之術，人族之中，很少出觀如此了不起的人才了。</p>
