<title>《百鍊成仙》▷ 第2052章 出手必殺</title></p><p>&emsp;&emsp;不出手則已，一出手就是壓箱底的絕技。</p>
</p><p>&emsp;&emsp;杖影未至，周圍的空氣，卻爲之一緊，彷彿要將對手禁錮……當然，林軒是不可能做這樣奢望的，然而哪怕能將對方的動作遲滯須臾的功夫，對自己來說，也大有用處。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;冰魄擡起臻首，眼中隱隱有殺氣閃過，然而出人意料的一幕出現了，她居然沒有躲，萬千杖影往中間一合，當頭像她砸落。</p>
</p><p>&emsp;&emsp;唉！</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，此女居然被當頭砸中掉了，臉上帶着不甘之色，像後倒去了。</p>
</p><p>&emsp;&emsp;輕鬆滅殺強敵，這可算是意外的驚喜，然而林軒臉上沒有分毫喜色，敵人可是冰魄魔祖，怎麼可能如此沒用呢？</p>
</p><p>&emsp;&emsp;PS：賀蘭山的魂盟主又打賞了一萬起點幣，謝謝魂盟主，太謝謝了，幻雨會好好努力的。</p>
</p><p>&emsp;&emsp;今天是聖誕節，道友們聖誕快樂，幻雨像大家推薦一本書，是好友“豆子惹的禍”新作，《活色生梟》書號2191385真正梟雄，任性且善謀；兇狠卻多情。江山、美人，活色生梟。</p>
</p><p>&emsp;&emsp;豆子是老作者了，功力是不用說，很好看的，大家去看看吧！</p>
</p><p>&emsp;&emsp;大家聖誕快樂，請將月票做爲禮物給幻雨吧，說實話，還差那麼多，真沒有什麼信心了，但又不甘心，糾結啊，但真不想放棄，大家幫幫我，將月票投給百鍊吧！</p>
