<title>《百鍊成仙》▷ 第2782章 真靈內丹</title></p><p>&emsp;&emsp;林軒這次最大的收穫，其實是妖丹的變異。</p>
</p><p>&emsp;&emsp;花了兩天的時間，林軒飛出了雲隱宗的勢力範圍。</p>
</p><p>&emsp;&emsp;又過了半個月左右，連他自己都不知道自己在哪裡。</p>
</p><p>&emsp;&emsp;之所以會如此，是因爲不久前，林軒來到一修仙者聚居的城市，想着趕路方便。就用了傳送陣一次。</p>
</p><p>&emsp;&emsp;反正傳送的巨大花費，對林軒來說，根本就不值一提，他傳送的目標，是蒼雲郡。在鼐龍界九九八十一個郡府之中，這蒼雲郡，算是最小的一個，修仙界的實力，不值一提。然而蒼雲郡，卻大大有名，因爲聽說那兒的修仙者，有一種別樣的能力。</p>
</p><p>&emsp;&emsp;食修！</p>
</p><p>&emsp;&emsp;什麼叫食修呢，衆所周知，築基以上的修仙者，就可以辟穀，而大部分修仙者，認爲美食等誘惑，對於心境是有影響的。</p>
</p><p>&emsp;&emsp;所以放眼修仙界，不管是下位界面的人界，還是上位界面的靈界，絕大部分人，都不食人間煙火。</p>
</p><p>&emsp;&emsp;就算是林軒，也是在閉關結束，才大吃大喝一頓犒勞自己的。</p>
</p><p>&emsp;&emsp;其他時間，一樣是辟穀。</p>
</p><p>&emsp;&emsp;然而蒼雲郡的修士不同，他們覺得美食與修仙，根本就不會衝突，甚至另闢蹊徑的將食物，做出各種靈丹妙藥的作用來了。</p>
</p><p>&emsp;&emsp;這種食物，被稱爲藥膳。</p>
</p><p>&emsp;&emsp;當然，藥膳也不是普通食材可以做成，同樣需要各種天材地寶，烹飪的方法更是如同煉丹一樣。</p>
</p><p>&emsp;&emsp;一旦烹飪失敗，不僅難吃無比，而且也起不到增進修爲或者是突破瓶頸的奇效。</p>
</p><p>&emsp;&emsp;反之，若是烹飪成功了，傳說美味的程度與牠的功效，那是成正比的，能令修士們趨之若鶩。</p>
</p><p>&emsp;&emsp;可惜，大部分修仙者，覺得食修根本就不是正途，藥膳如果真那麼了不起，蒼雲郡的實力也不會在本界所有郡府中排名最末。</p>
</p><p>&emsp;&emsp;丹藥煉製，相對來說，比烹飪同等級的藥膳容易，至於有沒有那麼美味，只要能夠晉級，這一點，根本就忽略不計。</p>
</p><p>&emsp;&emsp;蒼雲郡的修士，常常被其他郡府的同道看不起，久而久之，也就不怎麼往來，典籍上也少有記載，林軒也是機緣巧合，纔在一本古籍上見過，當時覺得好奇，但也沒有太在意。</p>
</p><p>&emsp;&emsp;這次外出散心，無所事事，所以乾脆來蒼雲郡開一開眼。</p>
</p><p>&emsp;&emsp;林軒倒沒有想過，能在這裡找到什麼了不起的藥膳，但他天性，卻很喜歡品嚐美食，聽說受該郡修仙界的影響，便是那裡的凡人，一個個也都像是大廚，烹飪的本領非同小可。</p>
</p><p>&emsp;&emsp;總之去那裡大吃大喝一番總不會有錯。</p>
</p><p>&emsp;&emsp;目標算是找到了，然而鼐龍界面積太廣，若是靠遁光飛的話，由雲隱宗到蒼雲郡，天知道猴年馬月才飛得到那裡。</p>
</p><p>&emsp;&emsp;所以到一修仙者的城池後，林軒就借用了傳送陣，哪知道自己最近的運氣，卻當真不順以極，傳送出錯這樣的事情，居然也被自己給遇見了。</p>
</p><p>&emsp;&emsp;林軒看着眼前茫茫的大海，當真是無語以極。</p>
</p><p>&emsp;&emsp;別說一眼望去，就算將神識擴展，也探尋不到邊際。</p>
</p><p>&emsp;&emsp;林軒一邊對這次傳送的經歷，腹誹不已，一邊卻也只能自認倒黴，隨便選了一個方向朝前飛去。</p>
</p><p>&emsp;&emsp;他現在就怕這大海不僅無邊無際，而且沒有人煙，那樣，自己才真的是倒黴到了極點。</p>
</p><p>&emsp;&emsp;好在擔心是多餘，很快，林軒就發現眼前這大海，似乎並不是那麼平靜地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;一身長十丈有餘，背上長滿了倒刺，額頭上還長了角的巨大怪魚，躍出水面，一口狠狠咬像林軒。</p>
</p><p>&emsp;&emsp;可惜牠體型雖然磅礴，這一擊卻根本沒有什麼用處，林軒身形一閃，就已消失不見。</p>
</p><p>&emsp;&emsp;Ps：第二更，稍後還有，</p>
