<title>《百鍊成仙》▷ 第537章 福緣深厚</title><br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;突然，林軒像是有所感應似的睜開了眼，一張嬌美的容顏映入眼簾，孔雀仙子眉宇間的黑氣已然消失，肌膚瑩白如玉，透着一點淡淡的殷紅，這麼好的氣色，顯然傷勢已經痊癒了。</p>
<br><p>&emsp;&emsp;而她的身邊，七彩靈光流轉，形成了一個透明的光幕，將她護在其間，更加詭異的是，那光幕之上，還有數十個拳頭大小的金色符文。</p>
<br><p>&emsp;&emsp;一股純正的妖力沖天而起，可卻帶着佛家梵唱的聲音。</p>
<br><p>&emsp;&emsp;林軒先是一呆，隨即臉上又露出了幾分瞭然。</p>
<br><p>&emsp;&emsp;孔雀雖是妖禽，但與一般妖獸不同的是，她的血脈傳承自上古神鳥。</p>
<br><p>&emsp;&emsp;孔雀大明王！</p>
<br><p>&emsp;&emsp;此鳥神通之強，還在大羅金仙之上，乃是佛家聖禽，故而孔雀一脈雖是妖修，但所習功法，卻與佛家的修仙者，頗有那麼幾分相似之處。</p>
<br><p>&emsp;&emsp;只見七彩寶光流轉過不停，梵唱妖力交相輝映，林軒見到此異景，不由眉梢一挑，難道……這時候孔雀仙子卻睜開眼了，不過不是常人所說的雙眸，而是光潔額頭上的那道細縫。</p>
<br><p>&emsp;&emsp;第三隻眼睛！</p>
<br><p>&emsp;&emsp;裡面擁有銀色的瞳孔，美麗卻又帶着一點點妖異的氣息。</p>
<br><p>&emsp;&emsp;她的雙手也開始掐訣，不停變幻，明明動作看起來很慢，可卻偏偏留下了一道道仿若實質的殘影，每一條玉臂的姿勢都有所不同，看上去就像是佛家的千手觀音。</p>
<br><p>&emsp;&emsp;而隨着孔雀仙子的動作，無數的靈力光點出現在了空間，並被她一一吸入到了身體裡面。</p>
<br><p>&emsp;&emsp;過程很短，僅僅持續了一盞熱茶的時間，隨即，所有的異象全都消失不見。</p>
<br><p>&emsp;&emsp;孔雀仙子吸了口氣，臉上流露出歡喜無限的笑意，人說一日不見，如隔三秋，然而這句話也不足以形容發生於孔雀仙子身上的劇變。</p>
<br><p>&emsp;&emsp;人還是那個人，然而氣勢卻完全不同，林軒並未見過極惡魔尊，但想來此時的孔雀仙子，與那幽州第一修士相比，恐怕也是半斤八兩了。</p>
<br><p>&emsp;&emsp;神光內斂，看着眼前的女子，林軒眼中也閃過一絲羨慕，隨即抱了抱拳：“恭喜仙子痊癒，成功晉級。”</p>
<br><p>&emsp;&emsp;“林道友無需客氣，奴家還多謝你助了我一臂之力。”孔雀仙子擡手虛扶，眼中閃過親近的神色。</p>
<br><p>&emsp;&emsp;“我。”林軒心中其實已經猜到了，但臉上卻故意露出一絲茫然，該裝傻時要裝傻，這時候聰明人就不要居功。</p>
<br><p>&emsp;&emsp;“不錯，若沒有道友的旌陽神丹相助，小女子早已萬劫不復，哪裡還有機會晉級到化形中期的頂峰。”孔雀仙子看着他，亦嗔亦喜的道。</p>
<br><p>&emsp;&emsp;此事說來也是湊巧，旌陽神丹乃上古神藥，對妖族來說，幾乎可以活死人，肉白骨，但功效也僅止於此，能夠治癒傷勢，卻從未聽說可以增強法力突破瓶頸的，孔雀仙子能夠晉級，也是機緣巧合而已。</p>
<br><p>&emsp;&emsp;她這次傷勢特殊，一來是被幾位人類的元嬰期老怪圍攻，寡不敵衆，曾經捱了太虛真人法寶的正面一擊，雖然仗着強橫妖體，但受創卻也非輕。</p>
<br><p>&emsp;&emsp;不過只需慢慢將養，總也有痊癒的一刻，這不算什麼，真正麻煩的是後來爲了逃脫，不得不是用族內的禁忌秘術，破碎虛空，請來孔雀大明王的神力。</p>
<br><p>&emsp;&emsp;然而如此一來，固然成功擺脫了敵人，轉危爲安，卻也種下了極大的後患。</p>
<br><p>&emsp;&emsp;大明王的實力太過強橫，其中還有一部分殘存於孔雀仙子的體內，無處宣泄，只能以本身真元慢慢化解，但這個過程可就長了，三五十載多半不能建功，掐指算算，大約需要消耗自己百年的時間。</p>
<br><p>&emsp;&emsp;而在這其間，修爲自然不能復原，以築基期的修爲，存在於亂世，可謂險之又險，這也是爲什麼孔雀仙子一聽有旌陽神丹這種奇藥，便耐着性子，忍辱負重，也要與林軒去取。</p>
<br><p>&emsp;&emsp;如今得償心願，服下此丹後效果比想象的還好，被太虛真人暗算所受的內傷，盡皆復原，不過最妙的還是大明王殘存下來的靈力，不是被宣泄化解，而是經過藥力的一番改造過後，被自己完美的吸收。</p>
<br><p>&emsp;&emsp;傷勢盡復，又有了上界神力做爲支撐，孔雀仙子驚喜的發現，自己的修爲暴漲了一大截，橫在身前的瓶頸，也被輕而易舉的繞了過去。</p>
<br><p>&emsp;&emsp;原本她才進階化形中期沒有多久，萬萬不曾想，這番因禍得福，自己的實力居然漲到中期的頂峰了。</p>
<br><p>&emsp;&emsp;心中的喜悅可想而知，追根究底，還是眼前這小子的關係，故而以孔雀仙子高傲的性子，看林軒也是順眼無比。</p>
<br><p>&emsp;&emsp;林軒聽女修道明其中原委，心中也是納罕不已，平心來說，這種結果，也是他萬萬不曾料想的。</p>
<br><p>&emsp;&emsp;不過心念一轉，卻也多了幾分喜悅，如今自己與孔雀仙子化敵爲友，而且交情非同一般，她修爲越高，自己似乎也就越安全。</p>
<br><p>&emsp;&emsp;這可是一位能夠與極惡魔尊相提並論的大靠山。</p>
<br><p>&emsp;&emsp;何況自己曲意討好，也是有事相求，如今看來，更是多了幾分把握。</p>
<br><p>&emsp;&emsp;“仙子言重了，這些都是妳自己的機緣，林某可不敢居功。”林軒微笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;孔雀仙子也不多說，大恩不言謝，若是按照平常的速度晉級，自己想要修到化形中期的頂峰，還不知道要花費多少時間與心血，這個恩情自己記在心裡。</p>
<br><p>&emsp;&emsp;“對了，仙子，在下體內的靈光禁制……”</p>
<br><p>&emsp;&emsp;（）</p>
