<title>《百鍊成仙》▷ 第2425章 天河郡與樹仙城</title></p><p>&emsp;&emsp;“鼐龍界？”</p>
</p><p>&emsp;&emsp;再說，與其他的渡劫期老怪相比，鼐龍真人言語幽默，又不拿架子，確實是值得相交朋友地。</p>
</p><p>&emsp;&emsp;當然，如今也只是想想，一來，鼐龍真人說不定還在魔界，二來，當初分別之時，鼐龍真人雖然送與了自己一枚玉佩，作爲信物，但卻爲忘記告訴自己，他洞府的具體所在地，這一點讓林軒哭笑不得，他就算想要登門拜訪，也找不到地方。</p>
</p><p>&emsp;&emsp;還是先回雲隱宗！</p>
</p><p>&emsp;&emsp;林軒在心中做下了決定，雖然以他如今的實力，已經不用依託雲隱宗的庇護，然而反正一時片刻，也沒有想好該去哪裡，何況該宗毒自己不薄，回去做牠的太上長老，似乎也不錯。</p>
</p><p>&emsp;&emsp;每個人有每個人的選擇，林軒就做下這樣的打算來了。</p>
</p><p>&emsp;&emsp;然而想法雖然不錯，不過如今他所在的地方與雲隱宗相距，何止千萬裡，若是想要飛回去，即便以他的遁速，沒個數年那也是想也別想的，林軒當然不會傻傻的那麼做，要知道與人界不同，靈界的頂級界面，稍微大一點的城池，都是設立得有傳送陣的。</p>
</p><p>&emsp;&emsp;當然，每次傳送，都要消耗大量的晶石，何況別人開門做生意，多少總要賺上一些，所以那傳送，就是一不菲的數字，不是隨便一個修仙者，都負擔得起。</p>
</p><p>&emsp;&emsp;不過林軒當然不存在這個問題，以他的身家，這點晶石消耗，不過是毛毛雨，林軒原本就富足，這次魔界之行的收穫，更是非同小可，連聖祖的遺寶，都繼承了一個，不敢就此說就能夠媲美渡劫期老怪物，但以普通修士的標準衡量簡直太富有。</p>
</p><p>&emsp;&emsp;絲毫波折也無，林軒就進入這樹仙城了，別說，裡面的修仙者還真多，林軒去過修士的聚居地無數，但少有這麼繁華的，既是如此，那先逛逛也不遲，林軒心中如此想着，隨便拉過一名低階修仙者，打聽了城中坊市所在之處，就走過去了。</p>
</p><p>&emsp;&emsp;ps：已經有四十八位道友領取了百鍊成仙的“大神之光”，幻雨也期待着更多的道友能領取，先全訂閱，然後點擊小說作者筆名旁邊的圖標就可以進入領取頁面了，首頁有活動鏈接，詳細介紹大家可以去看看，再次感謝大家，</p>
