<title>《百鍊成仙》▷ 第4155章 真魔碎空刀</title></p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;他暴跳如雷，田小劍何嘗不曉得這是上天留給自己最後的機會。</p>
</p><p>&emsp;&emsp;若不能把握，下一回倒黴的可就是自己了。</p>
</p><p>&emsp;&emsp;於是他一邊繼續挑撥，一邊也祭起了自己的寶物。</p>
</p><p>&emsp;&emsp;只見他一聲暴喝，身體表面驟然晶芒大起，伴隨着“嗤嗤”的破空聲大做，無數亮麗的光線由他身體表面彈射而出。</p>
</p><p>&emsp;&emsp;那晶芒是如此的亮麗，來勢更是無比的勁急，便是一旁的真仙，也爲之側目，道祖大人的一縷分魂，也如此的非同小可，到現在爲之，他們都還不知道，田襄與田小劍，並不是一條心的。</p>
</p><p>&emsp;&emsp;下一刻，但聞破空聲大做，一道道亮麗的光線，如同刺破蒼穹的閃電，狠狠的撞擊在那次元裂縫的表面了。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝，震盪之力由那光線表面浮現而出。</p>
</p><p>&emsp;&emsp;真魔碎空刀，此法寶原本就附帶有空間法則，如今的田小劍，更將其修煉到爐火純青的地步。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;次元裂縫，一聲清脆的斷裂聲傳入耳朵，隨後田襄驚恐的發現，整個通道開始陷落。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;他身爲仙界第一強者，實力自然不可能用常理揣摩，不論是令大能色變的空間亂流，還是空間暴風他都可以視若無物，可這空間陷落卻是截然不同。</p>
</p><p>&emsp;&emsp;即便是他被捲入其中，那也會是九死一生的結果。</p>
</p><p>&emsp;&emsp;那可惡的分魂實在太卑鄙了。</p>
</p><p>&emsp;&emsp;真的是一點餘地也不留，想要將自己置於萬劫不復之中。</p>
</p><p>&emsp;&emsp;當然，也不是說田小劍的真魔碎空刀就如此離譜，關鍵還在於巧合，真仙們的攻擊，已讓那次元通道不堪重負，他這一出手，就成壓垮駱駝的最後一根稻草了。</p>
</p><p>&emsp;&emsp;“田小劍，我一定不會放過你的。”</p>
</p><p>&emsp;&emsp;田襄的臉上滿是猙獰之色，然而這撕心裂肺的吼聲，卻並沒有傳多遠，很快，就被塌陷的次元通道吞沒……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這邊的情況且不提。</p>
</p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;林軒面無表情的一掐訣，轟然一聲巨響後，九宮須臾劍所過之處，整座山峰崩塌化爲了一片虛無。</p>
</p><p>&emsp;&emsp;竟然是幻術！</p>
</p><p>&emsp;&emsp;用別的神通攻擊沒有用處，林軒也是將九宮須臾之幻劍與天鳳神目結合，纔好不容易將其破除。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;罡風吹過，眼前的畫面一陣模糊，當重新清晰的時候，已經變得截然不同。</p>
</p><p>&emsp;&emsp;青山、綠水、小橋、瀑布，足可用風景如畫來形容。</p>
</p><p>&emsp;&emsp;靈氣，不，應該是仙氣也十分濃郁，可當林軒的目光將所有的景物掃過，臉色卻一下子變得難看起來了。</p>
</p><p>&emsp;&emsp;ps：因爲爸爸重病的緣故，幻雨最近真的分身乏術，百善孝爲先，怎麼也要照顧好父親，所以更新量少了點，真的對不起，</p>
