<title>《百鍊成仙》▷ 第1312章 商議迎敵</title><br><p>&emsp;&emsp;“參見師叔。”</p>
<br><p>&emsp;&emsp;蘇絳脣修煉的功法有些特殊，看上去年輕得令人瞠目。</p>
<br><p>&emsp;&emsp;話音未落，大殿中其他長老駭然失色，一個萬佛宗已難以應付，厲魂谷居然也摻和進來了。</p>
<br><p>&emsp;&emsp;“師姐，消息確實麼？”</p>
<br><p>&emsp;&emsp;“不可能，本門與厲魂谷無冤無仇，沒有好處，他們爲何無端與本門爲敵呢？”</p>
<br><p>&emsp;&emsp;“假如真是如此，對方有十萬修士，我們豈不是根本就沒有取勝機會的。”</p>
<br><p>&emsp;&emsp;……“慌什麼，對方有盟友，我天涯海閣也並非孤家寡人一個，這種事情，本宮早就料到了。”見人心浮動，夢如嫣柳眉倒豎，清冷的聲音在大殿裡緩緩傳了開去。</p>
<br><p>&emsp;&emsp;聽師叔這樣說，衆人才漸漸安靜下來。</p>
<br><p>&emsp;&emsp;“師叔，妳是說，我們並非孤軍作戰，也有強援？”蘇絳脣臉上閃過一絲驚喜之色，有點意外的說。</p>
<br><p>&emsp;&emsp;“不錯，本宮已與五色仙子達成協議，如今她帶領手下妖族，前往雲州偷襲萬佛宗總舵……”夢如嫣櫻脣微啓，清冷的聲音傳入每一個人的耳裡。</p>
<br><p>&emsp;&emsp;“師叔的意思，是讓我們在瀛洲島堅守幾日，等待五色前輩傳來消息？”</p>
<br><p>&emsp;&emsp;“不錯，正是這釜底抽薪之策，對方雖然聯合了厲魂谷，但誰勝誰負依舊是兩說。”</p>
<br><p>&emsp;&emsp;“但聽師叔吩咐，弟子一定爲本門赴湯蹈火。”姬月如神色恭敬的說，此戰前途未卜，但事情到了這一步，也只能不去多想什麼，不管三七二十一的與那些禿驢拼了。</p>
<br><p>&emsp;&emsp;“嗯，姬師侄，妳一向負責外海防禦，傳我法諭，讓外宮弟子全部撤回瀛洲島。”</p>
<br><p>&emsp;&emsp;“讓外宮弟子回來，師叔……這與門規不符。”一身穿紅衣的女修忍不住脫口驚呼。</p>
<br><p>&emsp;&emsp;天涯海閣傳承已有百萬年之久，一向只收女修，但該派的女弟子經長輩同意以後，也是可以嫁人的。</p>
<br><p>&emsp;&emsp;從這一點來說，該派的門規倒也有一些人情味兒，不過嫁人以後，該女弟子不管實力如何，原本在宗門內擔當什麼職務，未得召喚，都不許再踏足總舵。</p>
<br><p>&emsp;&emsp;當然，也不是說就將她逐出門牆了。</p>
<br><p>&emsp;&emsp;只不過由內宮弟子轉爲外宮弟子而已。</p>
<br><p>&emsp;&emsp;外宮弟子不許回總舵，但在瀛洲島附近，還有數以千計的小島星羅棋佈，而且大多都是擁有靈脈的那種。</p>
<br><p>&emsp;&emsp;嫁人以後，外宮弟子就可以和她們的丈夫，選擇一座小的島嶼居住，開枝散葉，建立修仙家族。</p>
<br><p>&emsp;&emsp;這些家族，自然也成了天涯海閣的附庸，遇見外敵入侵的時候，也將是本門的一道屏障了。</p>
<br><p>&emsp;&emsp;讓瀛洲島免於戰火，但這回情況不同，敵人實在強大得離譜。</p>
<br><p>&emsp;&emsp;雖然外宮弟子建立的修仙家族有上千之多，但沒有統一調度也很容易被各個擊破。</p>
<br><p>&emsp;&emsp;與其如此，還不如讓他們回到總舵，藉助護派大陣與各種禁制的掩護，與敵人周旋還要划算得多。</p>
<br><p>&emsp;&emsp;雖然與本門的精銳弟子相比，那些家族修士的實力要稍弱一些，但在關鍵時刻，同樣是一不小的戰力。</p>
<br><p>&emsp;&emsp;“迂腐，門規是人定的，此時此刻，哪還管得了這許多。”夢如嫣臉上閃過一絲不豫之色，聲音冰冷的開口了。</p>
<br><p>&emsp;&emsp;見師叔發火，在座的雖是元嬰期老怪，也不由噤若寒蟬，姬月如則躬身行了一禮：“弟子謹尊法諭。”</p>
<br><p>&emsp;&emsp;（）</p>
