<title>《百鍊成仙》▷ 第4063章 瞬息千里</title></p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;平心來說，這如意算盤打得不錯，然而云中仙子也不是白癡。既然能雲淡風輕的站在那裡不動，於情於理，肯定是有倚仗的。</p>
</p><p>&emsp;&emsp;果然。那黑衣少女滅殺了胖魔尊，並沒有就此善罷甘休，望着已逃到了千里之外的對手，嘴角邊露出一絲譏嘲。</p>
</p><p>&emsp;&emsp;手中那奇形怪狀的兵器一舞，虛空彷彿被撕破，隨後她居然橫跨這麼遠的距離，出現在那瘦魔尊的身前了。</p>
</p><p>&emsp;&emsp;相距不過丈許。</p>
</p><p>&emsp;&emsp;瞬息千里！</p>
</p><p>&emsp;&emsp;此刻，這個詞語並不是形容她遁光迅速，而是她所施展的神通，名字就叫做“瞬息千里”。</p>
</p><p>&emsp;&emsp;顧名思義，真的是快得不可思議，若非空間法則已能駕輕就熟，絕施展不出此秘術。</p>
</p><p>&emsp;&emsp;便是林軒，也稍欠火候。</p>
</p><p>&emsp;&emsp;而眼前此女，不過渡劫中期，有沒有搞錯，即便林軒，也看得一陣眼熱。</p>
</p><p>&emsp;&emsp;而那瘦魔尊，臉上的表情則可想而知有多麼難看了。</p>
</p><p>&emsp;&emsp;仇人見面分外眼紅，偏偏這傢伙，還是他所不願意面對的。</p>
</p><p>&emsp;&emsp;但此時此刻，根本躲無可躲，瘦魔尊一聲大喝，一拳向前打出，同時一張口，居然從嘴巴中噴出無數尖銳的獠牙。</p>
</p><p>&emsp;&emsp;若被強弓硬弩發射，朝着前面激射。</p>
</p><p>&emsp;&emsp;好令人意外的招數，林軒也算大開眼界了。</p>
</p><p>&emsp;&emsp;不過短短的丈餘，實在沒有多少騰挪轉折的餘地。</p>
</p><p>&emsp;&emsp;然而折翼仙子的臉上卻沒有一絲畏懼，玉手擡起，一掌向前推去，隨着她的動作，洶涌的魔氣中居然冒出了無數的蟒蛇。</p>
</p><p>&emsp;&emsp;千萬條之多，整個天空都彷彿被遮擋住，那倒黴的瘦魔尊更是一下就被淹沒進去了。</p>
</p><p>&emsp;&emsp;什麼拳頭，什麼獠牙，都沒有效果，折翼仙子這神通太可怕了。</p>
</p><p>&emsp;&emsp;秒殺！</p>
</p><p>&emsp;&emsp;如果說剛纔，他兄長隕落，還是因爲有些突兀，折翼的偷襲，讓他反應不及，那麼現在，就是一點也沒有取巧的實力。</p>
</p><p>&emsp;&emsp;歎爲觀止。</p>
</p><p>&emsp;&emsp;兩人都是渡劫中期，同爲域外天魔，卻一招就分出了勝負強弱，雖然林軒實力也遠勝同階修仙者，但說實話，要做到這一點，也是不易的。</p>
</p><p>&emsp;&emsp;這位折翼仙子，究竟什麼來歷？</p>
</p><p>&emsp;&emsp;林軒表面雲淡風輕，心中卻大感好奇。</p>
</p><p>&emsp;&emsp;而那些魔尊，則看得心寒無比。</p>
</p><p>&emsp;&emsp;折翼……</p>
</p><p>&emsp;&emsp;普通的域外天魔不曉得，而他們，則想起了那可怕的傳說。</p>
</p><p>&emsp;&emsp;怪不得雲中仙子如此氣定神閒了。</p>
</p><p>&emsp;&emsp;“小人願意爲仙子效力。”</p>
</p><p>&emsp;&emsp;“屬下這就臣服，還望仙子大人不計小人過。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，七嘴八舌的聲音不停傳入耳朵，剛纔還躊躇不定的魔尊們紛紛臣服，修士與妖族則看得目瞪口呆，這位折翼仙子他們曾有一面之緣，當初來過雲隱山，就是她像林軒奉上虛無的頭顱，幸好當時沒有找她的麻煩，很多人心中慶幸不已。</p>
</p><p>&emsp;&emsp;“大哥，這位折翼仙子究竟什麼來歷？”</p>
</p><p>&emsp;&emsp;林軒的聲音傳入耳朵，不知何時，鼐龍真人已來到了身側。</p>
</p><p>&emsp;&emsp;“嗯，大哥？”</p>
</p><p>&emsp;&emsp;然而等了半天，卻都沒有回答，林軒不由得詫異的將頭回過，卻見鼐龍真人用手託着下巴：“多年不見，沒想到折翼這丫頭，也長得這麼漂亮了啊！”</p>
</p><p>&emsp;&emsp;林軒無語，自己這位大哥真是……</p>
</p><p>&emsp;&emsp;折翼也聽見了，對鼐龍真人怒目而視，然而鼐龍真人卻視若無睹，反而高高興興的衝對方揮起手來了。</p>
</p><p>&emsp;&emsp;折翼臉上閃過一絲怒色，卻無可奈何，這一幕，衆修士妖族看得清楚，對鼐龍真人越發的五體投地了。</p>
