<title>《百鍊成仙》▷ 第2154章 通天靈寶百靈鍾</title><br><p>&emsp;&emsp;林軒瞳孔微縮，好難纏的傢伙！</p>
<br><p>&emsp;&emsp;有用！</p>
<br><p>&emsp;&emsp;林軒心中大喜，馬上雙手飄動，或彈或扣，囔嗡的鐘聲傳入耳朵，各和各樣的兵器浮現而出，這神通一旦施展開，林軒就越乘越熟練了起來。</p>
<br><p>&emsp;&emsp;局面似乎對林軒有利了，究竟?結果他手中的通天靈寶，原本就是專門剋制靈蟲的。</p>
<br><p>&emsp;&emsp;然而分神級另外怪物哪有那麼容易對，紫羅紋屍蟲被接二連三的攻擊弄得大發雷霆了。</p>
<br><p>&emsp;&emsp;眼中紅芒閃過，嘴巴張開，同樣是一圈圈紫色的音波從裡面噴吐出來：</p>
<br><p>&emsp;&emsp;以毒攻毒！</p>
<br><p>&emsp;&emsp;百靈鍾所轉變出來的各和飛劍器物，一與魔蟲噴出來的聲波相觸，就被震散失落了。</p>
<br><p>&emsp;&emsp;剩餘的聲音餘勢不歇，氣勢洶洶的朝着林軒殺過乘了。</p>
<br><p>&emsp;&emsp;好詭異的攻擊！</p>
<br><p>&emsp;&emsp;林軒自然沒有硬攝的事理。</p>
<br><p>&emsp;&emsp;身形一閃，朝着一邊躲去。</p>
<br><p>&emsp;&emsp;那聲波與他擦肩而過，林軒胸口一陣氣血翻涌了</p>
<br><p>&emsp;&emsp;而身後的一座高山被擊中：</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，這座高千丈的山峰居然整個崩塌失落了，巨石紛落如雨，僅僅一擊，就讓這高山夷爲平地。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲後怕之色，如果自己被擊中，平心來說，他也不曉得，將會是什麼後果，但重傷肯定是免不了的。</p>
<br><p>&emsp;&emsp;矢敵！</p>
<br><p>&emsp;&emsp;林軒哪敢有分毫的大意，然而就在這時，異變突起。</p>
<br><p>&emsp;&emsp;那可怕的魔蟲，居然迅速縮小了。</p>
<br><p>&emsp;&emsp;僅僅幾息，就縮小到了原來一半的體積。</p>
<br><p>&emsp;&emsp;顯然，這不再是成熟體。</p>
<br><p>&emsp;&emsp;林軒先是一愕，隨後心中大喜。</p>
<br><p>&emsp;&emsp;平心來說，這樣再打下去，他也不曉得，自己究竟還能夠堅持多久。</p>
<br><p>&emsp;&emsp;沒想到關鍵時庶，自己的預料成爲現尖，那紫卑紋屍蟲實力大降了許多。</p>
<br><p>&emsp;&emsp;高興是唯一的形容，成熟體自己打不過，如今犧散發出來的氣息，不過相當於洞玄期，自己滅殺絕沒有問題。</p>
<br><p>&emsp;&emsp;林軒臉上露出幾分笑意，手中的噬靈劍再次浮現而出，不過腦海中一個念頭閃過，林軒又將此寶重新收回來了。</p>
<br><p>&emsp;&emsp;如今滅殺此蟲，那是絲毫懸念也無，然而林軒籌算將其生擒活捉。</p>
<br><p>&emsp;&emsp;他兩手再次伸出，十指紛彈￥撞在百靈鐘上面。</p>
<br><p>&emsp;&emsp;一圈聲波彌散而出，卻迅速聚合，略一閃爍，居然轉變出一張涵蓋畝許方圓的巨網。</p>
<br><p>&emsp;&emsp;“去。”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱，同時右手配合，一道法訣打在百靈鐘上。</p>
<br><p>&emsp;&emsp;囔！</p>
<br><p>&emsp;&emsp;這此次的鐘聲越發古樸，那紫色的大網向着魔蟲激射過去了。</p>
<br><p>&emsp;&emsp;此蟲的靈智雖然沒有完全開啓，但也其實不是很低，眼中閃過一絲畏懼之色，顯然犧也心中曉得，如今對自己來說，情況是有些不妙了。</p>
<br><p>&emsp;&emsp;魔蟲固然沒有骨氣一說，立我轉身就逃了，然而哪有那麼容易，林軒身形一閃，九天微步施展出乘，後發先至，已將犧的退路截斷。</p>
<br><p>&emsp;&emsp;隨後袖袍一拂，數十道劍氣魚遊而出，迎風就漲，向着四周激射，概況上看，有些雜亂，其實卻是將犧所有可能逃跑的路線創堵。</p>
<br><p>&emsp;&emsp;不過屍蟲不管那麼多，眼看被逼至絕路，犧眼中也閃過一絲瘋狂之色，不管三七二十一，像左面逃去了。</p>
<br><p>&emsp;&emsp;看似一個很普通的選擇，然而那個標的目的的劍氣最爲虧弱，此蟲的智商果然其實不低的了</p>
<br><p>&emsp;&emsp;然而林軒見了，臉上卻露出一絲譏嘲之色，哪裡的劍氣是最少的，然而每道劍氣所蘊含的靈力卻比其他處所深厚一倍還多。</p>
<br><p>&emsp;&emsp;林軒早就有所預料，不過是布了一個陷阱等犧乘鑽的。</p>
<br><p>&emsp;&emsp;結果，對方果然上當受騙了。</p>
<br><p>&emsp;&emsp;玩心機，無數老怪物也無法與林軒相比，更不要說區區一隻魔蟲。</p>
<br><p>&emsp;&emsp;“落！”</p>
<br><p>&emsp;&emsp;隨着林軒一聲大喝，那幾道劍芒果然變得明亮了許多，紫羅紋屍蟲大驚失色，然罷了沒有用途，被狠狠的擊中工</p>
<br><p>&emsp;&emsp;雖然犧如今不是完全體，但幾道劍芒想要傷犧還是不成能地，不過林軒原本就無意傷敵，僅僅是蓋住犧的退路，這就心滿意足。</p>
<br><p>&emsp;&emsp;而現在，目的達到了。</p>
<br><p>&emsp;&emsp;此蟲雖然沒有受傷，卻被劈飛了回去，而這稍一擔擱，那紫色的大網已經飛過來了，就恍如打汪，一下子將犧裝在了網裡。</p>
<br><p>&emsp;&emsp;啊”，…</p>
<br><p>&emsp;&emsp;蟲鳴聲傳入耳朵，此魔蟲自然不肯意束手就縛，然而持命掙扎也沒有用處，如今不是成熟體了，實力大降了許多，面對方門剋制魔蟲的通天靈寶，顯得處處縛手縛腳工</p>
<br><p>&emsp;&emsp;（：！）</p>
